20
Bremer County
-92.3458860000 47.3976444977
Des Moines County
-91.1560130000 44.8339708493
Johnson County
-91.5688710000 45.9255334081
Clinton County
-90.4274040000 46.1886830537
Polk County
-93.6309420000 45.8626628440
Webster County
-94.1790730000 46.9651955905
Cerro Gordo County
-93.2656690000 47.8715327692
Linn County
-91.6305590000 46.4022375813
Scott County
-90.5788620000 45.7880290163
Dubuque County
-90.8220220000 47.0049254719
Mahaska County
-92.6434900000 45.4528046946
Sioux County
-96.1823050000 47.8210520333
Warren County
-93.5598830000 45.5226481605
Story County
-93.5287180000 46.3944242015
Pottawattamie County
-95.6803990000 45.4363979792
Black Hawk County
-92.3447310000 47.0205134492
Wapello County
-92.4157800000 45.0620348321
Plymouth County
-96.2066750000 47.3811452587
Lee County
-91.4166070000 44.4677140520
Woodbury County
-96.2330500000 46.9539442033
99
19
24
-95.8596800000 47.5941809634
-96.5381770000 47.5936129958
-96.5253980000 47.5699979483
-96.5494840000 47.5399341490
-96.5500030000 47.4967282180
-96.5814290000 47.4962659141
-96.5952840000 47.4352299697
-96.6359180000 47.4031980876
-96.6193920000 47.3830219288
-96.6393200000 47.3584623681
-96.6244810000 47.3431019768
-96.6291200000 47.3156676977
-96.6046600000 47.3101702088
-96.5994030000 47.2911222715
-96.5665660000 47.2761780889
-96.5591890000 47.2516550052
-96.5416410000 47.2547716752
-96.5156250000 47.2089075728
-96.5293270000 47.1863469434
-96.5094530000 47.1903539307
-96.4857410000 47.1386920629
-96.4984360000 47.1199460783
-95.8601840000 47.1200709835
-95.8596800000 47.5941809634
19
5
-92.5531620000 48.4051393648
-92.5543370000 48.0097993305
-92.0808940000 48.0099200745
-92.0799560000 48.4056177422
-92.5531620000 48.4051393648
19
14
-90.8980180000 46.7600712737
-90.6655500000 46.7593642208
-90.6655120000 46.7693486752
-90.6586300000 46.8775966553
-90.4738010000 46.8767180488
-90.6467290000 46.9992515408
-90.6563260000 47.0151137403
-90.6367870000 47.0605419494
-90.7040560000 47.2168355251
-90.8969500000 47.2751552450
-90.8973620000 47.2399535603
-91.1327670000 47.2353949764
-91.1300810000 46.7607053280
-90.8980180000 46.7600712737
19
18
-95.8596800000 47.5941809634
-95.8621370000 48.0712819546
-96.5549620000 48.0745129193
-96.5493320000 48.0562025667
-96.5711980000 48.0450955626
-96.5589070000 48.0235090068
-96.4755710000 48.0210539712
-96.4680330000 47.9259339228
-96.4365920000 47.8828647442
-96.4629820000 47.8425015722
-96.4608990000 47.8058396852
-96.5219040000 47.7715949592
-96.4922870000 47.7270760818
-96.5187150000 47.6963300196
-96.4987490000 47.6604669931
-96.5413890000 47.6132510618
-96.5381770000 47.5936129958
-95.8596800000 47.5941809634
19
24
-90.3161320000 45.9976668055
-90.2697600000 46.0532773933
-90.1809540000 46.1057093765
-90.1534810000 46.2401537038
-90.1621400000 46.3097962362
-90.1405330000 46.3619034883
-90.1542210000 46.4063828393
-90.8983760000 46.4070196570
-90.8985600000 46.2893453853
-90.8983760000 46.0547965363
-90.7861940000 46.0545297122
-90.7133410000 46.0057845233
-90.6673660000 46.0455855520
-90.6161730000 46.0348098183
-90.5902180000 46.0535737113
-90.5783390000 46.0385070379
-90.5369800000 46.0615277482
-90.4357150000 46.0395862055
-90.4275280000 46.0077222760
-90.4116820000 46.0135706406
-90.4079280000 45.9983729549
-90.3570630000 45.9966189815
-90.3399510000 46.0134165195
-90.3161320000 45.9976668055
19
31
-91.7188260000 44.7797485833
-91.7167660000 44.4962875045
-91.6888200000 44.4763737299
-91.6895290000 44.4434143570
-91.6219020000 44.4222545038
-91.6223600000 44.3855059705
-91.5760120000 44.3229218873
-91.5250930000 44.3111952677
-91.5264280000 44.2528074766
-91.4879150000 44.2403573870
-91.4838030000 44.2133054996
-91.4640200000 44.2163446985
-91.4650120000 44.2039916289
-91.4210280000 44.2085677083
-91.3729400000 44.2339754260
-91.3817670000 44.2911024958
-91.3638760000 44.3640680670
-91.4052430000 44.4385049448
-91.3539890000 44.5068532994
-91.2554020000 44.5475623002
-91.1869810000 44.5473619962
-91.1251450000 44.5888030066
-91.1124650000 44.6251485062
-91.1634900000 44.6600180228
-91.1825490000 44.6407109061
-91.2095490000 44.6484865434
-91.2181240000 44.6731702435
-91.2830350000 44.7019254024
-91.2933880000 44.7258080825
-91.4093250000 44.7787853757
-91.7188260000 44.7797485833
19
12
-91.1772230000 47.8280492981
-91.1770020000 47.8987268763
-91.0579070000 48.0662318486
-91.1052020000 48.1452945494
-91.2144620000 48.2193796629
-91.1989520000 48.2529893983
-91.2015380000 48.2897432327
-91.2322770000 48.3371329720
-91.2178420000 48.4046871834
-91.6108930000 48.4054550660
-91.6053090000 47.8299770369
-91.1772230000 47.8280492981
19
15
-95.8134610000 44.8964675402
-95.8140180000 44.8701667799
-95.8485870000 44.8425014374
-95.8361590000 44.7325889435
-95.8819200000 44.6960035984
-95.8871540000 44.6647484784
-95.8423160000 44.5999192150
-95.7745970000 44.5577177825
-95.7485730000 44.4998896369
-95.7638550000 44.4787451845
-95.3738940000 44.4725474087
-95.3706670000 44.6666420515
-95.3793720000 44.6674074097
-95.3849640000 44.8962809916
-95.8134610000 44.8964675402
19
27
-90.8999020000 45.8214619007
-90.8024060000 45.8207424901
-90.7838060000 45.8206194688
-90.7862850000 45.6287911759
-90.6502380000 45.6449941535
-90.5862350000 45.7106777815
