11
Orleans County
-72.2182390000 50.2792358922
Addison County
-73.1679250000 49.1424762899
Chittenden County
-73.1272700000 49.7608510450
Caledonia County
-72.0956260000 49.7363868293
Franklin County
-72.9629080000 50.3084756881
Rutland County
-73.0530600000 48.5359063059
Essex County
-71.7450180000 50.1052251353
Lamoille County
-72.6331500000 49.9353661312
Washington County
-72.5808920000 49.4441833642
Orange County
-72.3748860000 49.0910848480
Windham County
-72.6687200000 47.7164487691
16
50
19
-72.8193660000 48.0683325897
-72.8198700000 48.1248142580
-72.8679050000 48.1304807391
-72.9759140000 48.1355649604
-72.9761510000 48.1179748711
-72.9929580000 48.1364938949
-73.2546310000 48.1496251307
-73.2783050000 47.4964377435
-73.2893070000 47.4508156788
-73.2773440000 47.3772245419
-72.9302600000 47.3625347086
-72.9240880000 47.5476217088
-72.9213790000 47.6182152398
-72.9995420000 47.6223889267
-73.0080640000 47.6227167119
-72.9971240000 47.8783753344
-72.8697740000 47.8732067145
-72.8480000000 48.0764353545
-72.8193660000 48.0683325897
50
27
-72.4337010000 48.0378234772
-72.6857070000 48.0229861564
-72.8193660000 48.0683325897
-72.8480000000 48.0764353545
-72.8697740000 47.8732067145
-72.9971240000 47.8783753344
-73.0080640000 47.6227167119
-72.9995420000 47.6223889267
-72.9213790000 47.6182152398
-72.9240880000 47.5476217088
-72.9302600000 47.3625347086
-72.4619370000 47.3457387610
-72.4890820000 47.4054267096
-72.5143130000 47.3967809112
-72.5085370000 47.4156292646
-72.5422900000 47.4560156447
-72.5571210000 47.5168061120
-72.5528640000 47.5603348758
-72.5246200000 47.6021820680
-72.5324330000 47.6561096959
-72.4747010000 47.6796341308
-72.4445110000 47.7251042117
-72.4671780000 47.7886786268
-72.4353180000 47.8325510754
-72.4329760000 47.8820235609
-72.4570160000 47.9199523294
-72.4337010000 48.0378234772
50
23
-72.3747860000 49.9129711188
-72.2613450000 49.8569865989
-72.1455920000 50.0795586701
-72.0888670000 50.0529213805
-72.0930480000 50.0686810060
-72.1145020000 50.1456690479
-72.0913700000 50.1297607762
-72.0106960000 50.0752859328
-71.9399340000 50.1730043521
-71.9743190000 50.1976379335
-71.9594120000 50.2168332367
-71.8771970000 50.3261603771
-71.9285130000 50.3679935828
-71.9244840000 50.3786967255
-71.8976060000 50.5107962544
-72.5543590000 50.5106831009
-72.5326390000 50.2636455422
-72.5502400000 50.2352056184
-72.5781630000 50.1906779019
-72.4209210000 50.1014914564
-72.4820630000 49.9827518128
-72.3681490000 49.9244276439
-72.3747860000 49.9129711188
50
31
-72.3683550000 49.3810632312
-72.3270650000 49.4568911254
-72.3174510000 49.5085982940
-72.2224500000 49.6601055662
-72.2239070000 49.6892753982
-72.4343190000 49.8034913966
-72.4861220000 49.6997189215
-72.4906310000 49.6908520636
-72.5965650000 49.7657310313
-72.6245570000 49.7110713582
-72.6543960000 49.6523696605
-72.8049930000 49.7272134086
-72.8391340000 49.6595512776
