20
Pueblo County
-104.6236050000 41.4374669292
Morgan County
-103.7960350000 44.0573765173
Garfield County
-107.6528130000 43.1080386543
El Paso County
-104.7488280000 42.2425204493
Eagle County
-106.7057760000 43.1753128269
Adams County
-104.8699540000 43.5376827408
Fremont County
-105.3003060000 41.6820644286
Douglas County
-104.8887160000 43.0108624206
Otero County
-103.7025780000 41.1581903271
Montrose County
-108.1516540000 41.6640573420
Denver County
-104.9654860000 43.3549091473
Delta County
-107.9117360000 42.1768908438
Elbert County
-104.2921560000 42.7941319555
Logan County
-103.1295860000 44.5813925424
Larimer County
-105.2130070000 44.4114712237
Boulder County
-105.1951540000 43.7873718360
Montezuma County
-108.5758420000 40.3210749209
La Plata County
-107.7982090000 40.2095375424
Mesa County
-108.5090960000 42.5381155329
Weld County
-104.7282130000 44.1652186601
95
08
25
-105.4855190000 40.6035602563
-105.7433400000 40.3249861595
-105.7505720000 40.2960035641
-105.7201390000 40.2362349893
-105.7463230000 40.1882719391
-105.7322920000 40.0698016819
-105.7706300000 39.9293630428
-105.7184070000 39.8719685105
-105.1550450000 39.8712423143
-105.1541750000 40.2449229612
-105.1654820000 40.2433881789
-105.1668470000 40.3644913302
-105.1300200000 40.3917223419
-105.1567310000 40.4515038176
-105.1754150000 40.4513123354
-105.1798170000 40.5672125943
-105.2184300000 40.6106214983
-105.1931610000 40.6221659299
-105.1880340000 40.6561323042
-105.2365950000 40.6587999973
-105.2976230000 40.7048634347
-105.3703610000 40.6807883127
-105.4010770000 40.6495486156
-105.4427340000 40.6458978027
-105.4855190000 40.6035602563
08
23
-105.1541750000 40.2449229612
-105.1550450000 39.8712423143
-103.0861050000 39.8775040605
-103.0759350000 40.6862704105
-103.4043430000 40.6864686863
-104.0511320000 40.6870559389
-104.0611340000 40.8016215756
-104.3511120000 40.9063608227
-104.4531170000 40.8209798925
-104.5484770000 40.6325745498
-104.5486530000 40.5995213535
-104.6097180000 40.5515422221
-104.6271970000 40.5204702679
-104.6427230000 40.5053370768
-104.6897050000 40.4982837361
-104.6952360000 40.4303473939
-104.7484510000 40.3887160087
-104.8830410000 40.3618218982
-104.9467390000 40.3685868717
-104.9947360000 40.3489326621
-105.0234760000 40.3059309350
-105.0982890000 40.2582631661
-105.1541750000 40.2449229612
08
16
-106.4762270000 39.8693604903
-105.7184070000 39.8719685105
-105.7706300000 39.9293630428
-105.7322920000 40.0698016819
-105.7463230000 40.1882719391
-105.7201390000 40.2362349893
-105.7505720000 40.2960035641
-105.7433400000 40.3249861595
-106.0389250000 40.3297467921
-106.0393750000 40.3803320178
-106.6783750000 40.3838806461
-106.6787030000 40.1907354690
-106.6783520000 40.1638009235
-106.6034090000 40.1246770160
-106.5912550000 40.0702659132
-106.4762270000 39.8693604903
08
12
-104.9415360000 41.7993804054
-104.9404070000 41.4765396961
-104.9403690000 41.4660160330
-105.0492170000 41.4656327054
-105.0499190000 41.0304837689
-105.0137630000 40.9899433793
-104.6465380000 41.0115255534
-104.3511120000 40.9063608227
-104.0611340000 40.8016215756
-104.0582430000 41.3237691437
-104.0539250000 41.8029886257
-104.9415360000 41.7993804054
08
13
-105.0335460000 42.5826955308
-105.0337370000 42.2470670577
-105.0662840000 42.2469797196
-105.0721820000 42.1577137497
-105.0531850000 42.1573904017
-104.9389800000 42.1486206651
-104.9424290000 41.9660892082
-104.9415360000 41.7993804054
-104.0539250000 41.8029886257
-104.0553970000 42.2468756846
-104.0515670000 42.5764705445
-104.6629940000 42.5824106339
-105.0335460000 42.5826955308
08
9
-102.7476120000 40.6865495123
-103.0759350000 40.6862704105
-103.0861050000 39.8775040605
-102.8293610000 39.8770595518
-102.8195340000 39.8771985388
-102.8305280000 39.8771985388
-102.0454640000 39.8685153718
-102.0415880000 40.6873590384
-102.7476120000 40.6865495123
08
23
-104.9433750000 45.0242661425
-106.1905520000 45.0234221361
-106.1858370000 44.9403016258
-106.1316220000 44.8902256527
-106.1309130000 44.8608280883
-106.0585940000 44.7852214942
-105.9908830000 44.6663702190
-105.9114530000 44.4550690544
-105.9080660000 44.3873435596
-105.8704610000 44.3946035293
-105.8526150000 44.3758174972
-105.8549270000 44.3485387048
-105.8073430000 44.3331211858
-105.8172300000 44.2699935829
-105.7741780000 44.1897162024
-105.7032780000 44.1363468272
-105.6822360000 44.0688087149
-105.6533200000 44.0521556532
-105.0551380000 44.0542903519
-105.0529330000 44.1687653184
-104.9458080000 44.1688007464
-104.9456020000 44.1875979233
-104.9433750000 45.0242661425
08
51
-105.4732060000 41.0057582448
-105.4775770000 40.9860866871
-105.4526210000 40.9835148028
-105.4291530000 40.9505122894
-105.4572530000 40.8228188120
-105.4543910000 40.7877843753
-105.4775850000 40.7668124737
-105.4986040000 40.6492936096
-105.4855190000 40.6035602563
-105.4427340000 40.6458978027
-105.4010770000 40.6495486156
-105.3703610000 40.6807883127
-105.2976230000 40.7048634347
-105.2365950000 40.6587999973
-105.1880340000 40.6561323042
-105.1931610000 40.6221659299
-105.2184300000 40.6106214983
-105.1798170000 40.5672125943
-105.1754150000 40.4513123354
-105.1567310000 40.4515038176
-105.1300200000 40.3917223419
-105.1668470000 40.3644913302
-105.1654820000 40.2433881789
-105.1541750000 40.2449229612
-105.0982890000 40.2582631661
-105.0234760000 40.3059309350
-104.9947360000 40.3489326621
-104.9467390000 40.3685868717
-104.8830410000 40.3618218982
-104.7484510000 40.3887160087
-104.6952360000 40.4303473939
-104.6897050000 40.4982837361
-104.6427230000 40.5053370768
-104.6271970000 40.5204702679
-104.6097180000 40.5515422221
-104.5486530000 40.5995213535
-104.5484770000 40.6325745498
-104.4531170000 40.8209798925
-104.3511120000 40.9063608227
-104.6465380000 41.0115255534
-105.0137630000 40.9899433793
-105.0499190000 41.0304837689
-105.0818250000 41.0796425144
-105.1262050000 41.0761980724
-105.1495210000 41.1469475652
-105.1693730000 41.1611973425
-105.2499310000 41.0753040094
-105.2844620000 41.0102493900
-105.3187710000 41.0601100548
-105.4154890000 40.9992284750
-105.4732060000 41.0057582448
08
10
-105.7433400000 40.3249861595
-105.4855190000 40.6035602563
-105.4986040000 40.6492936096
-105.4775850000 40.7668124737
-105.4543910000 40.7877843753
-105.4572530000 40.8228188120
-106.0387500000 40.8188918646
-106.0393750000 40.3803320178
-106.0389250000 40.3297467921
-105.7433400000 40.3249861595
08
5
-102.0465700000 42.4760454215
-103.1630250000 42.4639040126
-103.1729350000 41.9180824289
-102.0452880000 41.9217541849
-102.0465700000 42.4760454215
08
5
-102.0415880000 40.6873590384
-102.0445710000 41.4794449627
-102.7423320000 41.4771179401
-102.7476120000 40.6865495123
-102.0415880000 40.6873590384
08
56
-105.8549270000 44.3485387048
-105.8526150000 44.3758174972
-105.8704610000 44.3946035293
-105.9080660000 44.3873435596
-105.9114530000 44.4550690544
-105.9908830000 44.6663702190
-106.0585940000 44.7852214942
-106.1309130000 44.8608280883
-106.1316220000 44.8902256527
