20
Geary County
-96.8195270000 42.4560419308
Riley County
-96.6720620000 42.7432592353
Saline County
-97.6124520000 42.1687467604
Johnson County
-94.7537670000 42.3282647183
Barton County
-98.7674670000 41.6953499090
Crawford County
-94.7854430000 40.4578582223
Shawnee County
-95.7102590000 42.4658879857
Miami County
-94.8513240000 41.8619928211
Ford County
-99.9129210000 40.7832672453
Finney County
-100.8491400000 41.1412251682
Cowley County
-96.9436030000 40.1733589650
Reno County
-98.0181430000 41.1438674023
McPherson County
-97.6496670000 41.6122816699
Leavenworth County
-94.9798160000 42.7077226472
Montgomery County
-95.7010640000 40.0627594459
Sedgwick County
-97.3634700000 40.7341541988
Cherokee County
-94.7874070000 40.0552473000
Lyon County
-96.1481920000 41.6826018361
Ellis County
-99.3165860000 42.2909059243
Wyandotte County
-94.6927600000 42.5490464980
105
20
5
-97.9318080000 43.7141767274
-97.9316940000 43.2609349938
-97.3687290000 43.2610090282
-97.3691020000 43.7141923928
-97.9318080000 43.7141767274
20
25
-94.9689710000 42.9561018987
-95.1797490000 42.9562261667
-95.1872480000 42.4722637718
-95.1854630000 42.3690443642
-95.1614840000 42.3910856990
-95.0810010000 42.3599880738
-95.0835570000 42.3930770907
-95.0562740000 42.3925084848
-95.0343090000 42.3834845920
-95.0159760000 42.4163067778
-94.9575880000 42.3929600245
-94.9235990000 42.4192921355
-94.9223100000 42.3953888577
-94.9091420000 42.4039237357
-94.9049760000 42.5815495031
-94.8923420000 42.6758880320
-94.7755360000 42.6739923762
-94.8304980000 42.6926267538
-94.8307040000 42.7442458802
-94.9008560000 42.8042099096
-94.9102550000 42.8690049298
-94.8823170000 42.8923956520
-94.8836290000 42.9160343888
-94.9336550000 42.9129653503
-94.9689710000 42.9561018987
20
6
-99.6259770000 43.7139378311
-100.1778260000 43.7135853622
-100.1803510000 43.1478997660
-100.1616670000 43.1483991957
-99.6279530000 43.1486067517
-99.6259770000 43.7139378311
20
5
-95.0751650000 40.3037285358
-95.0735090000 39.8765586995
-94.6179660000 39.8772561371
-94.6176380000 40.3018670391
-95.0751650000 40.3037285358
20
8
-102.0421520000 40.8064746893
-101.5272290000 40.8035359838
-101.5289150000 40.9193128798
-101.5426710000 40.9242341448
-101.5423130000 41.4722972282
-101.5675280000 41.4722157177
-102.0443950000 41.4713751445
-102.0421520000 40.8064746893
20
6
-97.1532670000 40.4744832419
-97.8074570000 40.4728439185
-97.8069530000 40.3622019824
-97.8022990000 39.8755645154
-97.1477200000 39.8760616062
-97.1532670000 40.4744832419
20
6
-97.1532670000 40.4744832419
-97.1477200000 39.8760616062
-96.5254970000 39.8755607591
-96.5248720000 40.2569934274
-96.5256880000 40.4755832803
-97.1532670000 40.4744832419
20
6
-102.0416410000 40.3657499289
-102.0422360000 39.8685153718
-102.0282060000 39.8685679568
-101.5552370000 39.8714338794
-101.5566020000 40.3648613565
-102.0416410000 40.3657499289
20
6
-98.5044560000 43.7144965624
-99.0670620000 43.7144717588
-99.0658800000 43.1492748258
-99.0440900000 43.1491567774
-98.5052720000 43.1488194971
-98.5044560000 43.7144965624
20
9
-99.0114970000 40.3595464589
-99.0014270000 40.3508529737
-99.0008470000 39.8766638783
-98.3471830000 39.8746191737
-98.3498080000 40.3593350270
-98.4648670000 40.3667719233
-98.4646840000 40.4690651412
-99.0125960000 40.4680420372
-99.0114970000 40.3595464589
20
7
-97.9316940000 43.2609349938
-97.9318080000 43.7141767274
-98.5044560000 43.7144965624
-98.5052720000 43.1488194971
-98.4873960000 43.1486664241
-97.9319380000 43.1480476488
-97.9316940000 43.2609349938
20
13
-94.9091420000 42.4039237357
-94.9223100000 42.3953888577
-94.9235990000 42.4192921355
-94.9575880000 42.3929600245
-95.0159760000 42.4163067778
-95.0343090000 42.3834845920
-95.0562740000 42.3925084848
-95.0564650000 42.0796365870
-94.6095120000 42.0791917220
-94.6074370000 42.4721401659
-94.7981410000 42.4722689220
-94.8670580000 42.4926790788
-94.9091420000 42.4039237357
20
5
-98.3471830000 39.8746191737
-97.8022990000 39.8755645154
-97.8069530000 40.3622019824
-98.3498080000 40.3593350270
-98.3471830000 39.8746191737
20
6
-94.6177370000 40.7237924214
-94.6139830000 41.1845827754
-95.0777130000 41.1855413722
-95.0880510000 40.7989548727
-95.0879360000 40.7255473108
-94.6177370000 40.7237924214
20
9
-99.5431900000 40.3555960339
-99.5492940000 40.3555910000
