20
Lewis County
-122.6767920000 52.7881181578
Franklin County
-119.0395040000 52.5033168415
Clallam County
-123.8248920000 55.0057303435
Grays Harbor County
-123.7718230000 53.4734281023
Yakima County
-120.5129430000 52.6233343115
Spokane County
-117.3849100000 54.3626051002
Mason County
-123.1043200000 53.8393657029
Chelan County
-120.4201100000 54.3232737657
Whatcom County
-122.4009280000 56.1108561152
Grant County
-119.4105360000 53.7073395880
King County
-122.1968510000 54.1873458252
Island County
-122.5873420000 55.1310824942
Thurston County
-122.8450110000 53.3328616612
Clark County
-122.5478310000 51.4838722082
Walla Walla County
-118.4092040000 52.1117942805
Cowlitz County
-122.7482670000 52.1744881865
Skagit County
-122.2193600000 55.5575143056
Benton County
-119.3850120000 52.2847888517
Pierce County
-122.3835650000 53.6305357373
Snohomish County
-122.0941830000 54.8242030622
39
53
18
-117.0416790000 54.9269273068
-117.4369050000 54.9293924213
-117.5350420000 54.9303796859
-117.5350190000 54.9170048220
-117.5363390000 54.5553683431
-117.6036300000 54.5692881515
-117.6195140000 54.6022486349
-117.6545330000 54.6172108052
-117.6772690000 54.6932670976
-117.6925280000 54.6872202186
-117.6990970000 54.6440409209
-117.7463150000 54.6027312404
-117.7772900000 54.6021979913
-117.7932210000 54.5768594950
-117.8207860000 54.5979991558
-117.8236920000 53.7612840173
-117.0400160000 53.7596543708
-117.0416790000 54.9269273068
53
81
-118.8369060000 56.3685160524
-120.8512040000 56.3685907413
-120.8853760000 56.3291667400
-120.8802870000 56.3157263273
-120.8304140000 56.2735407385
-120.8005600000 56.3058489954
-120.7674030000 56.2979419631
-120.7545240000 56.2701155106
-120.7719270000 56.2566672752
-120.7696610000 56.1865329990
-120.7305220000 56.1472838500
-120.7433470000 56.0938258177
-120.7350850000 56.0417818650
-120.6554180000 55.9477802478
-120.6785050000 55.9379217566
-120.6790080000 55.9042800069
-120.7040630000 55.9055223103
-120.7202680000 55.8581987907
-120.7520220000 55.8478250411
-120.7890470000 55.7991529555
-120.7839360000 55.7640253051
-120.7433470000 55.7289999589
-120.7183380000 55.7548482518
-120.6881640000 55.7224961773
-120.7083440000 55.6707682776
-120.7015530000 55.6574374390
-120.6505510000 55.6611191580
-120.6570050000 55.6197319212
-120.6287160000 55.6039064264
-120.6540150000 55.5821777385
-120.6320110000 55.5633268654
-120.6680150000 55.5334664009
-120.6512150000 55.5138693566
-120.6493070000 55.4543522261
-120.5625080000 55.4155121853
-120.5887070000 55.3422342279
-120.5511090000 55.3190776558
-120.5121080000 55.3261501947
-120.4660030000 55.2598677124
-120.3875050000 55.2164638797
-120.3824010000 55.1888453812
-120.3543010000 55.1846429797
-120.3467030000 55.1562797786
-120.3625030000 55.1114350035
-120.3483960000 55.0748556400
-120.1326900000 54.9433858341
-120.1501920000 54.9258832469
-120.0827870000 54.8742961875
-120.0680010000 54.8101058095
-119.8703080000 54.7995427738
-119.8840710000 54.8199906443
-119.8669430000 54.8732752617
-119.8916550000 54.9411312179
-119.7768630000 54.9909411449
-119.7719350000 55.0153647634
-119.7172160000 54.9815866994
-119.6810000000 54.9942137477
-119.6721950000 54.9563702368
-119.6906430000 54.8961095617
-119.6298370000 54.8531898393
-119.5011520000 54.9818666127
-119.4378810000 54.9739994906
-119.3963700000 54.9326788647
-119.3360900000 54.9369587811
-119.3159260000 55.0183748309
-119.2971420000 55.0315890723
-119.2511440000 55.0128909054
-119.1261440000 55.0840715444
