20
Washakie County
-107.7289720000 49.0416202959
Campbell County
-105.4961590000 49.2162607082
Big Horn County
-108.0670630000 49.8473829639
Johnson County
-106.5923030000 49.1982701606
Uinta County
-110.5998780000 45.4036390943
Platte County
-104.9473690000 46.6193334197
Laramie County
-104.7620830000 45.2869856851
Teton County
-110.6735340000 48.5594421841
Fremont County
-108.6811160000 47.8526518298
Lincoln County
-110.6864200000 46.6587724504
Albany County
-105.7264400000 45.5684879918
Converse County
-105.5027210000 47.5234711593
Weston County
-104.5623980000 48.9299598518
Carbon County
-106.9068740000 45.9572986252
Sublette County
-109.9911470000 47.3784079555
Natrona County
-106.4533020000 47.6075265743
Park County
-108.9990160000 49.8916813337
Sheridan County
-106.9681300000 50.1935675107
Sweetwater County
-109.1681980000 45.8797487365
Goshen County
-104.3171830000 46.4768048233
23
56
78
-108.6213150000 50.4993798629
-111.0453340000 50.5008860216
-111.0551990000 50.5008534939
-111.0553280000 50.0283793441
-110.6678700000 50.0284159013
-110.6674730000 49.9837973336
-110.6679000000 49.9110953169
-110.6257630000 49.9109998431
-110.3757550000 49.9107583511
-110.3833080000 49.8839459462
-110.2908400000 49.8541874681
-110.2978740000 49.8352583211
-110.2771680000 49.8165916005
-110.2964020000 49.6967963371
-110.2291490000 49.6183932357
-110.2237090000 49.5645098691
-110.2016600000 49.5519503794
-110.2022550000 49.5225848420
-110.1501690000 49.5026397149
-110.1317670000 49.4103097984
-110.1106110000 49.3890721447
-110.1239550000 49.3805415140
-110.1100230000 49.3654675506
-110.1237560000 49.3649459324
-110.1059190000 49.3546258259
-110.1281810000 49.3171830847
-110.1198200000 49.2822610948
-110.0533830000 49.2707825381
-110.0531770000 49.1080551238
-110.0322800000 49.0991462321
-109.9956360000 49.0277846999
-109.9614790000 49.0460089980
-109.9233170000 49.0233025196
-109.8605350000 49.0376888616
-109.8739550000 49.0046485965
-109.8518600000 48.9949191758
-109.8591840000 48.9599960117
-109.8175810000 48.9347990903
-109.8319400000 48.9196468924
-109.8137820000 48.9049482240
-109.8563460000 48.8829210649
-109.8442920000 48.8474893946
-109.7875520000 48.8211905774
-109.7201230000 48.8712428377
-109.6658940000 48.8827144667
-109.6723710000 48.9131343261
-109.6449740000 48.9845967180
-109.6156160000 48.9952524038
-109.6073300000 49.0213261041
-109.5855640000 49.0109906242
-109.5452960000 49.0431095665
-109.5121080000 49.0121710422
-109.4783940000 49.0247747925
-109.4724350000 49.0055914684
-109.4451980000 49.0002370987
-109.3743970000 48.9271199833
-109.3672790000 48.8795989177
-109.3280940000 48.8722368716
-109.3129500000 48.8377562784
-109.1256940000 48.8415313110
-109.0921630000 48.8417849262
-109.0929110000 48.9538383060
-109.0928800000 48.9642152141
-108.9158020000 48.9645968960
-108.9155960000 49.0695597114
-108.9159850000 49.0841862412
-108.7925030000 49.0844684014
-108.7922740000 49.2049959716
-108.5507580000 49.2073596010
-108.5505600000 49.3314131100
-108.5712130000 49.3314298395
-108.5734020000 49.8195451157
-108.5817410000 49.8241719432
-108.5924910000 49.8242897561
-108.5922930000 50.3157647056
-108.6106800000 50.3174015087
-108.6204610000 50.3174396071
-108.6213150000 50.4993798629
56
8
-105.2782360000 45.9010887801
-105.2771380000 45.0242104934
-104.0532460000 45.0284968969
-104.0531620000 45.0489049175
-104.0525440000 45.7775326890
-104.6467510000 45.7785324116
-104.6533200000 45.8962089841
-105.2782360000 45.9010887801
56
43
-110.0515670000 48.3561884539
-110.0531770000 49.1080551238
-110.0533830000 49.2707825381
-110.1198200000 49.2822610948
-110.1281810000 49.3171830847
-110.1059190000 49.3546258259
-110.1237560000 49.3649459324
-110.1100230000 49.3654675506
-110.1239550000 49.3805415140
-110.1106110000 49.3890721447
-110.1317670000 49.4103097984
-110.1501690000 49.5026397149
-110.2022550000 49.5225848420
-110.2016600000 49.5519503794
-110.2237090000 49.5645098691
-110.2291490000 49.6183932357
-110.2964020000 49.6967963371
-110.2771680000 49.8165916005
-110.2978740000 49.8352583211
-110.2908400000 49.8541874681
-110.3833080000 49.8839459462
-110.3757550000 49.9107583511
