13
Salem County
-75.3855390000 43.2281982774
Bergen County
-74.0590370000 44.9345344346
Camden County
-75.0292630000 43.5409360606
Gloucester County
-75.1361970000 43.3893596355
Monmouth County
-74.1270630000 44.0854701496
Ocean County
-74.2109030000 43.6055905513
Cape May County
-74.7991000000 42.5288916617
Sussex County
-74.6651550000 45.1590288799
Warren County
-75.0306990000 44.7660255262
Essex County
-74.2230650000 44.7264353067
Middlesex County
-74.3839180000 44.3587843583
Union County
-74.3016540000 44.5743188409
Atlantic County
-74.6215660000 42.9934430755
23
34
33
-74.5878980000 43.8919770729
-74.5532910000 43.8148430346
-74.4049910000 43.9365930091
-74.2655870000 43.9322795931
-74.2382660000 43.8578485741
-74.1492840000 43.8413749096
-74.1076130000 43.8899365277
-74.0690840000 43.8288229794
-74.0315020000 43.8432849138
-74.0071790000 43.8391498913
-74.0282820000 43.8649109579
-73.9718700000 44.1217767385
-73.9760820000 44.2860504546
-73.9985810000 44.3336233598
-73.9995800000 44.3341347389
-74.0275800000 44.3484782233
-74.0440830000 44.3294154402
-74.0737000000 44.3092449253
-74.1039890000 44.3210015172
-74.0910420000 44.3493959701
-74.0916750000 44.3667573832
-74.2281270000 44.3369125388
-74.2231900000 44.3008973153
-74.2469860000 44.2772452205
-74.2481160000 44.2442550746
-74.3933030000 44.0784636025
-74.4842990000 44.0426582431
-74.4874800000 44.0255057307
-74.5432740000 43.9944779636
-74.5702970000 43.9551760720
-74.6135030000 43.9502033670
-74.6085970000 43.9390782914
-74.5878980000 43.8919770729
34
16
-74.0315020000 43.8432849138
-74.0690840000 43.8288229794
-74.1076130000 43.8899365277
-74.1492840000 43.8413749096
-74.2382660000 43.8578485741
-74.2655870000 43.9322795931
-74.4049910000 43.9365930091
-74.5532910000 43.8148430346
-74.3899690000 43.4164783422
-74.3904040000 43.1872776038
-74.4190220000 43.1356276396
-74.3755650000 43.0605461187
-74.3267750000 43.0691840932
-74.2803270000 43.0773808908
-74.1035840000 43.3875867852
-74.0315020000 43.8432849138
34
22
-74.8611760000 42.8330634384
-74.8827130000 42.8090858250
-74.9070130000 42.7123377553
-74.9254910000 42.6971275065
-74.9146800000 42.6446154244
-74.8866810000 42.5994660584
-74.9556580000 42.4156402328
-74.9718860000 42.3386176644
-74.9625550000 42.3270036239
-74.8626710000 42.3415889058
-74.7917860000 42.4068147629
-74.7882080000 42.4380558057
-74.7043530000 42.5540942825
-74.7152560000 42.5697574737
-74.6474610000 42.6873144236
-74.5527800000 42.7867851509
-74.5563960000 42.8009469538
-74.5870820000 42.8151303606
-74.6519390000 42.7876081804
-74.6981660000 42.7883976240
-74.8236310000 42.8093817743
-74.8611760000 42.8330634384
34
