20
Ouachita Parish
-92.1158570000 34.4087234618
Natchitoches Parish
-93.0952180000 33.5040813867
Evangeline Parish
-92.3779560000 32.2693795710
Washington Parish
-89.9793480000 32.4350400311
Avoyelles Parish
-92.0593740000 32.6966747430
St. Mary Parish
-91.3671840000 31.1758872052
Calcasieu Parish
-93.2917570000 31.7474274454
Caddo Parish
-93.8139060000 34.4302896473
Vernon Parish
-93.2141930000 32.7694561694
Ascension Parish
-90.9409660000 31.7085196229
St. Tammany Parish
-89.9306220000 31.9339150251
East Baton Rouge Parish
-91.1196540000 32.0286728262
Tangipahoa Parish
-90.4629490000 32.1764630598
St. Landry Parish
-92.1034910000 32.0923130272
Rapides Parish
-92.4765890000 32.9397175887
Orleans Parish
-90.0590110000 31.4414670769
Terrebonne Parish
-90.7359170000 30.9443324728
Lafayette Parish
-92.0388790000 31.7126458604
Iberia Parish
-91.7999030000 31.4481846326
Webster Parish
-93.3432020000 34.6697419262
68
22
41
-91.4357830000 34.9993845336
-92.0691070000 35.0018445780
-92.0850370000 34.9519823775
-92.0727230000 34.9020758713
-92.0846710000 34.8495113768
-92.0571590000 34.8066090115
-92.0659100000 34.7797326302
-92.0521850000 34.6813968596
-92.0685880000 34.6760542616
-92.0651780000 34.6623459167
-92.0479970000 34.6576900950
-92.0657810000 34.6458060182
-92.0518340000 34.6526113581
-92.0493700000 34.6184999132
-92.0306320000 34.6342464986
-92.0403820000 34.6499455049
-92.0169450000 34.6356784464
-91.9750290000 34.6485906164
-91.9465030000 34.5922105102
-91.9109570000 34.5885804730
-91.9327240000 34.5255568631
-91.9032820000 34.4219816722
-91.9130550000 34.4046016565
-91.8874590000 34.4495374624
-91.8395310000 34.4195208332
-91.8377910000 34.4477402831
-91.8108980000 34.4798069936
-91.7434840000 34.4672048156
-91.7207790000 34.5217308613
-91.6725460000 34.5293651953
-91.6375890000 34.5962065455
-91.6205220000 34.6214406351
-91.6380460000 34.6400575934
-91.5960620000 34.6964905009
-91.6050950000 34.7345486302
-91.5663600000 34.8200265533
-91.4949650000 34.8626306929
-91.4782180000 34.9203967645
-91.4375840000 34.9696980158
-91.4496230000 34.9728273494
-91.4357830000 34.9993845336
22
56
-89.8999100000 30.5919753715
-89.8413240000 30.6196925346
-89.7418900000 30.6172178490
-89.5103230000 30.5131082749
-89.4650040000 30.4243288266
-89.4654310000 30.3242152447
-89.4925920000 30.2246776282
-89.4602130000 30.1668282719
-89.3948140000 30.1688048105
-89.2574620000 30.3293570316
-89.2144700000 30.2937532875
-89.1905440000 30.2487492026
-89.1290280000 30.2375691194
-89.0153580000 30.3542676236
-89.0013050000 30.4020749116
-88.9759900000 30.4192023532
-88.9542310000 30.5044040051
-88.9771350000 30.6067259456
-89.0567020000 30.6651837912
-89.1120990000 30.7129101369
-89.1327060000 30.7576871347
-89.1313100000 30.8125349822
-89.1250460000 30.8451921617
-89.0558550000 30.8731440549
-88.9977340000 30.9364603402
-88.9842910000 30.9726324189
-88.8792340000 31.0665057133
-89.0477600000 31.0670004871
-89.0591430000 31.0314316372
-89.1488650000 30.9499601849
-89.1747280000 31.0517325120
-89.4845890000 31.0321563197
-89.4905470000 31.0433193023
-89.5223920000 31.0703707581
-89.6268460000 31.1035954431
-89.6843340000 31.1462871122
-89.7063450000 31.1883518232
-89.7907940000 31.1971223212
-89.7870480000 31.2123150366
-89.8163990000 31.2437447790
-89.8686900000 31.2361242070
-89.9110340000 31.3212317302
-89.9611130000 31.3608559180
-90.0080570000 31.3523543959
-90.0270690000 31.3035791125
-90.0684280000 31.2758447527
-90.0601350000 31.2246038446
-90.0749740000 31.2104244782
-90.0672230000 31.1716293641
-90.0198970000 31.1025019955
-90.0024190000 31.0387649425
-89.9802930000 31.0212129466
-89.9883800000 30.9689177872
-89.9773790000 30.8431904405
-89.9028700000 30.6597888064
-89.8999100000 30.5919753715
22
20
-90.2551960000 32.2980402091
-90.2627110000 32.3599418897
-90.2933040000 32.4078811619
-90.3170620000 32.4954585291
-90.3396680000 32.5233403168
-90.3472290000 32.6339596109
-90.5671920000 32.6332292981
-90.5671620000 32.2259908400
-90.5661320000 32.0363639213
-90.5462040000 31.9716279272
-90.5201490000 31.9532667848
-90.5032810000 31.8918998142
-90.4784850000 31.8859974186
-90.4746320000 31.8621696058
-90.4013750000 31.8030753290
-90.3009260000 31.8136985867
-90.2778550000 31.7398415752
-90.2430340000 31.7323869884
-90.2451020000 32.1399964833
-90.2551960000 32.2980402091
22
22
-92.7386020000 31.5160287284
-92.9963760000 31.5171607665
-93.1283720000 31.5184522278
-93.1369400000 31.5334772208
-93.7225190000 31.5316818810
-93.7896420000 31.4583800458
-93.8429180000 31.3313143902
