6
Grafton County
-71.8946300000 48.9525449270
Hillsborough County
-71.5827370000 47.5756065877
Belknap County
-71.4360770000 48.4256844986
Coos County
-71.3399400000 49.9546064844
Carroll County
-71.1815890000 48.8506619476
Merrimack County
-71.6372530000 48.0988294883
10
33
32
-72.0381470000 47.8945613545
-72.0614700000 47.6659655167
-72.0623700000 47.6428615653
-72.0111690000 47.6417099496
-71.9762190000 47.4426953775
-71.9743730000 47.4307643962
-71.9447940000 47.4296783587
-71.9288100000 47.3257015374
-71.2887880000 47.3123092882
-71.2455060000 47.3670225437
-71.3509830000 47.4075477694
-71.3616100000 47.4449454868
-71.3964080000 47.4777949230
-71.4280470000 47.4856799838
-71.4501110000 47.6236700278
-71.3758090000 47.6369151353
-71.3922120000 47.7305399574
-71.4495090000 47.7466755959
-71.4578090000 47.7760882357
-71.5127110000 47.7842996221
-71.5162660000 47.8028120548
-71.5240550000 47.8115941266
-71.6412510000 47.7923599044
-71.6517640000 47.8475217700
-71.6691210000 47.9268070738
-71.8593290000 47.8830003755
-71.9132540000 48.0021324417
-71.9241030000 47.9992692008
-72.0089950000 47.9755342768
-72.0306700000 47.9697685691
-72.0234380000 47.9376050162
-72.0381470000 47.8945613545
33
59
-71.7647480000 49.6641424679
-71.7031400000 49.5697039426
-71.5999600000 49.5274143179
-71.5871120000 49.5217003073
-71.5777280000 49.4639369481
-71.4995270000 49.4539297146
-71.4451140000 49.4452694924
-71.4158020000 49.3922600238
-71.4054110000 49.3942927973
-71.3737720000 49.3389068883
-71.3575130000 49.3279892034
-71.3436130000 49.2252087244
-71.3236470000 49.2242215687
-71.3119200000 49.2245125626
-71.3029480000 49.2878525776
-71.2532120000 49.4348639141
-71.0446470000 49.4281234671
-71.0441130000 49.4871494340
-71.0100330000 49.4937201186
-71.0855640000 50.9321542443
-71.1477430000 50.8386104957
-71.2315370000 50.8533801536
-71.2843930000 50.9278263579
-71.3613740000 50.8801624698
-71.3580930000 50.8570804482
-71.3856280000 50.8294765050
-71.4438860000 50.8326673199
-71.3983310000 50.7865597378
-71.4381870000 50.6994250350
-71.4305420000 50.6719727033
-71.5014110000 50.5809861201
-71.4913100000 50.5588257970
-71.4999690000 50.5178431998
-71.4649280000 50.5171967564
-71.5308380000 50.4976050357
-71.5410000000 50.4768488072
-71.5160980000 50.4470508055
-71.5218050000 50.4137290307
-71.4942700000 50.3725937843
-71.5503690000 50.3021212596
-71.5740740000 50.2046041972
-71.6319660000 50.1466687865
-71.5941390000 50.0707728599
-71.5848460000 50.0165047317
-71.5468900000 49.9763735833
-71.5550540000 49.9704553022
-71.5616460000 49.9363632931
-71.5369870000 49.9168478190
-71.5597310000 49.8850000268
-71.5972210000 49.8771249278
-71.5730210000 49.8458650054
-71.5942310000 49.8237708196
-71.5776440000 49.7987143131
-71.6344300000 49.7622987532
-71.6276550000 49.7727992592
-71.6481780000 49.7557233087
-71.6411130000 49.7435197767
-71.7031940000 49.6739584006
-71.7647480000 49.6641424679
33
39
-71.2472150000 48.0940167017
-71.3936690000 47.7707808864
-71.4030610000 47.7746118860
-71.4030460000 47.7729932673
-71.3922120000 47.7305399574
-71.3758090000 47.6369151353
-71.4501110000 47.6236700278
-71.4280470000 47.4856799838
-71.3964080000 47.4777949230
-71.3616100000 47.4449454868
-71.3509830000 47.4075477694
-71.2455060000 47.3670225437
-71.1818010000 47.3602187196
-71.1826020000 47.3762849043
-71.1852040000 47.4339094871
-71.1656040000 47.4570761227
-71.1245040000 47.4717619794
-71.0618970000 47.4621197096
-71.0288010000 47.5263495970
-70.9127880000 47.5634056472
-70.8373790000 47.5338653749
-70.8154370000 47.5482876150
-70.8057560000 47.6044883297
-70.7876430000 47.6317463313
-70.7494960000 47.6707934186
-70.6943130000 47.6609561613
-70.6846010000 47.6971324353
-70.6312180000 47.6725972911
-70.6061940000 47.6811730482
-70.6685490000 47.7263554276
-70.6948930000 47.7786975661
-70.7088930000 47.8208521592
-70.7575990000 47.8289269066
-70.8200000000 47.8860363824
-70.8626630000 47.8883942958
-70.8744960000 47.8293020494
-71.0720600000 47.8301125827
-71.0278470000 47.9050947700
-71.2472150000 48.0940167017
33
33
-72.0381470000 47.8945613545
-72.1784590000 47.8988734955
-72.1758270000 47.9101913520
-72.1565480000 47.9674248210
-72.1631700000 47.9663674815
-72.3310470000 47.9344944848
-72.3757550000 47.9290249456
-72.3745350000 47.8993133546
-72.4316020000 47.9039971063
-72.4318390000 47.9218972599
-72.4521030000 47.9392528633
-72.4567640000 47.9187914235
-72.4328460000 47.8811453965
-72.4353180000 47.8325510754
-72.4671780000 47.7886786268
-72.4445110000 47.7251042117
-72.4747010000 47.6796341308
-72.5324330000 47.6561096959
-72.5246200000 47.6021820680
-72.5554580000 47.5476217088
-72.5427550000 47.4569207305
-72.5085370000 47.4156292646
-72.5143130000 47.3967809112
-72.4890820000 47.4054267096
-72.4581910000 47.3455835737
-71.9288100000 47.3257015374
-71.9447940000 47.4296783587
-71.9743730000 47.4307643962
-71.9762190000 47.4426953775
-72.0111690000 47.6417099496
-72.0623700000 47.6428615653
-72.0614700000 47.6659655167
-72.0381470000 47.8945613545
33
37
-71.7277530000 48.4923418544
-71.7605970000 48.4982652454
-71.8179320000 48.4662657351
-71.8440700000 48.5428077050
-71.8494720000 48.5586853086
-71.9352190000 48.4439547772
-72.0108800000 48.3190169479
-72.0444110000 48.3223002109
-72.0576400000 48.3008250023
-72.0500180000 48.2390067419
-72.0883410000 48.1637880154
-72.0674360000 48.0752049909
-72.0468900000 48.0673948014
-72.0420910000 48.0290011919
-72.0089950000 47.9755342768
-71.9241030000 47.9992692008
-71.9132540000 48.0021324417
-71.8593290000 47.8830003755
-71.6691210000 47.9268070738
-71.6517640000 47.8475217700
-71.6412510000 47.7923599044
-71.5240550000 47.8115941266
-71.5162660000 47.8028120548
-71.5127110000 47.7842996221
-71.4578090000 47.7760882357
-71.4495090000 47.7466755959
-71.3922120000 47.7305399574
-71.4030460000 47.7729932673
-71.4030610000 47.7746118860
-71.3936690000 47.7707808864
-71.2472150000 48.0940167017
-71.2358250000 48.1084641352
-71.5469740000 48.3393865597
-71.6119610000 48.3195361466
-71.6348950000 48.3833492237
-71.6758730000 48.4058493495
-71.7277530000 48.4923418544
33
32
-71.1636280000 48.4590189146
-71.1827470000 48.4343061139
-71.1922070000 48.4220855281
-71.1608120000 48.2103965215
-71.2358250000 48.1084641352
-71.2472150000 48.0940167017
-71.0278470000 47.9050947700
-71.0720600000 47.8301125827
-70.8744960000 47.8293020494
-70.8626630000 47.8883942958
-70.8200000000 47.8860363824
-70.8329010000 47.9144056193
-70.8096690000 48.0258653049
-70.8978420000 48.1118861170
-70.9118500000 48.1561221108
-70.9310610000 48.1785499912
-70.9556350000 48.1763529887
-70.9851840000 48.2367971407
-70.9872510000 48.2850061534
-70.9611510000 48.3197358392
-70.9613040000 48.3611596869
-70.9755330000 48.3740700202
-70.9550090000 48.4170734282
-70.9621810000 48.4613089133
-71.0191350000 48.3883234568
-71.0244370000 48.3812681004
-71.0369340000 48.4436816865
-71.0796970000 48.4220538138
-71.1073230000 48.4205756616
-71.1118160000 48.4142855351
-71.1266100000 48.5001602124
-71.1636280000 48.4590189146
33
35
-71.5323720000 48.7708999327
-71.2585530000 48.5027563735
-71.1636280000 48.4590189146
-71.1266100000 48.5001602124
-71.1118160000 48.4142855351
-71.1073230000 48.4205756616
-71.0796970000 48.4220538138
-71.0369340000 48.4436816865
-71.0244370000 48.3812681004
-71.0191350000 48.3883234568
-70.9621810000 48.4613089133
-70.9509350000 48.4751923462
-70.9727630000 48.5020662642
-71.0100330000 49.4937201186
-71.0441130000 49.4871494340
-71.0446470000 49.4281234671
-71.2532120000 49.4348639141
-71.3029480000 49.2878525776
-71.3119200000 49.2245125626
-71.3236470000 49.2242215687
-71.3436130000 49.2252087244
-71.3575130000 49.3279892034
-71.3737720000 49.3389068883
-71.4054110000 49.3942927973
-71.4158020000 49.3922600238
-71.4254840000 49.3905146970
-71.4128190000 49.3283558446
-71.3955840000 49.3181086306
-71.3667370000 49.1928587312
-71.3468630000 49.1928907422
