20
Morton County
-101.2931880000 53.0674786141
Bottineau County
-100.7857970000 56.0185125896
Cass County
-97.0844440000 53.2314583449
McLean County
-101.2359750000 54.2298264571
Ward County
-101.4883910000 55.2421908309
Grand Forks County
-97.3046650000 54.7231609946
Mercer County
-101.6863750000 53.7971256931
Stark County
-102.7124890000 53.1622126676
Walsh County
-97.6817410000 55.4013542809
Burleigh County
-100.6410380000 53.2184325382
Williams County
-103.4964800000 55.3650367480
Pembina County
-97.5459700000 56.0158650105
Rolette County
-99.8489800000 56.0485922117
Barnes County
-98.0568780000 53.2633463792
Ramsey County
-98.7529380000 55.1881384611
Benson County
-99.3784980000 54.9782921814
Richland County
-96.8963010000 52.2822380187
Stutsman County
-98.8728140000 53.3377475382
Mountrail County
-102.3426660000 55.1644911557
Traill County
-97.1882920000 54.0447370532
53
38
6
-99.0056300000 51.8390758502
-99.0031970000 52.3341818634
-99.0373690000 52.3344191676
-99.8785860000 52.3339329841
-99.8800580000 51.8414068685
-99.0056300000 51.8390758502
38
28
-97.4727480000 54.3702453599
-96.8868710000 54.3704502985
-96.9310150000 54.4345320747
-96.9187240000 54.4465184715
-96.9394840000 54.4925891294
-96.9348450000 54.5110084101
-96.9914090000 54.5725429195
-96.9741900000 54.5943962929
-96.9979930000 54.6223597487
-97.0015560000 54.6608640390
-97.0218660000 54.6692806988
-97.0180510000 54.7364784081
-97.0510560000 54.7742364994
-97.0719530000 54.9296197902
-97.1038670000 54.9663367045
-97.1020580000 55.0012893928
-97.1225660000 55.0177458518
-97.1332400000 55.0630844487
-97.1223300000 55.0662177624
-97.1465070000 55.0716485424
-97.1210170000 55.0969252961
-97.1431350000 55.0998935814
-97.1412350000 55.1486918239
-97.9034580000 55.1506134948
-97.9036410000 54.8979696128
-97.8855210000 54.8899271582
-97.8826370000 54.3706092006
-97.4727480000 54.3702453599
38
41
-97.2283020000 51.8328337735
-96.5665440000 51.8326252813
-96.5778050000 51.9619577577
-96.5571370000 52.0182524656
-96.5590360000 52.0767316886
-96.5807040000 52.1668609989
-96.5796810000 52.1800480332
-96.5919880000 52.1774976760
-96.5907290000 52.2262386924
-96.5986480000 52.2743590078
-96.5839920000 52.2850317925
-96.6001130000 52.3027193003
-96.5997540000 52.3972038533
-96.6163330000 52.4265207957
-96.6449510000 52.4318535004
-96.6850430000 52.5236305554
-96.7018280000 52.5261485605
-96.6922150000 52.5271450512
-96.7045360000 52.5292642676
-96.7034530000 52.5569803156
-96.7216030000 52.5612537804
-96.7143100000 52.6066639980
-96.7387920000 52.6174702584
-96.7460330000 52.6994162119
-96.7406770000 52.7157644328
-96.7544250000 52.7313350998
-96.7418210000 52.7412828569
-96.7572170000 52.7612868808
-96.7471770000 52.7672038189
-96.7789080000 52.8039636653
-96.7707750000 52.8160038389
-96.7911000000 52.8299765883
-96.7820820000 52.8391431370
-96.7980350000 52.8382868678
-97.2799990000 52.8368102621
-97.2805630000 52.3330937458
-97.2593380000 52.3330170573
-97.2592540000 52.3121880044
-97.2597430000 51.9210878576
-97.2285230000 51.9143499737
-97.2283020000 51.8328337735
38
18
-100.1460340000 55.6779942100
-100.1456220000 55.9324292019
-100.1739960000 55.9407197167
-100.1830060000 55.9408591626
-100.1827090000 56.3668241397
-101.4967350000 56.3671548980
-101.4969480000 55.9644655867
-101.4969640000 55.9425825541
-101.4531250000 55.9423976325
-101.4517670000 55.7014786760
-101.4516300000 55.6792902376
-101.0598300000 55.6781497926
-101.0599370000 55.8098363329
-101.0492020000 55.8098363329
-100.4066930000 55.7985810792
-100.4020160000 55.6770894206
-100.2768100000 55.6773084421
-100.1460340000 55.6779942100
38
70
-100.5902020000 52.5441395442
-100.6274570000 52.5360763154
-100.6791080000 52.5222207397
-100.7183460000 52.4751542776
-100.7367320000 52.5053295618
-100.8093640000 52.4811933429
-100.8563460000 52.5083226355
-100.8806380000 52.4888972265
-100.8819430000 52.5174954293
-100.9384000000 52.4700679621
-100.9411770000 52.4320635708
-100.9608150000 52.4278521274
-100.9693150000 52.4004404810
-101.0172650000 52.3873325937
-100.9976270000 52.3660810517
-101.0256650000 52.3359645563
-101.0566330000 52.3160403229
-101.0962220000 52.3194674958
-101.0908810000 52.3001982639
-101.1167300000 52.2766261856
-101.1009220000 52.2539761137
-101.1973500000 52.1919040816
-101.1899800000 52.1394065878
-101.2119750000 52.1509490754
-101.2278140000 52.1248827006
-101.3021930000 52.1176773091
-101.3113630000 52.1070255518
-101.2994380000 52.0776518750
-101.3439030000 52.0536108130
-101.3349460000 52.0449326660
-101.3626860000 52.0270329236
-101.3978580000 52.0368147916
-101.4304580000 52.0021786091
-101.4742740000 52.0116879334
-101.4974210000 51.9804464533
-101.4856720000 51.9671714924
-101.5351560000 51.9698850739
-101.5272290000 51.9497673046
-101.5498050000 51.9506730638
-101.5532990000 51.9364916984
-101.5747530000 51.9625180018
-101.5987850000 51.9449060449
-101.6355820000 51.9801122474
-101.6567080000 51.9435107915
-101.7274400000 51.9768912663
-101.7567900000 51.9672103807
-101.7551350000 51.9868600205
-101.7992710000 51.9735119690
-101.7983470000 51.9609409752
-101.8282780000 51.9803917126
-101.8415530000 51.9672867169
-101.8603290000 51.9949727996
-101.8430020000 51.9977319957
-101.8482740000 52.0305903515
-101.8842850000 52.0253782261
-101.9195400000 52.0058992005
-101.9371340000 52.0213425228
-101.9654770000 51.9958243220
-101.9985730000 52.0027549868
-101.9987030000 51.8459871369
-100.5117950000 51.8446870905
-100.5219960000 51.9107099398
-100.5623020000 51.9402984897
-100.6104050000 52.0166411867
-100.6292110000 52.1229171355
-100.5576020000 52.2761895175
-100.5815960000 52.3278284519
-100.5489960000 52.4023738317
-100.5510030000 52.4485898918
-100.5902020000 52.5441395442
38
50
-97.6820370000 52.8378820363
-97.2799990000 52.8368102621
-96.7980350000 52.8382868678
-96.7858200000 52.8527544071
-96.8020710000 52.8925399984
-96.7843400000 52.9181157157
-96.7869640000 53.0042974167
-96.7779850000 53.0282891403
-96.7895200000 53.0352670584
-96.7756880000 53.0362641630
-96.7968670000 53.0515858334
-96.7871480000 53.0641590166
-96.8024440000 53.1025802874
-96.7813640000 53.1222861076
-96.7939220000 53.1341455920
-96.7785570000 53.1430845060
-96.7791600000 53.1714457962
-96.7717510000 53.2354319317
-96.7537540000 53.2658266475
-96.7612530000 53.2791546740
-96.7891620000 53.2730043474
-96.8042600000 53.3011006271
-96.7950900000 53.3279672966
-96.8215870000 53.3334287824
-96.8209460000 53.3829673456
-96.8394470000 53.3881584379
-96.8153000000 53.4134648068
-96.8272630000 53.4244558383
-96.8126220000 53.4346193675
-96.8302760000 53.4670467196
-96.8157350000 53.5319755538
-96.8367540000 53.5568846501
-96.8208620000 53.5690011683
-96.8414610000 53.6015166394
-96.8192900000 53.6192950917
-96.8336330000 53.6376439784
-96.8257600000 53.6579513379
-96.8443600000 53.6606737081
