20
Lafayette County
-89.5122290000 36.6199854258
Harrison County
-89.0795360000 31.9680883657
Adams County
-91.3543480000 33.2600957065
Leflore County
-90.2662240000 35.6676914619
Monroe County
-88.5008210000 36.0699609420
Lincoln County
-90.4471080000 33.2652993001
Bolivar County
-90.8301390000 35.9543358609
Forrest County
-89.2762070000 32.9408125840
DeSoto County
-89.9920680000 37.2880756826
Hinds County
-90.3053740000 34.1540254470
Madison County
-90.0839880000 34.4813009388
Alcorn County
-88.5390830000 37.2897998596
Pike County
-90.4339060000 32.8682680450
Lowndes County
-88.4223280000 35.5998693926
Jones County
-89.1737800000 33.3971365800
Washington County
-90.9635330000 35.4156494569
Marshall County
-89.4948350000 37.1258236689
Pearl River County
-89.6050440000 32.3036408438
Lee County
-88.6825140000 36.5258978352
Lauderdale County
-88.6781860000 34.2791939616
82
28
51
-90.5538180000 34.4065830913
-90.5223080000 34.4014855068
-90.5237350000 34.4199323527
-90.4723820000 34.4488090970
-90.4500430000 34.4856464334
-90.4402010000 34.4985166411
-90.4048770000 34.4865281324
-90.3707960000 34.5194030386
-90.3377150000 34.5231114350
-90.2780000000 34.5878784743
-90.1977920000 34.5923186055
-90.1545330000 34.6250088205
-90.1379390000 34.6203213689
-90.1319430000 34.6377010313
-90.0999450000 34.6351032883
-90.0410160000 34.6900093049
-90.0176320000 34.7854791241
-89.9958500000 34.7941048064
-89.9658810000 34.8486171268
-90.3370590000 35.0061483034
-90.3457180000 35.0186228279
-90.3640290000 35.0047470988
-90.4481350000 35.0028963450
-90.4497990000 34.9087738217
-90.6566310000 34.8997527756
-90.7584300000 34.7977645077
-90.7596050000 34.7721516393
-90.6956250000 34.7736413783
-90.7154920000 34.7493774284
-90.6894450000 34.7073504550
-90.7065580000 34.6921411240
-90.7331540000 34.7034310877
-90.7423480000 34.6727756043
-90.6640090000 34.6143521487
-90.6786190000 34.5924777790
-90.7063600000 34.6239382335
-90.7231600000 34.5900118047
-90.7189030000 34.5715128844
-90.6918720000 34.5617094661
-90.7201000000 34.5386266122
-90.6899490000 34.5383867858
-90.6900860000 34.5218032727
-90.6902470000 34.5036461703
-90.6713710000 34.5038811708
-90.6553570000 34.4927263384
-90.6542280000 34.4522077828
-90.5880200000 34.4522386266
-90.5879590000 34.4420073058
-90.5539020000 34.4354419846
-90.5538560000 34.4182186869
-90.5538180000 34.4065830913
28
13
-89.5097500000 36.3870388148
-89.5096440000 36.3991272358
-89.5094380000 36.4219434714
-89.7210460000 36.4238620811
-89.7212600000 36.4044020167
-89.7214360000 36.3887670256
-89.9314880000 36.3897217839
-89.9261020000 36.0683320765
-89.7693020000 36.0605242421
-89.7691800000 36.0314425385
-89.7526170000 36.0315160033
-89.5073550000 36.0316087376
-89.5097500000 36.3870388148
28
9
-88.3291930000 36.7520483162
-88.1562960000 36.7516177459
-88.0982210000 37.2738956359
-88.1539230000 37.3091885303
-88.2003400000 37.3994436458
-88.3635330000 37.3992580981
-88.3658750000 37.1068951940
-88.3306880000 37.0844765623
-88.3291930000 36.7520483162
28
9
-88.3658750000 37.1068951940
-88.3635330000 37.3992580981
-88.8232650000 37.3989504804
-88.8215870000 37.2322937212
-88.7529530000 37.2325264879
-88.7529680000 37.2186321184
-88.7500530000 37.1085614870
-88.7185060000 37.1083070987
-88.3658750000 37.1068951940
28
5
-90.2603910000 33.0429359002
-90.5482030000 33.0421162337
-90.5476990000 32.6332141319
-90.2595520000 32.6343329356
-90.2603910000 33.0429359002
28
42
-91.1662830000 35.0056212098
-90.9143370000 35.0012900792
-90.9144670000 35.1083351326
-90.8996200000 35.1083076779
-90.7019120000 35.1068143914
-90.6796040000 35.1143777303
-90.7002790000 35.1385110056
-90.6787340000 35.2276280463
-90.7323070000 35.2663115624
-90.7320940000 35.3058764472
-90.7162780000 35.3145856272
-90.7635570000 35.3147722092
-90.7635120000 35.6252081004
-91.2156680000 35.6252860752
-91.1825640000 35.5912670338
-91.2355500000 35.5172392113
-91.1787570000 35.5212166622
-91.1693270000 35.5875711047
-91.1189650000 35.5391200713
-91.1317520000 35.5066521918
-91.1993560000 35.4920909588
-91.2081150000 35.4725497834
-91.1450200000 35.4453190114
-91.0980760000 35.4816382736
-91.0915680000 35.5256424892
