20
Jefferson County
-86.8280500000 35.6234254924
Morgan County
-86.9189200000 36.8047591038
Cullman County
-86.8301790000 36.3792078488
Mobile County
-88.1396670000 32.3099850782
Colbert County
-87.7259600000 37.0775138204
Baldwin County
-87.7482600000 32.1594730516
Etowah County
-86.0321250000 36.2137788592
Russell County
-85.1011000000 34.2506827503
Elmore County
-86.1707650000 34.5124970292
Walker County
-87.2854060000 35.9743196862
Madison County
-86.5882260000 37.0766742354
Shelby County
-86.6986650000 35.3134912589
Montgomery County
-86.2608440000 34.1984429616
Marshall County
-86.2888840000 36.5896869069
DeKalb County
-85.7989190000 36.7466669256
Tuscaloosa County
-87.5116910000 35.2734082013
Houston County
-85.3503870000 32.8551082154
Calhoun County
-85.8175440000 35.8805975130
Lauderdale County
-87.6057000000 37.2546039981
Lee County
-85.3289470000 34.5251247542
69
01
23
-87.4265140000 37.1609500040
-87.5475540000 37.1975261580
-87.7108000000 37.1242983035
-87.7345280000 37.0940757639
-87.8080290000 37.0785992074
-87.9202880000 37.1663718218
-87.9506990000 37.2406626924
-87.9774700000 37.2620703051
-88.0443190000 37.2909387594
-88.0978850000 37.2732677611
-88.1399920000 36.8954306492
-87.5296170000 36.8776723589
-87.5156170000 36.8787106629
-87.5062260000 36.9382518837
-87.4832460000 36.9551810519
-87.4821170000 36.9771770539
-87.4453960000 36.9802744066
-87.4523320000 37.0319417877
-87.4261470000 37.0516395699
-87.4357760000 37.0733171821
-87.4156490000 37.1183455823
-87.4343720000 37.1293285669
-87.4265140000 37.1609500040
01
6
-88.1736300000 36.5793399806
-87.6347270000 36.5623197929
-87.5297240000 36.5594204220
-87.5296170000 36.8776723589
-88.1399920000 36.8954306492
-88.1736300000 36.5793399806
01
10
-87.9517820000 36.0948079564
-87.6359330000 36.0891719369
-87.6361160000 36.1940041128
-87.6347270000 36.5623197929
-88.1736300000 36.5793399806
-88.2072300000 36.2617320691
-87.9878080000 36.2542414066
-87.9874040000 36.2202216765
-87.9544600000 36.2182984410
-87.9517820000 36.0948079564
01
6
-86.1498030000 36.8370630076
-86.1498030000 36.8370630076
-86.1494290000 36.8567688946
-86.1484600000 36.9165243477
-86.1674800000 36.9167600293
-86.3269880000 36.9173443761
01
31
-86.1498030000 36.8370630076
-86.1417310000 36.8367388978
-86.1474460000 36.8221307575
-86.1282880000 36.8372717980
-86.0958860000 36.8207277103
-86.1045990000 36.8046765852
-86.0896530000 36.7578084313
-86.0577090000 36.7671182172
-85.9764790000 36.7859769484
-85.7859880000 36.9471201725
-85.6931840000 37.0928137476
-85.6602860000 37.1060030266
-85.6270680000 37.1997531432
-85.5831450000 37.2344702934
-85.6105580000 37.3862437666
-86.3112720000 37.3939115441
-86.3130040000 37.3753021518
-86.2595750000 37.3382328325
-86.2561040000 37.3193447220
-86.2718350000 37.3120448932
-86.2924650000 37.3373947220
-86.3255690000 37.3282979542
-86.3113250000 37.2978090144
-86.3412550000 37.2767424576
-86.3511120000 37.2508826327
-86.3270030000 37.1993389300
-86.3459930000 37.1666641114
-86.3344730000 37.1478277863
-86.3558040000 37.0836223167
-86.3589780000 36.9646816371
-86.3269880000 36.9173443761
01
35
-87.9728700000 32.8235085706
-87.9408190000 32.8255677194
-87.9465870000 32.8588477999
-87.9322660000 32.9002699043
-87.9867480000 32.9361834954
-87.9528500000 32.9499040379
-87.9475100000 32.9797212133
-87.9620510000 33.0019740891
-87.9252700000 32.9977544405
-87.9174120000 33.0315688408
-87.9072490000 33.0117881766
-87.8874130000 33.0932083453
-87.8967820000 33.0792087410
-87.9207920000 33.0871507294
-87.9184950000 33.0725346341
-87.9459530000 33.0744449943
-87.9047850000 33.1007213771
-87.9278560000 33.1088664442
-87.9111400000 33.1297719883
-87.9351040000 33.1508631863
-87.9152370000 33.1611606219
-87.9062960000 33.2100130469
-87.9432140000 33.2500940025
-88.0399930000 33.3043675880
-88.0170060000 33.3064287097
-88.0797500000 33.3386922040
-88.0882870000 33.4523976542
-88.4644240000 33.4507275086
-88.4320070000 32.7669647211
-88.3363190000 32.7671492709
-88.3301930000 32.7806934956
-88.3297810000 32.8014551748
-88.0232850000 32.8019692717
-87.9901200000 32.8346134688
-87.9728700000 32.8235085706
01
49
-86.3786620000 35.4593455146
-86.3064500000 35.5365466710
-86.2808990000 35.6029468909
-86.2656330000 35.6071339222
-86.2549590000 35.5766112060
-86.1904980000 35.6424527561
-86.2209780000 35.6945640657
-86.1866530000 35.6999408637
-86.2007600000 35.7204590527
-86.1653440000 35.7462356137
-86.1723100000 35.7810060175
-86.2054600000 35.8139084868
-86.1866230000 35.8294693734
-86.1691590000 35.8016496446
