20
Jefferson County
-77.8417650000 42.8080067169
Hancock County
-80.5754840000 44.3728267281
Greenbrier County
-80.5079740000 41.0119450310
Harrison County
-80.3419520000 42.7985162897
Kanawha County
-81.6056940000 41.5815400549
Wayne County
-82.4698410000 41.4275116389
Cabell County
-82.3232380000 41.6631754578
Ohio County
-80.6761200000 43.8143921474
Monongalia County
-79.9947830000 43.2360174357
Raleigh County
-81.2282710000 40.8479615037
Randolph County
-79.8814960000 42.1996560326
Fayette County
-81.1196050000 41.1771124067
Berkeley County
-77.9839260000 43.0132159092
Mercer County
-81.1552390000 40.3132277713
Mingo County
-82.1701770000 40.7639255705
Jackson County
-81.6996250000 42.2167734496
Marshall County
-80.7128930000 43.5907643043
Wood County
-81.5317000000 42.7499322123
Logan County
-81.9515530000 40.9345890189
Marion County
-80.1979360000 43.0609698980
55
54
15
-79.8097310000 42.7126140238
-79.6879960000 42.7650764127
-79.5076750000 42.6941678524
-79.4871750000 42.6666385362
-79.4868700000 42.6809041618
-79.4766620000 43.3481353080
-79.4873280000 43.3481054055
-79.7637710000 43.3477439752
-79.7935560000 43.2145650695
-79.8988950000 43.0274845205
-79.8946910000 42.9777335827
-79.8953550000 42.8016615634
-79.8618850000 42.7827049990
-79.8493190000 42.7328523356
-79.8097310000 42.7126140238
54
24
-78.2287670000 42.9203198311
-78.1392140000 43.1819607379
-78.0954440000 43.1676209131
-78.0224460000 43.2161994912
-78.0745930000 43.2774500788
-78.1758040000 43.3155071343
-78.2315670000 43.2874458181
-78.2235950000 43.2701897698
-78.2650910000 43.2158775376
-78.3554530000 43.2437476713
-78.3546750000 43.2255989670
-78.3818590000 43.2273673208
-78.3740620000 43.2020969289
-78.4314120000 43.2197696183
-78.3948520000 43.1715563192
-78.4566500000 43.1744862520
-78.4168620000 43.1238772304
-78.4374080000 43.1301958028
-78.4366680000 43.1112829105
-78.4605100000 43.1271920911
-78.4483490000 43.1146660343
-78.4686050000 43.0827162093
-78.3470840000 43.0171316182
-78.2287670000 42.9203198311
54
35
-81.8559420000 40.5669855602
-81.9278720000 40.5205950748
-81.9964980000 40.4762372612
-81.9875340000 40.4490397743
-81.9358750000 40.4279027953
-81.9231490000 40.3937203224
-81.9362410000 40.3556627329
-81.9284970000 40.3298285704
-81.8604890000 40.2736019511
-81.8501210000 40.2352659378
-81.7571330000 40.2235777712
-81.7402880000 40.1759803731
-81.7233660000 40.1788266990
-81.6781620000 40.1301369187
-81.5561220000 40.1372394060
-81.5085220000 40.1691048266
-81.4991380000 40.2002095384
-81.4835590000 40.1914829576
-81.4166640000 40.2198906428
-81.3944850000 40.2736359004
-81.3621600000 40.3009501396
-81.3112030000 40.4102093692
-81.3989110000 40.4606110069
-81.4323040000 40.4411681171
-81.4580990000 40.4826109773
-81.5276180000 40.4748095979
-81.6022190000 40.4970145438
-81.6178280000 40.5321864536
-81.6340330000 40.5179413871
-81.6545330000 40.5347068913
-81.6823350000 40.5273903695
-81.7076420000 40.4993411993
-81.8185350000 40.5142818159
-81.8251340000 40.5486997639
-81.8559420000 40.5669855602
54
33
-79.2718430000 42.8383403751
-79.1347890000 42.8185566815
-78.9798970000 42.7217791271
-78.8831330000 42.8391289688
-78.8507230000 42.8425368068
-78.7717510000 42.9892318550
-78.7251590000 43.0213959580
-78.6573100000 43.1066538515
-78.7780760000 43.1927336555
-78.7333980000 43.2090531721
-78.7454380000 43.2247628412
-78.7773210000 43.2184428127
-78.7660980000 43.2534578315
-78.7948840000 43.2390416667
-78.7958910000 43.1993244469
-78.8255160000 43.1771995742
-78.8147660000 43.1446736469
-78.8496930000 43.1402841314
-78.9163820000 43.0437300409
-78.9416350000 43.0371014008
-78.9565430000 42.9837492752
-79.0470120000 43.0394788964
-79.0558010000 43.0236642233
-79.1014560000 43.0309590717
-79.1107030000 42.9741769252
-79.1436080000 42.9381353223
-79.1570510000 42.9544877246
-79.1617200000 42.9173282811
-79.1782380000 42.9274277478
-79.2134020000 42.8856306681
-79.2561420000 42.8762316737
-79.2538910000 42.8508720717
-79.2718430000 42.8383403751
54
24
-81.3712620000 42.8565392497
-81.3937910000 42.8691911522
-81.4295200000 42.9390878584
-81.4677430000 42.9365499414
-81.5591130000 42.8449634829
-81.5673450000 42.7644615540
-81.5817490000 42.7616185328
-81.6575470000 42.7729666085
-81.6921390000 42.7543647770
-81.6919170000 42.7081086290
-81.7275310000 42.6920407818
-81.7558520000 42.6481526955
-81.7472530000 42.5383100960
-81.5814440000 42.4491910029
-81.4229130000 42.5890743609
-81.2977450000 42.6543632493
-81.3011860000 42.6761396707
-81.2671970000 42.7516163547
-81.2394790000 42.7614312401
-81.2635800000 42.7940906071
-81.3233570000 42.7998821572
-81.3264620000 42.8293056510
-81.3619840000 42.8283348823
-81.3712620000 42.8565392497
54
20
-77.8255620000 43.0525530042
-77.8504180000 42.9906252137
-77.9486770000 42.9033409944
-77.9962230000 42.8344492185
-77.9886860000 42.8277428606
-78.0354160000 42.7735233919
-78.0328450000 42.7563602769
-77.8288040000 42.5865062735
-77.7703630000 42.7451770039
-77.7191930000 42.8291725090
-77.7605900000 42.8525826609
-77.7392730000 42.9317266721
-77.7539750000 42.9629019403
-77.8030400000 42.9790814462
-77.7860490000 42.9889158919
-77.7987900000 43.0096513759
-77.7779310000 43.0113947674
-77.7980500000 43.0324606065
-77.7654040000 43.0539071703
-77.8255620000 43.0525530042
54
25
-82.2189640000 41.8915961283
-82.0551300000 41.7418558781
-82.0638810000 41.9127561482
-81.9530490000 41.9760990118
-81.7728420000 42.0057404301
-81.8112110000 42.0467493262
-81.8039170000 42.0593288438
-81.7912670000 42.0727125789
-81.9086460000 42.2592386977
-81.9277730000 42.2839825978
-81.8987120000 42.3273327152
-81.9356160000 42.4019848562
-81.9795840000 42.4069125473
-82.0052640000 42.4529227766
-82.0350720000 42.4488086946
-82.0518650000 42.4080074831
-82.0916670000 42.3813737861
-82.1431660000 42.2841894676
-82.1454700000 42.2094372044
-82.2216870000 42.1412834730
-82.1867680000 42.0589673909
-82.1937710000 42.0789673673
-82.1722640000 41.9251278761
-82.1893690000 41.8955649400
-82.2189640000 41.8915961283
54
28
-78.9798970000 42.7217791271
-79.1347890000 42.8185566815
-79.2718430000 42.8383403751
-79.2900310000 42.8017403905
-79.3455430000 42.7944356087
-79.4259640000 42.7059902673
-79.4868700000 42.6809041618
-79.4871750000 42.6666385362
-79.4677730000 42.6459970336
-79.3345640000 42.6923221511
-79.2893680000 42.6600632967
-79.3301700000 42.6096281232
-79.3310170000 42.5706584503
-79.3539050000 42.5292073116
-79.2988200000 42.5101259902
-79.3195110000 42.4190656566
-79.3576660000 42.3698391796
-79.3498690000 42.3608368217
-79.1343230000 42.1756446724
-79.0834580000 42.2469745820
-79.0857540000 42.2787043640
-79.0460510000 42.3234248333
-79.0827560000 42.4185998326
-79.0814060000 42.4500405827
-79.0784530000 42.5065284015
