20
Beaufort County
-80.7276260000 34.2290805843
Lancaster County
-80.7122070000 37.0334316976
Williamsburg County
-79.7404900000 35.7491889500
Berkeley County
-79.9806440000 35.1437194787
Orangeburg County
-80.8117310000 35.5473453114
Sumter County
-80.3855160000 36.1089843287
Spartanburg County
-82.0040190000 37.3586302393
Florence County
-79.7403040000 36.2698606499
Oconee County
-83.0214200000 37.0575092669
Georgetown County
-79.3132340000 35.4987788323
York County
-81.0891100000 37.3830227921
Charleston County
-79.9913790000 34.7653754956
Greenville County
-82.3531140000 37.2355683468
Anderson County
-82.6181630000 36.8348719484
Horry County
-78.9429940000 36.0057198446
Greenwood County
-82.1433650000 36.4183590201
Union County
-81.6103240000 37.0629011743
Darlington County
-79.9780030000 36.5895355399
Aiken County
-81.6998400000 35.6520432924
Richland County
-80.9743310000 36.2340582126
47
45
27
-80.9065550000 37.4985350606
-80.9367980000 37.5345039356
-81.0425260000 37.4612709590
-81.0569610000 37.5110605478
-81.0325470000 37.5408359774
-81.0511860000 37.5677748799
-81.0331950000 37.5870830910
-81.0462880000 37.5879917906
-81.3666920000 37.6062825102
-81.3914950000 37.5815821500
-81.4093550000 37.4643222266
-81.4684220000 37.4671561536
-81.4864580000 37.4478149804
-81.4759220000 37.3843531555
-81.4923480000 37.3410851446
-81.4741740000 37.3272501163
-81.4787290000 37.2827240946
-81.4572530000 37.2087687965
-81.4784550000 37.1871264991
-80.8982160000 37.1861922028
-80.8670730000 37.2185858152
-80.8801500000 37.2507241761
-80.8651050000 37.3111740720
-80.8738630000 37.3616112592
-80.9093780000 37.4252271344
-80.8974300000 37.4451550226
-80.9065550000 37.4985350606
45
17
-81.8539580000 36.9111062537
-81.7867510000 37.1900585651
-81.7116930000 37.2981163212
-81.7556000000 37.3250215150
-81.8744350000 37.6297948285
-82.2162170000 37.6443951068
-82.2259830000 37.2224436780
-82.1626510000 37.1631944452
-82.1467970000 37.1433213771
-82.1146620000 37.0985933524
-82.0836940000 37.0935049947
-82.0693970000 37.0424008130
-82.0027010000 36.9935340484
-81.9519500000 36.9777337924
-81.8894120000 36.9054297153
-81.8632510000 36.8939950045
-81.8539580000 36.9111062537
45
50
-82.8402480000 36.9458636424
-82.8561860000 36.9565069721
-82.8319550000 36.9656406176
-82.8386690000 36.9705134492
-82.8227540000 36.9839055295
-82.8354870000 36.9874577623
-82.8522190000 37.0021932069
-82.8493190000 37.0339838820
-82.8646770000 37.0411199831
-82.8566210000 37.0722221183
-82.8960270000 37.0836782927
-82.8734510000 37.1484122584
-82.8967440000 37.1644853565
-82.9092640000 37.2762633080
-82.9086840000 37.3480344885
-82.9435960000 37.3895637127
-82.9304350000 37.4160185919
-82.9122770000 37.4160002783
-82.9174500000 37.4474192797
-82.8974990000 37.4731956183
-83.1082230000 37.4057256137
-83.0982590000 37.3938370850
-83.1213840000 37.3624495726
-83.1138690000 37.3451575773
-83.1271740000 37.3438448157
-83.1115800000 37.3268134188
-83.1564330000 37.3205132319
-83.1566930000 37.3032004339
-83.2052920000 37.2589033040
-83.2428740000 37.2557083670
-83.2481380000 37.2171163083
-83.2664870000 37.2206767926
-83.2684170000 37.1865174392
-83.3024060000 37.1841019442
-83.3005370000 37.1675093203
-83.3239290000 37.1481845574
-83.3186490000 37.1098857776
-83.3529510000 37.0747371326
-83.3426210000 37.0184423848
-83.2330780000 36.9322311756
-83.1597290000 36.9217009644
-83.1703800000 36.9087848231
-83.0784910000 36.8268716475
-83.0873640000 36.8162832378
-83.0068510000 36.7651567227
-82.9920650000 36.7711298769
-82.8553010000 36.9288886531
-82.8663410000 36.9387197035
-82.8451310000 36.9404536935
-82.8402480000 36.9458636424
45
31
-82.0469510000 36.1349245787
-82.0528260000 36.1701159245
-82.1530300000 36.1731200351
-82.1778870000 36.1589010344
-82.2498470000 36.2080072112
-82.3063280000 36.1576216502
-82.3269500000 36.2687174914
-82.4527660000 36.2642463799
-82.4839250000 36.2893868511
-82.5380550000 36.2701588147
-82.5947570000 36.2081362976
-82.5544970000 36.1235978154
-82.5166700000 36.1178228047
-82.4545210000 36.0483046844
-82.3011400000 35.9522094077
-82.2969440000 35.9294613921
-82.2472080000 35.8910075486
-82.1954880000 35.7454525553
-82.1349560000 35.6992445893
-82.1153260000 35.7059218141
-82.1001360000 35.7401658655
-82.1100540000 35.7756754625
-82.1648480000 35.8176858157
-82.1827390000 35.8588006945
-82.1645580000 35.8798134355
-82.1727750000 35.9075291431
-82.1591420000 35.9406512719
-82.1141360000 35.9856588981
-82.1520460000 36.0443032877
-82.1549990000 36.1030727496
-82.0469510000 36.1349245787
45
16
-82.0079120000 36.1451940046
-81.8945310000 36.1614309100
-81.8581390000 36.0476156911
-81.6518400000 35.9677598844
-81.5714800000 36.0434625565
-81.4719700000 36.2837256316
-81.5401690000 36.2916760577
-81.6376880000 36.3680872178
-81.7333370000 36.4176542339
-81.7797620000 36.3905013085
-81.7828140000 36.3995514805
-81.8608090000 36.4074589520
-81.8791120000 36.3814326038
-81.8701780000 36.3547774045
-81.9276730000 36.2842194214
-82.0079120000 36.1451940046
45
30
-81.4232410000 36.7894203050
-81.4842680000 36.7840417801
-81.5347600000 36.7352028609
-81.5507970000 36.7378453140
-81.5525360000 36.7671558220
-81.6434630000 36.8370302324
-81.7833860000 36.6320773213
-81.8955080000 36.5541739209
-81.9125980000 36.4866581504
-81.9450230000 36.4366791266
-81.9063570000 36.4068497334
-81.8984070000 36.3702307723
-81.8701780000 36.3547774045
-81.8791120000 36.3814326038
-81.8608090000 36.4074589520
-81.7828140000 36.3995514805
-81.7797620000 36.3905013085
-81.7333370000 36.4176542339
-81.6376880000 36.3680872178
-81.5401690000 36.2916760577
-81.4719700000 36.2837256316
-81.4646680000 36.2969356315
-81.3894880000 36.2832608194
-81.4364170000 36.3494906907
-81.4029850000 36.4061450267
-81.3389590000 36.4299542387
-81.3413540000 36.4453186351
-81.3169100000 36.4805892135
-81.3973240000 36.6660033722
-81.4232410000 36.7894203050
45
54
-81.3729320000 35.5785045238
-81.3013920000 35.5677194293
-81.2226560000 35.5179845973
-81.1890640000 35.4836364822
-81.0782930000 35.4400296228
-81.0495990000 35.4110319726
-80.9486390000 35.3617811572
-80.8472980000 35.2767510572
-80.8404460000 35.2405759410
-80.7979130000 35.2033057764
-80.7902980000 35.2079594901
-80.5105210000 35.3867842595
-80.4998170000 35.3883413925
-80.4778290000 35.3224833596
-80.4293520000 35.3005295475
-80.3618550000 35.2995250162
-80.3526610000 35.3233828515
-80.3080670000 35.3092885126
-80.2537160000 35.3509455086
-80.2384640000 35.4595455305
-80.2330860000 35.4520853178
-80.2225570000 35.4598976552
-80.2222670000 35.5225193434
-80.2396930000 35.5186748630
-80.2405550000 35.5355626349
-80.3246540000 35.5074382425
-80.3934940000 35.5247184789
-80.4373400000 35.5645686425
-80.4403920000 35.5929927252
-80.4609070000 35.5972920881
-80.4672240000 35.6216932970
-80.4469910000 35.6208056180
-80.4492950000 35.6415181072
-80.4962690000 35.6601478852
-80.5037310000 35.6328367133
-80.5598600000 35.6658061163
-80.6059270000 35.6548523488
-80.6047900000 35.6472725106
-80.5881120000 35.6364250786
-80.6243290000 35.5881023414
-80.6117170000 35.5541374389
-80.6248090000 35.5564882945
-80.6667250000 35.5607501801
-80.7007290000 35.6221143473
-80.8081440000 35.7150175545
-80.8851780000 35.7319517357
-80.9390410000 35.7223549993
-80.9408720000 35.7583449486
-80.9486850000 35.7575113504
-80.9654920000 35.7403436053
-80.9771880000 35.7549865740
-81.0428540000 35.8386853795
-81.1872410000 35.7733712869
-81.3729320000 35.5785045238
45
40
-82.8974990000 37.4731956183
-82.9174500000 37.4474192797
-82.9122770000 37.4160002783
-82.9304350000 37.4160185919
-82.9435960000 37.3895637127
-82.9086840000 37.3480344885
-82.9092640000 37.2762633080
-82.8967440000 37.1644853565
-82.8734510000 37.1484122584
-82.8960270000 37.0836782927
-82.8566210000 37.0722221183
-82.8646770000 37.0411199831
-82.8493190000 37.0339838820
-82.8522190000 37.0021932069
-82.8354870000 36.9874577623
-82.8227540000 36.9839055295
-82.8386690000 36.9705134492
-82.8319550000 36.9656406176
-82.8561860000 36.9565069721
-82.8402480000 36.9458636424
-82.7880020000 37.0060050776
-82.4868850000 37.1845660363
-82.4766620000 37.1945293084
-82.4853060000 37.2144673510
-82.4898450000 37.2639573880
-82.5177540000 37.3064798175
-82.5272750000 37.3629523200
-82.5475770000 37.3784911457
-82.5341950000 37.3850561804
-82.5378490000 37.4232893873
-82.5952450000 37.4165216089
-82.5860060000 37.4435942539
-82.5974040000 37.4706327102
-82.5722350000 37.4952579196
-82.7076260000 37.4797852087
-82.7381060000 37.4622627940
-82.7644650000 37.4880429685
-82.7820360000 37.4841846195
-82.7828520000 37.5092188970
-82.8974990000 37.4731956183
45
4
-82.8451310000 36.9404536935
-82.8663410000 36.9387197035
-82.8553010000 36.9288886531
-82.8451310000 36.9404536935
45
27
-79.8299790000 36.8349884800
-79.8336790000 36.8097928626
-79.8085250000 36.7785956021
-79.7701030000 36.7917110877
-79.7637100000 36.8189448004
-79.7278290000 36.7923869271
-79.7308120000 36.7566561395
-79.7508850000 36.7564802645
-79.7508390000 36.7206651448
-79.7190780000 36.6968604861
-79.7213130000 36.6658421967
-79.6845630000 36.6755689339
-79.6895830000 36.6539716542
-79.6733860000 36.6420273835
-79.6932450000 36.6258943088
-79.6577610000 36.5601358749
-79.6334150000 36.5514224609
-79.4500350000 36.9432169600
-79.6692890000 37.1606528598
-79.9276200000 37.1689086803
-79.9291230000 37.1281768919
-79.8937680000 37.0911890922
-79.8603060000 37.0136633003
-79.7970280000 36.9764124552
-79.7778170000 36.9350209484
-79.8031310000 36.9293940946
