20
Jefferson County
-91.9871520000 36.4858379700
White County
-91.7305620000 37.7105723195
Greene County
-90.5137090000 38.7546102828
Faulkner County
-92.3799440000 37.5507419074
Hot Spring County
-92.8912380000 36.5991956259
Crawford County
-94.2602300000 38.0454599451
Sebastian County
-94.3517690000 37.7642334426
Garland County
-93.0758940000 36.8512338134
St. Francis County
-90.7088410000 37.4241611857
Independence County
-91.5870490000 38.3338220692
Boone County
-93.0658910000 38.9863321952
Pope County
-93.0844460000 37.8090390173
Pulaski County
-92.2944710000 37.1201849233
Washington County
-94.1986840000 38.6966677395
Craighead County
-90.6319930000 38.4210108106
Union County
-92.6127930000 35.2394345401
Crittenden County
-90.2728000000 37.6464215971
Miller County
-93.9680790000 35.4518002858
Baxter County
-92.3543170000 39.0198073258
Benton County
-94.2468220000 39.0718762967
75
05
24
-94.1405720000 37.5265393362
-94.1394350000 37.5748268527
-94.0318370000 37.5769032874
-94.0285490000 37.6661551161
-94.0588610000 37.6488434052
-94.0820850000 37.6675333288
-94.0748980000 37.9500093714
-94.1571660000 37.9454677511
-94.1395650000 37.8746969937
-94.1903380000 37.8793285870
-94.2254640000 37.8372388529
-94.3220440000 37.8432775522
-94.3460080000 37.8798057418
-94.3489150000 37.9215159985
-94.4106060000 37.9564907479
-94.4317170000 37.8924407538
-94.4477770000 37.3241652183
-94.3775630000 37.3417280851
-94.3676150000 37.3587254158
-94.3454510000 37.3406288668
-94.2328260000 37.3652659668
-94.2286610000 37.4695748274
-94.2506480000 37.4841418584
-94.1405720000 37.5265393362
05
29
-91.4071350000 39.2495559558
-91.4500050000 39.2502252066
-91.4595410000 39.0488101045
-91.5658420000 39.0498901038
-91.5662540000 38.9425908867
-91.6914370000 38.9467400492
-91.6919100000 38.8920141545
-91.6742250000 38.8850925576
-91.6865390000 38.6614108360
-91.6822740000 38.6337991597
-91.6959760000 38.6340401949
-91.7094420000 38.6332280941
-91.7105480000 38.5611733496
-91.4633640000 38.5551756144
-91.4646910000 38.5017668144
-91.3572310000 38.4980328095
-91.3446040000 38.9189752930
-91.3313060000 38.9362769613
-91.2594300000 38.9355144078
-91.2589340000 38.9524445076
-91.2585830000 39.0429721106
-91.2760620000 39.0429820410
-91.2812500000 39.0973561933
-91.3100810000 39.1175519034
-91.3112560000 39.1541705818
-91.3491210000 39.1559675805
-91.3674550000 39.2186734739
-91.3985820000 39.2292915531
-91.4071350000 39.2495559558
05
25
-93.9305110000 36.9973917927
-93.8781280000 36.9982136949
-93.8639220000 37.0544472496
-93.7816010000 37.0615933183
-93.7815020000 37.0791151354
-93.7102970000 37.0943264653
-93.7048870000 37.4288499800
-94.0743330000 37.4378130276
-94.0737460000 37.4707255503
-94.0875400000 37.4711543263
-94.1417850000 37.4755435833
-94.1405720000 37.5265393362
-94.2506480000 37.4841418584
-94.2286610000 37.4695748274
-94.2328260000 37.3652659668
-94.3454510000 37.3406288668
-94.3676150000 37.3587254158
-94.3775630000 37.3417280851
-94.4477770000 37.3241652183
-94.4545670000 37.0744499774
-94.3169940000 37.0649487636
-94.3176570000 37.0360673718
-94.0351790000 37.0304300078
-93.9375150000 37.0155846353
-93.9305110000 36.9973917927
05
14
-90.5029910000 37.5809902483
-91.0426710000 37.5858515289
-91.0452580000 37.4058794329
-91.0585100000 37.4060662136
-91.1498410000 37.4077936468
-91.1523820000 37.2972456211
-91.1430440000 37.2967432038
-91.1166530000 37.2967114979
-91.1170120000 37.2429735143
-91.0997850000 37.2428662598
-91.0966720000 37.2971663561
-90.4085390000 37.2878025484
