20
Beaver County
-80.3126750000 44.6239799205
Lancaster County
-76.2812190000 43.7998839463
Cumberland County
-77.1336850000 43.9745433484
Monroe County
-75.3336460000 45.0947356581
Lehigh County
-75.5054670000 44.5058588331
Fayette County
-79.7209020000 43.6529292505
Butler County
-79.9295060000 44.8556969271
Philadelphia County
-75.1447930000 43.7089081013
Lackawanna County
-75.6322090000 45.6029004628
Cambria County
-78.7892330000 44.2817975036
Berks County
-75.9142420000 44.2059842815
Washington County
-80.1385500000 43.9502099116
Dauphin County
-76.8046560000 44.1361028578
Luzerne County
-75.9488320000 45.2651267636
Westmoreland County
-79.5618740000 44.1382290866
York County
-76.7421830000 43.6166492594
Montgomery County
-75.3174330000 43.9344794614
Schuylkill County
-76.2009170000 44.6527321683
Erie County
-80.0569790000 46.4319023419
Allegheny County
-79.9597050000 44.2884943188
68
42
12
-79.6099780000 46.3605228796
-79.7616200000 46.3619384747
-79.7628100000 46.7256177257
-80.0619810000 46.5570111904
-80.0885090000 46.5952259205
-80.1272740000 46.5753393913
-80.1564870000 46.5133269475
-80.1880870000 46.4887965480
-80.5194020000 46.3297905885
-80.5193630000 46.1596997340
-79.6120760000 46.1603347218
-79.6099780000 46.3605228796
42
6
-77.6098180000 46.3610153749
-77.5996020000 45.7481249064
-76.9633260000 45.7601743788
-76.8746410000 45.8207010373
-76.9270860000 46.3641211207
-77.6098180000 46.3610153749
42
9
-80.5190200000 44.8298724430
-80.1585310000 44.8349214425
-80.1651840000 45.0267120845
-80.0968630000 45.1191728264
-80.1459430000 45.1761000777
-80.2575680000 45.1821606728
-80.2580800000 45.1962386492
-80.5190120000 45.1924909374
-80.5190200000 44.8298724430
42
26
-75.4741900000 44.7815125093
-75.2912830000 44.8465316757
-75.2342680000 44.8931070792
-75.2366710000 44.9002793060
-75.2152790000 44.9345159040
-75.1204380000 44.9846437395
-75.1337810000 44.9881798958
-75.1310960000 45.0139955238
-75.0282670000 45.0784506662
-75.0125730000 45.1144973257
-74.9676590000 45.1453310746
-74.9917140000 45.1489958194
-75.0272060000 45.1325216000
-75.0765610000 45.2133583036
-75.1562040000 45.2256630592
-75.1283950000 45.3586377410
-75.3585970000 45.3446238977
-75.5058520000 45.3352861365
-75.5177380000 45.3183964060
-75.5438540000 45.3233514328
-75.6005780000 45.2409381951
-75.6491700000 45.1887792287
-75.5613780000 45.0915505509
-75.4962010000 45.0098462820
-75.5727010000 44.9593213599
-75.4741900000 44.7815125093
42
33
-75.3339230000 44.4150251524
-75.1968000000 44.5095272182
-75.1885760000 44.5306632558
-75.2003560000 44.5631122885
-75.1769180000 44.5988683165
-75.2031170000 44.6226372533
-75.1823730000 44.6730752269
-75.1958080000 44.6992218632
-75.1695250000 44.7335965436
-75.1333010000 44.7278535100
-75.1074220000 44.7518092932
-75.0836330000 44.7973048621
-75.0941540000 44.8255561032
-75.0634990000 44.8273870514
-75.0508420000 44.8519955364
-75.1204380000 44.9846437395
-75.2152790000 44.9345159040
-75.2366710000 44.9002793060
-75.2342680000 44.8931070792
-75.2912830000 44.8465316757
-75.4741900000 44.7815125093
-75.6089860000 44.7453703437
-75.5918350000 44.6768258207
-75.5581890000 44.6575915366
-75.5288620000 44.6768904875
-75.4837270000 44.5775379241
-75.4452290000 44.5887476335
-75.4307790000 44.5953214620
-75.3882220000 44.5416956910
-75.3767240000 44.5207480252
-75.3847270000 44.5177167646
-75.4026260000 44.4762288902
-75.3339230000 44.4150251524
42
23
-78.6203840000 44.1394332289
-78.6496280000 44.0716738759
-78.6584090000 44.0291935291
-78.7423480000 43.8039400454
-78.7631990000 43.7851037470
-78.7575450000 43.4802551452
-78.8083880000 43.3505210452
-78.3806000000 43.3501141003
-78.2995680000 43.4829074222
-78.2010650000 43.7284163693
-78.2047880000 43.7656940899
-78.1814650000 43.7877755514
-78.2063140000 43.8241109070
-78.1586690000 43.8709120059
-78.1348570000 43.9274717421
-78.2336730000 44.0032459505
-78.2573470000 44.1011828219
-78.2879640000 44.0313774593
-78.4262080000 44.1024979095
-78.4342880000 44.1070044943
-78.4478910000 44.0311128170
-78.5029750000 44.0846940932
-78.6203840000 44.1394332289
42
7
-76.1468510000 46.3601985878
-76.1154480000 45.8950954764
-76.1148530000 45.8834513492
-75.7211840000 45.8817719732
-75.4624100000 45.8809235996
-75.4834210000 46.3608606288
-76.1468510000 46.3601985878
42
22
-75.2104260000 43.5366365441
-75.1320190000 43.5789319300
-75.1293950000 43.6584007016
-75.0692140000 43.6891965937
-74.9747160000 43.7751123007
-74.9839100000 43.7841278071
