20
Saline County
-97.0939870000 44.4265602894
Custer County
-99.6310950000 45.5402494407
Platte County
-97.4503740000 45.7130189201
Lancaster County
-96.6813920000 44.7576714598
Adams County
-98.4561770000 44.4466852566
Scotts Bluff County
-103.6850460000 46.1828227627
Cass County
-96.0933930000 44.9425572478
Douglas County
-96.0509440000 45.3771742776
Otoe County
-96.0776620000 44.5851774568
Lincoln County
-100.7554200000 45.1244057054
Hall County
-98.4177320000 44.8864989897
Box Butte County
-102.9385470000 46.5850540700
Gage County
-96.6929420000 44.0368630689
Dawson County
-99.8683130000 44.8115007189
Madison County
-97.5258020000 46.3122788006
Dodge County
-96.5875770000 45.7201682657
York County
-97.5991560000 44.8521859578
Dakota County
-96.4926290000 46.9374377301
Buffalo County
-99.0691820000 44.7489021315
Sarpy County
-96.0310990000 45.2161415281
93
31
6
-98.2734990000 44.1701470185
-98.2740170000 43.7147902894
-97.8215940000 43.7141179824
-97.8206250000 44.1701168387
-97.8241200000 44.1701470185
-98.2734990000 44.1701470185
31
6
-100.7588270000 43.7145057005
-100.7584380000 44.1689765741
-100.7773210000 44.1688414229
-101.3233800000 44.1702021295
-101.3240360000 43.7150239662
-100.7588270000 43.7145057005
31
5
-97.3683780000 44.1700315480
-97.8206250000 44.1701168387
-97.8215940000 43.7141179824
-97.3691020000 43.7141923928
-97.3683780000 44.1700315480
31
7
-101.3240360000 43.7150239662
-101.3233800000 44.1702021295
-101.3427890000 44.1701667010
-102.0515820000 44.1685409418
-102.0517580000 43.7303435370
-102.0517430000 43.7155213474
-101.3240360000 43.7150239662
31
7
-96.4635390000 44.3966820506
-96.9128950000 44.3975792503
-96.9160690000 44.1692206341
-96.9160920000 43.7134704837
-96.4636380000 43.7127629401
-96.4635010000 44.0544358121
-96.4635390000 44.3966820506
31
7
-99.6306150000 44.1710983440
-99.6423420000 44.1711035927
-100.0951000000 44.1711587043
-100.1978070000 44.1696064077
-100.1935880000 43.7135553371
-99.6283490000 43.7139378311
-99.6306150000 44.1710983440
31
15
-96.6314930000 47.0703406951
-96.6974030000 47.0706256381
-96.7222290000 47.0707911770
-96.7266690000 46.7367848795
-96.3563920000 46.7347224339
-96.3735660000 46.7884041839
-96.4181670000 46.8404729537
-96.4118040000 46.9165744967
-96.3801040000 46.9715814804
-96.3872990000 47.0044278861
-96.4279100000 47.0225584312
-96.5019530000 47.0143435437
-96.5394900000 47.0623898123
-96.6062470000 47.0439211342
-96.6314930000 47.0703406951
31
5
-97.3691020000 43.7141923928
-96.9160920000 43.7134704837
-96.9160690000 44.1692206341
-97.3683780000 44.1700315480
-97.3691020000 43.7141923928
31
5
-99.6306150000 44.1710983440
-99.6283490000 43.7139378311
-99.1789630000 43.7140827353
-99.1793750000 44.1704619389
-99.6306150000 44.1710983440
31
5
-100.1935880000 43.7135553371
-100.1978070000 44.1696064077
-100.7584380000 44.1689765741
-100.7588270000 43.7145057005
-100.1935880000 43.7135553371
31
7
-98.2781680000 44.1702126268
-98.7237780000 44.1701220873
-98.7267000000 44.1700669764
-98.7262950000 43.7144012645
-98.2740170000 43.7147902894
-98.2734990000 44.1701470185
-98.2781680000 44.1702126268
31
6
-103.3703920000 45.9580673917
-104.0526890000 45.9563812038
-104.0522840000 45.5493333503
-103.3776020000 45.5511022575
-103.3690260000 45.6084706880
-103.3703920000 45.9580673917
31
16
-95.7099760000 44.3979212936
-96.0669170000 44.3971477514
-96.0667800000 44.0540950949
-96.0102540000 44.0531804070
-95.5524750000 44.0540557815
-95.5621570000 44.1005272521
-95.6580280000 44.1206410307
-95.6233060000 44.1628543001
-95.6614610000 44.2561488118
-95.6597370000 44.2936397939
-95.6963650000 44.3349274481
-95.6989440000 44.3738565198
-95.6548770000 44.4025429554
-95.6586910000 44.4299397941
-95.6787190000 44.4489282294
-95.7099760000 44.3979212936
31
23
-102.0062030000 46.4915983182
-102.0402830000 46.4921495190
-102.0397570000 46.5302111885
-102.0382610000 46.9604877951
-102.0667190000 46.9687638777
-102.0669020000 47.4254624310
-102.0742340000 47.4255033084
-102.0848920000 47.4352395088
-102.0825420000 47.7173730677
-102.7921140000 47.7182290100
-102.7927020000 47.4358009587
-102.7774660000 47.4251245118
-102.7733690000 46.9559022142
-102.7496110000 46.9430736600
-102.7422710000 46.4861808367
-102.7344890000 46.4861848795
-102.7023540000 46.4795752083
-102.6978380000 46.3683869950
-102.6775820000 46.3689764290
-102.0666500000 46.3742384516
-102.0085600000 46.3738441251
-102.0082240000 46.3871822500
-102.0062030000 46.4915983182
31
20
-95.9231870000 45.2800739515
-95.9113920000 45.3425546633
-95.9246900000 45.4245106067
-95.9042890000 45.4235761925
-95.9072800000 45.3935777883
-95.8959880000 45.3935019437
-95.8727870000 45.4119940178
-95.8746870000 45.4344929615
-95.9436870000 45.4675138623
-95.9567950000 45.4905547151
-95.9287870000 45.5183959756
-95.9374920000 45.5490480890
-96.3290180000 45.5492213785
-96.4707180000 45.5492413734
-96.4213940000 45.5104411789
-96.4093550000 45.4472404694
-96.3566590000 45.3911760750
-96.3618620000 45.3194453538
-96.3274000000 45.2787464193
-95.9231870000 45.2800739515
31
7
-101.3453290000 44.6274619823
-101.2479480000 44.6271203649
-101.2499540000 45.0317671600
-102.0516130000 45.0317817360
-102.0516130000 45.0297808713
-102.0513380000 44.6267985334
-101.3453290000 44.6274619823
31
24
-96.5548630000 46.3834295987
-96.5552600000 46.0153088769
-96.4442830000 46.0117654316
-96.4447250000 45.9371631373
-96.1217270000 45.9360089310
-96.1148830000 45.9541593435
-96.0759580000 45.9613474497
-96.1063230000 46.0054669290
-96.0646670000 46.0826822013
-96.1064380000 46.1192675225
-96.1096420000 46.1572766206
-96.1611020000 46.2281497222
-96.1373600000 46.2537949211
-96.1444780000 46.2811860388
-96.1292570000 46.3227558534
-96.1862640000 46.3314841225
-96.1908190000 46.3720313234
-96.2381820000 46.3585663827
-96.2219010000 46.4016479181
-96.2728810000 46.4254544209
-96.2929230000 46.4252026009
-96.3091810000 46.4247407085
-96.3094860000 46.3830796468
-96.5548630000 46.3834295987
31
5
-96.4635010000 44.0544358121
-96.0667800000 44.0540950949
-96.0669170000 44.3971477514
-96.4635390000 44.3966820506
-96.4635010000 44.0544358121
31
5
-104.0522840000 45.5493333503
-104.0515290000 45.0286532519
-103.3824920000 45.0296139138
-103.3776020000 45.5511022575
-104.0522840000 45.5493333503
31
12
-96.3191910000 45.0862745612
-96.2232510000 45.0208384939
-96.0640180000 45.1101364036
-95.8794860000 45.0972817059
-95.8632580000 45.1508786719
-95.8833540000 45.2325173470
-95.8416370000 45.2601285525
-95.9231870000 45.2800739515
-96.3274000000 45.2787464193
-96.3111110000 45.1789604243
-96.3397980000 45.1370163106
-96.3191910000 45.0862745612
31
10
-103.3703920000 45.9580673917
-103.3690260000 45.6084706880
-102.6366960000 45.6103341790
-102.6365970000 46.0091628880
-102.6633000000 46.0173232378
-102.6728360000 46.0502137137
-102.6775820000 46.3689764290
-102.6978380000 46.3683869950
-103.3629910000 46.3659431747
-103.3703920000 45.9580673917
31
11
-102.6103670000 45.3208905028
-102.6095200000 45.5397336259
-102.6319050000 45.5519207393
-102.6366960000 45.6103341790
-103.3690260000 45.6084706880
-103.3776020000 45.5511022575
-103.3824920000 45.0296139138
-102.6210330000 45.0300737102
-102.6208720000 45.0902550596
-102.6101840000 45.0905282118
-102.6103670000 45.3208905028
31
7
-97.4852980000 46.9540878344
-97.8343960000 46.9530810668
-97.8346710000 46.4827108642
-97.3683470000 46.4841392630
-97.3677440000 46.8366691906
-97.3675540000 46.9496123492
-97.4852980000 46.9540878344
31
7
-98.2956010000 46.2475041838
-97.8332370000 46.2493963288
-97.8346710000 46.4827108642
-97.8343960000 46.9530810668
-98.3001020000 46.9518399000
-98.3004460000 46.4814509285
-98.2956010000 46.2475041838
31
16
-99.2570420000 47.4510869142
-98.9699100000 47.5764692784
-98.8928450000 47.5076646964
-98.8447880000 47.5084871377
-98.7102660000 47.4500783047
-98.6636200000 47.4550737660
-98.5858990000 47.4195217915
-98.4672320000 47.3996332320
-98.4225160000 47.4114767071
-98.3051450000 47.3923800265
-98.3097690000 47.5578933512
-98.4183880000 47.6235867147
-98.4397430000 47.6201327063
-98.4971160000 47.7080225337
-99.2542950000 47.7157090641
-99.2570420000 47.4510869142
31
17
-96.8225480000 46.7182773663
-96.8239970000 46.4836662717
-96.5555040000 46.4829938470
-96.5554580000 46.4728151416
-96.5548630000 46.3834295987
-96.3094860000 46.3830796468
-96.3091810000 46.4247407085
-96.2929230000 46.4252026009
-96.2728810000 46.4254544209
-96.2701800000 46.5172308957
-96.3458250000 46.5834499454
-96.3598710000 46.6456537827
-96.3228910000 46.6741593472
-96.3563920000 46.7347224339
-96.7266690000 46.7367848795
-96.7262340000 46.7199786193
-96.8225480000 46.7182773663
31
12
-96.0669170000 44.3971477514
-95.7099760000 44.3979212936
-95.7686920000 44.4114817498
-95.7725070000 44.4712557666
-95.7502750000 44.5082350335
-95.7838210000 44.5706596166
-95.8438420000 44.6017902937
-95.8889080000 44.6720524854
-95.8341220000 44.7406091271
-96.4638140000 44.7408613792
-96.4635390000 44.3966820506
-96.0669170000 44.3971477514
31
15
-97.3677440000 46.8366691906
-97.0176240000 46.8357652975
-97.0158460000 47.3925557306
-97.1305690000 47.4066064319
-97.1502610000 47.4376774822
-97.2077940000 47.4559161403
-97.2180480000 47.5067386071
-97.3062130000 47.5372639983
-97.3564830000 47.5202258729
-97.4074100000 47.5384919569
-97.4407650000 47.5087681062
-97.4849240000 47.5139075402
-97.4852980000 46.9540878344
-97.3675540000 46.9496123492
-97.3677440000 46.8366691906
31
6
-104.0526890000 45.9563812038
-103.3703920000 45.9580673917
-103.3629910000 46.3659431747
-103.4016340000 46.3667492509
-104.0526200000 46.3641561080
-104.0526890000 45.9563812038
31
9
-100.0951000000 44.1711587043
-99.6423420000 44.1711035927
-99.6434630000 44.6101255830
-99.7021710000 44.6300788954
-99.9816130000 44.6297069302
-99.9834370000 44.2853843162
-100.0952450000 44.2856694281
-100.0952680000 44.2664205310
-100.0951000000 44.1711587043
31
11
-100.2233120000 44.6304455860
-100.7778400000 44.6302450931
-100.7773210000 44.1688414229
-100.7584380000 44.1689765741
-100.1978070000 44.1696064077
-100.0951000000 44.1711587043
-100.0952680000 44.2664205310
-100.0952450000 44.2856694281
-99.9834370000 44.2853843162
-99.9816130000 44.6297069302
-100.2233120000 44.6304455860
31
19
-96.8225480000 46.7182773663
-96.7262340000 46.7199786193
-96.7266690000 46.7367848795
-96.7222290000 47.0707911770
-96.6974030000 47.0706256381
-96.6314930000 47.0703406951
-96.6394350000 47.1097913596
-96.7110440000 47.1848550718
-96.6917420000 47.2497717328
-96.7977290000 47.2652307647
-96.8106540000 47.3166583724
-96.9072420000 47.3550872806
-96.9632490000 47.3369901812
-96.9694210000 47.3834073459
-97.0158460000 47.3925557306
-97.0176240000 46.8357652975
-97.0177840000 46.7185705901
-97.0017550000 46.7183341192
-96.8225480000 46.7182773663
31
16
-102.0555340000 45.3206777839
-102.0550160000 45.5400894978
-102.0552600000 45.5518047650
-101.9846270000 45.5512049006
-101.9855190000 46.0157833129
-102.0678790000 46.0215611890
-102.0666500000 46.3742384516
-102.6775820000 46.3689764290
-102.6728360000 46.0502137137
-102.6633000000 46.0173232378
-102.6365970000 46.0091628880
-102.6366960000 45.6103341790
-102.6319050000 45.5519207393
-102.6095200000 45.5397336259
-102.6103670000 45.3208905028
-102.0555340000 45.3206777839
31
12
-103.4445340000 46.9524238965
-103.4593120000 46.9523724071
