20
Rock County
-89.0491100000 47.2470427620
Sauk County
-89.9008700000 48.3282638507
Manitowoc County
-87.7585800000 49.2392640991
Grant County
-90.6673360000 47.5495402969
St. Croix County
-92.5069660000 50.5392579639
Outagamie County
-88.4100170000 49.5660757463
Marathon County
-89.7384900000 50.3588109030
Waupaca County
-88.9558360000 49.7291102106
Winnebago County
-88.5689740000 49.2218811239
Dane County
-89.3936680000 47.8160703803
Sheboygan County
-87.8545040000 48.7222492378
Brown County
-88.0327690000 49.7858146380
Washington County
-88.2278130000 48.2059032504
Wood County
-89.9689340000 49.7232126175
Kenosha County
-87.9524310000 47.1305392359
Racine County
-87.9640630000 47.3575433616
Chippewa County
-91.3247810000 50.5273622172
Eau Claire County
-91.4138980000 50.1826985498
La Crosse County
-91.1891270000 48.9016973097
Milwaukee County
-87.9607130000 47.7649115869
89
55
14
-92.7695010000 50.3040597026
-92.1363370000 50.2981880836
-92.1365970000 50.6707723106
-92.1570360000 50.6759028031
-92.1565020000 50.7957967483
-92.7580110000 50.7958989461
-92.7648700000 50.7579356906
-92.7405090000 50.6595118793
-92.8031230000 50.5875252539
-92.7620160000 50.5316800241
-92.7695010000 50.4626015080
-92.7521060000 50.4012753846
-92.7749710000 50.3507486778
-92.7695010000 50.3040597026
55
12
-88.0699080000 47.5042822694
-88.3063810000 47.5026442961
-88.3058930000 47.1877885673
-88.2077030000 47.1882858722
-88.1879960000 47.1883850617
-88.1878970000 47.2677984779
-87.8061750000 47.2655462846
-87.7722400000 47.3154077837
-87.7688290000 47.3779939631
-87.7500760000 47.4175625623
-87.8156970000 47.5029088791
-88.0699080000 47.5042822694
55
12
-87.8928830000 47.9812057397
-88.0635910000 47.9813415303
-88.0699080000 47.5042822694
-87.8156970000 47.5029088791
-87.8477780000 47.5678673366
-87.8483810000 47.6720697911
-87.8932880000 47.7427528652
-87.8874820000 47.7870761583
-87.8633650000 47.8205441349
-87.9008870000 47.8930555144
-87.8810880000 47.9518581834
-87.8928830000 47.9812057397
55
15
-92.1363370000 50.2981880836
-92.7695010000 50.3040597026
-92.7657620000 50.2677124243
-92.8044430000 50.1754383577
-92.8031770000 50.1420334824
-92.6394810000 50.0086323927
-92.6250690000 49.9945034507
-92.6225360000 49.9578136511
-92.5694050000 49.9403492535
-92.5479660000 49.8901190380
-92.3615190000 49.8776063102
-92.3161700000 49.8524533180
-92.1354060000 49.8504456221
-92.1352010000 50.0538327788
-92.1363370000 50.2981880836
55
52
-87.4427570000 50.6072024700
-87.6571350000 50.6512524868
-87.6831970000 50.7021400154
-87.7358550000 50.7425990670
-87.7418140000 50.7787315315
-87.7103040000 50.8661095951
-87.6481250000 50.9803966211
-87.6567690000 51.0207634953
-87.6919480000 51.0523487784
-87.7531430000 50.9954313333
-87.8297730000 50.9983355886
-87.8483660000 50.9822148085
-87.8691640000 51.0183252839
-87.8876110000 51.0009197666
-87.8496550000 51.0710144938
-87.8619690000 51.1148283597
-87.8134990000 51.1574313569
-87.7934490000 51.2068818787
-87.8033910000 51.2636922678
-87.8336870000 51.2970799500
-87.7947390000 51.2982397222
-87.7780150000 51.3346668144
-87.7798230000 51.3705700707
-87.8245930000 51.4261918293
-87.7807390000 51.4650673186
-87.8758160000 51.5722514970
-87.9622500000 51.5779056503
-87.9885860000 51.5967542819
-87.9898300000 51.6309480288
-88.0582430000 51.6106846830
-88.0612410000 51.5138772775
-88.4253540000 51.5271758907
-88.4281010000 51.0339251338
-88.3058400000 51.0296900002
