20
Whitfield County
-84.9728330000 37.1577484436
Fayette County
-84.5053050000 35.5048344724
Dougherty County
-84.1632060000 33.3039016108
Chatham County
-81.1071650000 33.8624896536
Fulton County
-84.4193270000 35.9258435909
Clarke County
-83.3801110000 36.1367739157
Richmond County
-82.0283960000 35.5054719287
Lowndes County
-83.2771790000 32.4569673287
Liberty County
-81.5387960000 33.5820230988
Muscogee County
-84.9421790000 34.3858207635
Glynn County
-81.4962940000 32.8526557525
Floyd County
-85.1983840000 36.4992387075
Cherokee County
-84.4842720000 36.4439002303
Clayton County
-84.3655970000 35.6693872221
Carroll County
-85.0747060000 35.7152925042
Cobb County
-84.5592830000 36.1136150022
Houston County
-83.6632340000 34.4664620919
Troup County
-85.0340900000 35.0253031507
Bibb County
-83.6652050000 34.7892337323
Spalding County
-84.2750670000 35.2972827938
164
13
39
-83.9978410000 33.1523634925
-83.9993670000 33.0249854283
-83.7590870000 33.0217471379
-83.7570500000 33.0062290161
-83.6540070000 33.0199699821
-83.6517870000 33.1399068842
-83.6636350000 33.1411925639
-83.6658480000 33.1947567863
-83.6511610000 33.2005213161
-83.6493530000 33.2981750662
-83.6686400000 33.2990588524
-83.6700060000 33.3291846190
-83.7057800000 33.3577885342
-83.7864690000 33.3625258518
-83.7968440000 33.3626691254
-83.8026960000 33.5749193489
-83.8454670000 33.6071494115
-83.8453060000 33.5975465904
-83.8552250000 33.6023367137
-83.8557890000 33.6142752792
-83.9394380000 33.6272240385
-83.9687500000 33.6092892414
-83.9774780000 33.5746675432
-84.0089040000 33.5714917820
-83.9862060000 33.5312832998
-84.0328060000 33.4717572258
-84.0184020000 33.3947871151
-83.9999010000 33.3946261786
-83.9934390000 33.3856058912
-84.0126040000 33.3653056278
-83.9972920000 33.3649039828
-83.9969250000 33.2934604869
-83.9816740000 33.2799633830
-83.9945600000 33.2790034750
-83.9974590000 33.1906329178
-83.9825670000 33.1755587239
-83.9825820000 33.1746372451
-83.9975970000 33.1747439299
-83.9978410000 33.1523634925
13
32
-84.9139020000 36.9591309114
-84.9446490000 37.0131623000
-84.9118650000 37.0164699209
-84.8988570000 36.9952215654
-84.8877790000 37.0105320893
-84.9351120000 37.0525957293
-84.8647840000 37.0480424968
-84.8560870000 37.0676546140
-84.8720090000 37.0821316634
-84.8514330000 37.0894938806
-84.8789520000 37.1335591988
-84.8390270000 37.1566573303
-84.8629910000 37.1771737060
-84.8428500000 37.2347213456
-84.8184360000 37.2455537514
-84.8335040000 37.2784542471
-84.8242490000 37.2839799668
-84.8427350000 37.3045211991
-84.8107450000 37.3896613598
-84.9798580000 37.3897028599
-85.0220490000 37.2950311016
-85.0131530000 37.2587082648
-85.0598830000 37.2383982360
-85.0616460000 37.1960533049
-85.0616460000 37.1846452123
-85.1259310000 37.1846683561
-85.1447910000 37.1215215404
-85.1686480000 37.0638866399
-85.0508350000 37.0584472337
-85.0504460000 36.9449729008
-84.9262310000 36.9367876825
-84.9139020000 36.9591309114
13
30
-82.4795150000 35.7574609024
-82.5954510000 35.9870962505
-82.5723800000 36.0295830540
-82.5781100000 36.0397082577
-82.6057050000 36.0225994486
-82.6113820000 36.0408247769
-82.6461940000 36.1728028567
-82.7793500000 36.1562277304
-82.7943340000 36.1299481711
-82.8742220000 36.0971108962
-82.9770890000 35.9516642629
-82.9839400000 35.9228334654
-82.9491580000 35.8701572640
-82.8799440000 35.7352949519
-82.8697360000 35.7604986418
-82.8137360000 35.7769044572
-82.7556760000 35.7298310589
-82.7170030000 35.7184526771
-82.6927570000 35.7338851198
-82.6799160000 35.7100985999
-82.6521070000 35.7057249246
-82.6497570000 35.7206787838
-82.6445770000 35.7308013292
-82.6177600000 35.7243566475
-82.6158520000 35.7497354286
-82.5810550000 35.7491409081
-82.5829850000 35.7717170695
-82.5571670000 35.7506842663
-82.5091320000 35.7820236237
-82.4795150000 35.7574609024
13
23
-83.4801790000 33.6264988672
-83.1776810000 33.6272840773
-83.1811900000 33.6640458008
-83.1983720000 33.6641670967
-83.2057420000 33.6889249011
-83.2357640000 33.7485760236
-83.2623140000 33.7505595388
-83.2920610000 33.7881270846
-83.2785640000 33.8009492438
-83.2958910000 33.8086574196
-83.2899090000 33.8383727046
-83.3085630000 33.8650946630
-83.2952040000 33.8998046251
-83.3373110000 33.9313240762
-83.3592000000 33.9318730304
-83.3508380000 33.9395386121
-83.3695220000 33.9626767932
-83.4165650000 33.9565587903
-83.4383160000 33.9447890179
-83.6084210000 33.9460098595
-83.6095050000 33.8395923428
-83.6122590000 33.6344771956
-83.4801790000 33.6264988672
13
20
-83.3576810000 34.9040797315
-83.4069900000 34.8708220126
-83.2265400000 34.4974888661
-82.9570690000 34.6448909080
-82.9469680000 34.7055667444
-82.9600680000 34.7061613112
-82.9542690000 34.7556397880
-82.9732670000 34.7997842410
-83.0358050000 34.8335827156
-83.0736470000 34.9284150190
-83.1255490000 34.9734365372
-83.1231460000 34.9939351977
-83.1451800000 35.0025958390
-83.1794660000 34.9770881612
-83.1724620000 34.9681113303
-83.1623760000 34.9558060902
-83.2133330000 34.9692664731
-83.2670820000 34.9412938822
-83.2789920000 34.9259876720
-83.3576810000 34.9040797315
13
21
-84.4300380000 33.1441390190
-84.1406100000 33.1481427616
-83.9978410000 33.1523634925
-83.9975970000 33.1747439299
-83.9825820000 33.1746372451
-83.9825670000 33.1755587239
-83.9974590000 33.1906329178
-83.9945600000 33.2790034750
-83.9816740000 33.2799633830
-83.9969250000 33.2934604869
-83.9972920000 33.3649039828
-84.0126040000 33.3653056278
-83.9934390000 33.3856058912
-83.9999010000 33.3946261786
