16
Mineral County
-118.4664140000 41.8066238304
Churchill County
-118.6780880000 43.0550047726
Carson City
-119.7538770000 42.6228362528
Douglas County
-119.7259770000 42.3526248748
Lincoln County
-114.7456520000 40.9300647929
Eureka County
-116.2674840000 43.7262007002
Storey County
-119.6110950000 42.9136873154
Lander County
-117.0163250000 43.7465054446
Nye County
-116.5641870000 41.0056289882
Washoe County
-119.7636340000 43.3261518096
Pershing County
-118.2710380000 44.2718011818
Esmeralda County
-117.5568590000 40.9221792604
Humboldt County
-117.7974420000 45.4404065073
Clark County
-115.1179010000 38.8053705371
Elko County
-115.4044580000 45.0225251399
White Pine County
-114.9224530000 42.8118825195
17
32
17
-119.5509870000 42.5259593908
-119.5745770000 42.6144445734
-119.5624160000 42.6672101504
-119.6488490000 42.6671262790
-119.6820980000 42.6851771891
-119.7126460000 42.7388814509
-119.7384570000 42.7294189281
-119.7588500000 42.7102696414
-119.7697140000 42.6916819726
-119.8394170000 42.6723238707
-119.8617400000 42.6468781268
-119.8798140000 42.6334897871
-120.0044630000 42.6288245201
-120.0034260000 42.5606128732
-119.7614750000 42.5623192799
-119.7521290000 42.5260418436
-119.5509870000 42.5259593908
32
24
-120.0034260000 42.5606128732
-119.9919740000 42.4069562930
-119.3284000000 41.8188419318
-119.3292620000 41.9642825147
-119.3478090000 41.9643452554
-119.3574980000 42.0676118902
-119.4062650000 42.0770058894
-119.4039080000 42.1702020161
-119.4128650000 42.1699466389
-119.4260330000 42.2261288514
-119.4398190000 42.2360785240
-119.4395370000 42.2637861388
-119.4219060000 42.2639569934
-119.4208370000 42.3572464150
-119.4024960000 42.3571576854
-119.4016490000 42.3940393550
-119.3917690000 42.3940933862
-119.3106990000 42.4035609164
-119.3104710000 42.4153893147
-119.3191760000 42.5231869617
-119.5509870000 42.5259593908
-119.7521290000 42.5260418436
-119.7614750000 42.5623192799
-120.0034260000 42.5606128732
32
23
-117.3005980000 44.4009918498
-117.2469790000 44.5536203932
-117.0262760000 44.5548816150
-117.0186610000 44.5549224699
-117.0184170000 45.0269704626
-117.0182950000 46.3610046099
-119.3241880000 46.3540601510
-119.3228230000 45.6029551496
-119.3130340000 45.5778442167
-119.3045120000 45.5779148889
-119.3057400000 45.3399070194
-119.3182750000 45.3385772438
-119.3311080000 45.3389482491
-119.3299640000 44.9922274474
-119.3297350000 44.9742268162
-119.3096010000 44.9741460390
-118.7867050000 44.9747723960
-118.7867130000 44.9586898176
-118.7822880000 44.8359606285
-117.6442110000 44.8341493326
-117.6417310000 44.6093805044
-117.2999730000 44.5987272307
-117.3005980000 44.4009918498
32
11
-117.0184170000 45.0269704626
-116.5867840000 45.0271572904
-116.1604230000 45.0265146576
-116.1575930000 44.5986718513
-116.0033490000 43.8897965689
-116.0009000000 43.8779322684
-115.8349690000 43.8785456522
-114.0467000000 43.8642780534
-114.0417180000 46.3507448784
-117.0182950000 46.3610046099
-117.0184170000 45.0269704626
32
48
-115.8969270000 39.6796510449
-115.8944700000 38.6346903748
-114.6355670000 37.4120226271
-114.6337130000 37.4482534284
-114.6031720000 37.4908164781
-114.6460720000 37.5307354615
-114.5777970000 37.5632543963
-114.5692520000 37.6218874433
-114.6061710000 37.8448029185
-114.6273270000 37.9067987851
-114.6635440000 37.9529455787
-114.6788330000 38.0191610825
-114.6567690000 38.0600073698
-114.6756670000 38.1154028345
-114.6539310000 38.1543972279
-114.6892240000 38.2050350301
-114.6810000000 38.2456938273
-114.7053450000 38.2732959082
