13
Worcester County
-71.8402090000 46.8065996045
Dukes County
-70.6126810000 45.5780442325
Franklin County
-72.5739410000 47.1555311401
Barnstable County
-70.3018110000 45.9577834562
Norfolk County
-71.1544400000 46.6302787777
Essex County
-70.9708270000 47.2212993177
Bristol County
-71.1021310000 46.0640970111
Nantucket County
-70.0908900000 45.3941126942
Hampden County
-72.5713120000 46.5336884839
Middlesex County
-71.2755660000 46.9818728271
Plymouth County
-70.8189580000 46.3334480719
Suffolk County
-71.0734930000 46.8137771335
Hampshire County
-72.6207300000 46.7966094271
16
25
23
-73.0003810000 46.7832139341
-73.0299150000 46.7781389386
-73.0631560000 46.8060125511
-73.0659100000 46.8869694745
-73.0091930000 46.8852608177
-72.9717030000 47.0922433994
-72.9753800000 47.1132503437
-72.9549870000 47.2613603020
-72.9958270000 47.2727845252
-72.9488220000 47.3138347081
-73.0209580000 47.3123922943
-73.0229030000 47.3650441088
-73.2495500000 47.3714384469
-73.2649540000 47.3715882349
-73.5081410000 46.4780175294
-73.4990690000 46.4382672452
-73.0532530000 46.4155208872
-73.0745770000 46.5046731125
-73.0610050000 46.5219412144
-73.0680310000 46.5612260045
-73.0349810000 46.5557258821
-73.0015110000 46.7167869397
-73.0003810000 46.7832139341
25
50
-70.6909640000 45.9061803373
-70.6595540000 45.9045098879
-70.6484990000 45.8031054343
-70.6629100000 45.7539450006
-70.6974950000 45.7279393256
-70.6695180000 45.7094852007
-70.6230470000 45.7465697410
-70.4778670000 45.7684728970
-70.4340130000 45.8326590025
-70.3745730000 45.8377251221
-70.2754360000 45.8588808569
-70.2717590000 45.8371941552
-70.2548750000 45.8418833606
-70.1853560000 45.8894946971
-70.1168290000 45.8969691755
-70.0937730000 45.8364237910
-70.0675280000 45.8359704028
-70.0333400000 45.9160243320
-70.0013050000 45.9185839013
-69.9690700000 45.8833536635
-70.0166470000 45.7578707125
-70.0019150000 45.7483841033
-69.9582750000 45.8780346426
-69.9330520000 45.9209012338
-69.9313130000 46.1065478935
-69.9834290000 46.2873138788
-70.0484240000 46.4126233189
-70.1692120000 46.4747836847
-70.2446140000 46.4598125775
-70.2468870000 46.4401784248
-70.1925740000 46.3847742350
-70.1475450000 46.4150226924
-70.1475370000 46.4382322275
-70.1436840000 46.4373177321
-70.1032410000 46.4086379762
-70.0873340000 46.3620057564
-70.0826490000 46.1876449849
-70.0633770000 46.1910775086
-70.0408550000 46.1939716248
-70.0397640000 46.1137702113
-70.0115200000 46.0916101000
-70.0646670000 46.0566267838
-70.2182690000 46.0155125892
-70.2611310000 45.9779237658
-70.2947460000 46.0057389612
-70.4729230000 46.0423840610
-70.5374980000 46.1074803340
-70.6290440000 46.0453241193
-70.6210170000 46.0238410840
-70.6909640000 45.9061803373
25
66
-71.1912000000 46.7431211976
-71.1646960000 46.7715106632
-71.1763990000 46.7884136505
-71.1569980000 46.8072150681
-71.1727980000 46.8404932517
-71.1274950000 46.8652645044
-71.1106950000 46.8376542826
-71.0757980000 46.8498322073
-71.0645290000 46.8604160630
-71.0798950000 46.8785307770
-71.0506970000 46.8909826514
-71.0252910000 46.9626438083
-71.0536960000 47.0091354079
-71.0358960000 47.0472431375
-71.0411990000 47.0724777916
-71.0677570000 47.0717532080
