20
Allen County
-84.1169000000 44.7164900405
Franklin County
-82.9965320000 43.6991209797
Clermont County
-84.1774190000 42.4921768181
Miami County
-84.2426050000 43.7889501256
Hamilton County
-84.4937920000 42.6467981443
Cuyahoga County
-81.6638520000 45.6386823308
Butler County
-84.5131940000 42.9677216977
Stark County
-81.3835990000 44.7876713338
Delaware County
-83.0204060000 44.0440838380
Fairfield County
-82.6366830000 43.4197754002
Lake County
-81.3036330000 45.9502126358
Mahoning County
-80.7064970000 45.0962990818
Montgomery County
-84.2185900000 43.3860819060
Wood County
-83.6104320000 45.5650574959
Summit County
-81.5206370000 45.1534011475
Clark County
-83.8263620000 43.6088385217
Tuscarawas County
-81.4708910000 44.3187197353
Trumbull County
-80.7639860000 45.3424668948
Richland County
-82.5379410000 44.7168042789
Lucas County
-83.6084660000 45.8912023275
89
39
11
-84.3416670000 45.5950139250
-84.3419040000 45.6723391387
-84.3465580000 45.7105041685
-84.3806460000 45.7127918816
-84.3827130000 45.8477151295
-84.3983540000 45.8509401600
-84.3995740000 45.9669020020
-84.7979130000 45.9543026444
-84.8059920000 45.9538941705
-84.8040620000 45.5929680506
-84.3416670000 45.5950139250
39
7
-81.6885150000 45.0115088696
-82.1293110000 45.0157946497
-82.1261980000 44.5881293022
-81.6500470000 44.5879842785
-81.6477360000 44.9132664886
-81.6476590000 45.0106504140
-81.6885150000 45.0115088696
39
13
-83.4198150000 45.3636549191
-83.4145280000 45.6920083681
-83.4155270000 45.8506391878
-83.5783310000 45.8399386335
-83.6187360000 45.7848544545
-83.7017360000 45.7331422390
-83.7128450000 45.6816491904
-83.7477040000 45.6462765907
-83.8543400000 45.5775135249
-83.8832320000 45.5775895305
-83.8811570000 45.2492429585
-83.4210210000 45.2477179681
-83.4198150000 45.3636549191
39
18
-83.1127550000 45.0179276820
-83.4203110000 45.0160622695
-83.4578480000 45.0147440510
-83.4576800000 44.9584422331
-83.4672850000 44.9583508786
-83.4767150000 44.9487102024
-83.4767460000 44.9008138398
-83.5149000000 44.8969676514
-83.5158840000 44.7859878876
-83.4963610000 44.7837204397
-83.4953000000 44.6320508647
-83.4402010000 44.6330678641
-83.4402770000 44.6136361090
-83.4198300000 44.6126509848
-83.3046650000 44.6225370157
-83.3046880000 44.6326747812
-83.1114270000 44.6338421635
-83.1127550000 45.0179276820
39
12
-84.3405300000 44.8401360066
-84.3458250000 44.8989760630
-84.3984150000 44.8992393562
-84.3993990000 45.0138285965
-84.8032610000 45.0125660533
-84.8022770000 44.6671606469
-84.4561690000 44.6672451004
-84.4561770000 44.6100596466
-84.3967740000 44.6101453639
-84.3973770000 44.7827016929
-84.3401410000 44.7833570721
-84.3405300000 44.8401360066
39
13
-83.2676930000 41.9255566355
-83.2708360000 42.4359630401
-83.3259660000 42.4834920098
-83.3856350000 42.4865529753
-83.6730190000 42.4417922712
-83.7052840000 41.9537183593
-83.6549610000 41.9405273561
-83.6265640000 42.0042109274
-83.5174480000 42.0334475484
-83.4651340000 41.9981956437
-83.3495180000 41.9667780915
-83.2984160000 41.8987035189
-83.2676930000 41.9255566355
39
7
-84.8039020000 44.1731952327
-84.8124080000 43.6031106470
-84.4853820000 43.6051446328
-84.4264140000 43.6066023512
-84.4325710000 43.9690890834
-84.4346310000 44.1751622592
-84.8039020000 44.1731952327
39
15
-81.0030360000 46.1666955990
-81.2216260000 46.0524541444
-81.2840270000 46.0434672992
-81.4419940000 45.9243084014
-81.4886400000 45.8672249946
-81.4879380000 45.7922022390
-81.3908390000 45.7848544545
-81.3044280000 45.7852514354
-81.2958300000 45.7851191082
-81.2950290000 45.8791318729
-81.1128080000 45.8803067276
-81.1015090000 45.8803214468
-81.1022340000 45.9748882195
-81.0036320000 45.9794000498
-81.0030360000 46.1666955990
39
19
-84.3531420000 42.7916988903
-84.6285480000 42.8177967017
-84.8194500000 42.8090069915
-84.8201450000 42.5546252376
-84.7445530000 42.6049215312
-84.6874470000 42.5469163836
-84.6123430000 42.5098155589
-84.5509800000 42.5433534182
-84.5156400000 42.5348054482
-84.4620590000 42.5723096195
-84.4358520000 42.5477578566
-84.4257580000 42.4838268180
-84.3193510000 42.4432943659
-84.2990260000 42.6400682599
-84.2759170000 42.6760854715
-84.3195420000 42.7018143610
-84.2592930000 42.7643078400
-84.2642360000 42.7829117154
-84.3531420000 42.7916988903
39
12
-84.3193510000 42.4432943659
-84.2903290000 42.3636673244
-84.2401580000 42.2880802493
-84.2253040000 42.1811774949
-84.0527340000 42.1216815982
-83.9931870000 42.7431817505
-84.0067980000 42.7446500978
-84.2592930000 42.7643078400
-84.3195420000 42.7018143610
-84.2759170000 42.6760854715
-84.2990260000 42.6400682599
-84.3193510000 42.4432943659
39
24
-82.6947250000 45.6835836816
-82.6161500000 45.7356482983
-82.6249010000 45.7398684205
-82.7857360000 45.8129590649
-82.7264250000 45.9568566546
-82.7499080000 45.9725171920
-82.9955750000 46.1320292956
-83.0143200000 46.1051767547
-83.0630190000 46.0261786757
-83.1095120000 45.9489886173
-82.9007420000 45.8567270579
-82.8762890000 45.8462410993
-82.8760910000 45.7716802674
-82.8760910000 45.7464227766
-82.9373860000 45.7146562857
-83.0253600000 45.7637529335
-83.0858230000 45.8340164473
-83.1649630000 45.8563752312
-83.4155270000 45.8506391878
-83.4145280000 45.6920083681
-83.3446270000 45.6930778680
-83.3378070000 45.6382486600
-82.9531100000 45.6356880456
-82.6947250000 45.6835836816
39
24
-82.5755840000 42.2155934992
-82.6500850000 42.2214998237
-82.6677930000 42.0921680526
-82.6956940000 42.0904063126
-82.7068250000 42.0014504575
-82.7641530000 41.9995738978
-82.7660900000 41.9591686509
-82.7403790000 41.8986152329
-82.7480620000 41.8952770610
-82.8160170000 41.8648399116
-82.6985090000 41.8298342411
-82.6095810000 41.7364963681
-82.5883100000 41.6665128788
-82.5428240000 41.6511336686
-82.3267970000 41.7066683972
-82.2872700000 41.8802113754
-82.3615340000 41.8855306517
-82.3545760000 41.9996430673
-82.4720150000 42.0150358458
-82.4676280000 42.0835199527
-82.4858930000 42.0937182580
-82.4849700000 42.1230758209
-82.5826420000 42.1322651397
-82.5755840000 42.2155934992
39
43
-81.2830730000 43.1983834319
-81.2882080000 43.1804022044
