20
Jefferson County
-75.9445750000 49.1506818071
Ulster County
-74.1466200000 46.1687511035
Oneida County
-75.3912950000 47.9765752735
Dutchess County
-73.8069940000 45.9826809206
Schenectady County
-73.9723170000 47.4560360908
Monroe County
-77.6303240000 47.9372622901
Oswego County
-76.2469700000 48.2883899507
Westchester County
-73.7940130000 45.1024111570
Kings County
-73.9522470000 44.5638530210
Albany County
-73.8490770000 47.2574913763
Onondaga County
-76.1791170000 47.7845048829
Saratoga County
-73.8068210000 47.7713213204
New York County
-73.9735330000 44.7219537235
St. Lawrence County
-75.1617860000 49.9237915182
Chautauqua County
-79.3457190000 46.6863760416
Orange County
-74.2794800000 45.5664107456
Niagara County
-78.8480970000 47.9182445560
Erie County
-78.7963030000 47.5269212036
Broome County
-75.8883100000 46.5463961756
Suffolk County
-73.0262320000 44.8060486352
65
36
38
-73.5949630000 48.1378667030
-73.6006850000 48.0874737343
-73.5870590000 48.0728116011
-73.5976790000 48.0508925456
-73.5793380000 48.0061208375
-73.5909420000 47.9039025517
-73.5733410000 47.8558442384
-73.5920870000 47.7434941762
-73.6307450000 47.6787949817
-73.6354600000 47.6380202406
-73.4515000000 47.6424544680
-73.4326930000 47.6614412331
-73.3793490000 47.6417249765
-73.2742920000 47.6412454827
-73.2419890000 48.4502112839
-73.2590480000 48.4947169565
-73.2957610000 48.5120333776
-73.3069920000 48.5812702377
-73.3722990000 48.5759529026
-73.3962100000 48.4984543261
-73.4309460000 48.5247987151
-73.4178240000 48.5737757807
-73.4262920000 48.6018313173
-73.3507840000 48.7798427529
-73.3792800000 48.8310852578
-73.4382020000 48.8244411009
-73.4716490000 48.7806251918
-73.4572530000 48.7706880751
-73.4593510000 48.7224346777
-73.4964070000 48.6426784251
-73.4934310000 48.6187858449
-73.5270230000 48.5913366687
-73.5762180000 48.5187588523
-73.5814060000 48.5061310900
-73.6124650000 48.4916946129
-73.6195600000 48.4326429497
-73.6366350000 48.4010643071
-73.5949630000 48.1378667030
36
18
-73.4319150000 45.0120705796
-73.4298630000 44.9336621751
-73.4878620000 44.9543101912
-73.4966130000 44.9255845915
-73.4552690000 44.8160714786
-73.4237670000 44.5876968685
-73.4253080000 44.4116883237
-73.2645260000 44.4398948203
-72.3216250000 44.8135402158
-71.8081670000 45.0634916241
-71.7774890000 45.1289344884
-71.7906340000 45.1925466939
-71.7911530000 45.2711470529
-71.9193040000 45.4352810560
-71.9398040000 45.4359972697
-72.0818630000 45.3747730178
-73.0245210000 45.1340100824
-73.4319150000 45.0120705796
36
18
-73.6128770000 44.9616185174
-73.6576160000 45.0074206830
-73.6544720000 45.0415985630
-73.7268450000 45.1584715311
-73.4853290000 45.3073865416
-73.5488510000 45.4156953010
-73.5447310000 45.5134404646
-73.9825820000 45.4539245064
-73.9457860000 45.4085324427
-73.9705200000 45.3554961667
-73.8886800000 45.2154802387
