20
McLeod County
-94.2637310000 50.2646509626
Blue Earth County
-94.0370450000 49.2198539989
St. Louis County
-92.4045470000 53.9217114811
Clay County
-96.5684590000 53.1870834661
Mower County
-92.8389810000 48.6246297957
Itasca County
-93.5700570000 54.0141383341
Rice County
-93.2830240000 49.5822283960
Beltrami County
-94.8371220000 54.4427264432
Chisago County
-92.9119130000 51.1749506354
Stearns County
-94.4958860000 51.2675271255
Otter Tail County
-95.7371560000 52.5111490478
Anoka County
-93.2788050000 50.7819203412
Kandiyohi County
-95.0173370000 50.7210722731
Crow Wing County
-94.1084460000 52.6156594315
Sherburne County
-93.7680270000 51.1003854114
Dakota County
-93.1201320000 50.1585933760
Hennepin County
-93.3623570000 50.4584527603
Olmsted County
-92.4425480000 49.1072973857
Benton County
-94.0709040000 51.4246654126
Winona County
-91.7419070000 49.1091715837
96
27
23
-93.0194170000 50.3445137428
-93.0065160000 50.2473166062
-93.0159760000 50.1829774759
-92.8830800000 50.1816546989
-92.8533250000 50.1415012560
-92.8020480000 50.1398102635
-92.8060150000 50.1691407996
-92.7659300000 50.2668677257
-92.7749710000 50.3507486778
-92.7521060000 50.4012753846
-92.7695010000 50.4626015080
-92.7620160000 50.5316800241
-92.8031230000 50.5875252539
-92.7405090000 50.6595118793
-92.7668080000 50.7617025531
-92.7523120000 50.8062641774
-92.7618710000 50.9029583111
-92.7456820000 50.9187419646
-93.0191190000 50.9199133531
-93.0205150000 50.6743508656
-92.9900210000 50.6740645754
-92.9838100000 50.3511481703
-93.0194170000 50.3445137428
27
11
-91.2841420000 48.8845710957
-91.4374310000 49.0968496513
-91.5956190000 49.1432426971
-91.7075880000 49.2416064306
-91.7196040000 49.2766490940
-91.8582460000 49.3656488625
-92.0794140000 49.3558055995
-92.0794910000 49.2457662526
-92.0792920000 48.8845918947
-91.7304230000 48.8843908387
-91.2841420000 48.8845710957
27
14
-96.5766300000 51.9572167242
-96.5614930000 51.8461251962
-96.5818480000 51.6699504263
-96.6706240000 51.5430726741
-96.8422700000 51.4136308713
-96.8520810000 51.3536326505
-96.8354490000 51.3321804802
-96.2531200000 51.3312102591
-96.2539830000 51.5807149600
-96.2536770000 51.8315382551
-96.2566380000 51.8320055595
-96.2661440000 51.8322730027
-96.2656780000 51.9568480530
-96.5766300000 51.9572167242
27
67
-93.0615310000 53.0369984955
-92.3016280000 53.0240851705
-92.2921910000 52.8863251350
-92.2727890000 52.8711696270
-92.2123950000 52.8669449041
-92.1775890000 52.9157630091
-92.2051930000 52.9374852143
-92.1914900000 52.9635874869
-92.1467290000 52.9629369759
-92.1433180000 52.9880336777
-92.1173930000 53.0103610651
-92.0985870000 53.0114410419
-92.0250850000 52.9482712766
-92.0057910000 52.9560033881
-92.0675200000 53.0335400390
-92.0812910000 53.0591441053
-91.8392030000 53.2543395945
-91.8155210000 53.2533777802
-91.7939830000 53.2905457669
-91.7982480000 55.1625751392
-91.8644490000 55.1690435742
-91.9008640000 55.2139775379
-91.9595870000 55.2122719780
-91.9542240000 55.2322110785
-91.9769060000 55.2252673176
-92.0072480000 55.2789882009
-92.0070570000 55.3421605368
-92.0476530000 55.3742815213
-92.0662690000 55.3981154595
-92.1621630000 55.4036435117
-92.2169800000 55.3763141669
-92.2622830000 55.3910889518
-92.2889940000 55.3731170247
-92.2954100000 55.3444840960
-92.3063130000 55.3331827850
-92.2945250000 55.3181665726
-92.2938540000 55.2637647445
-92.2697450000 55.2306973331
-92.2807240000 55.2247342477
-92.3696520000 55.1889759595
-92.3937840000 55.2492037158
-92.4704210000 55.3885277249
-92.4745100000 55.4211468736
-92.4563220000 55.4803323609
-92.4755860000 55.4872465164
-92.5149080000 55.5317416598
-92.6632690000 55.5194871656
-92.7125630000 55.5539039237
-92.7086490000 55.5649663465
-92.6848680000 55.6060991019
-92.6291280000 55.6177048797
-92.6449430000 55.6766679948
-92.7501450000 55.6800334241
-92.9498370000 55.7732730312
-92.9499280000 55.7984479445
-92.9804840000 55.7984539961
-93.0884400000 55.8025116809
-93.0964890000 54.9602399463
-93.0889820000 54.9603880945
-93.0811610000 54.6973801406
-93.0824660000 54.4530222844
-93.0646970000 54.4418122815
-93.0660710000 53.5619697141
-93.0662460000 53.5390145961
-93.0561900000 53.5389587632
-93.0559460000 53.4173038639
-93.0615310000 53.0369984955
27
24
-96.4515610000 50.2243451856
-96.4517590000 49.9790855697
-96.0928960000 49.9781202046
-95.6039660000 49.9703218227
-95.6043320000 49.8545031548
-95.5949100000 49.8541229279
-95.3604130000 49.8536416839
-95.3601910000 50.0736933860
-95.3987200000 50.0957582775
-95.3972400000 50.1090715805
-95.4828800000 50.1505847822
-95.4949340000 50.1739058272
-95.5301590000 50.1768835829
-95.4976810000 50.2004277490
-95.5437390000 50.2216024686
-95.5353090000 50.2353888698
-95.5990450000 50.2774715153
-95.6794740000 50.3701369223
-95.7203140000 50.3671916099
-95.7370150000 50.4087168298
-95.7375410000 50.3457248383
-95.8477780000 50.3378742119
