20
Payette County
-116.8679580000 49.0967676317
Latah County
-116.8025970000 53.0654602587
Gooding County
-114.7814590000 47.5450140819
Twin Falls County
-114.6115470000 47.0225394457
Franklin County
-111.8555850000 46.5682817318
Nez Perce County
-116.8624840000 52.5190545475
Fremont County
-111.5102120000 49.3418000181
Elmore County
-115.5377690000 47.9089976907
Bonner County
-116.6868310000 55.3331421845
Bonneville County
-111.8725590000 48.3690690783
Kootenai County
-116.7709860000 54.4182603587
Ada County
-116.2800690000 48.4878954482
Minidoka County
-113.6967480000 47.2691476466
Shoshone County
-116.0404860000 53.9937010433
Cassia County
-113.6387310000 46.8447721822
Madison County
-111.7414900000 48.8447563009
Bannock County
-112.3462670000 47.4149616808
Bingham County
-112.3636050000 47.9643995766
Blaine County
-114.1788320000 48.3180019721
Idaho County
-115.8885940000 51.7722616867
44
16
35
-117.0396960000 52.7095474938
-117.0353160000 52.5222860084
-117.0627520000 52.4364563436
-116.9879380000 52.3559545884
-116.9914630000 52.3259070467
-116.9557950000 52.2598754682
-116.9661180000 52.2213272654
-116.9218670000 52.1676984809
-116.9550700000 52.0746634715
-116.9820480000 52.0497221825
-116.9435270000 52.0153109694
-116.8630450000 51.7992491188
-116.7945630000 51.7188038016
-116.7508390000 51.7371643776
-116.7305220000 51.7728708869
-116.7569500000 51.8410933778
-116.7019810000 51.9202587260
-116.7025450000 52.2688156838
-116.6950450000 52.2688041175
-116.6830750000 52.2771438285
-116.7131500000 52.3957513963
-116.4894560000 52.3971705464
-116.4912190000 52.4167067183
-116.4689480000 52.4326430784
-116.3685610000 52.4218721756
-116.3686370000 52.5288160508
-116.4174350000 52.6020773746
-116.3692470000 52.6007982782
-116.3715670000 52.6486761491
-116.4515840000 52.6377101985
-116.4558790000 52.8365874631
-116.6211550000 52.8372369313
-116.6979370000 52.7747188391
-116.7177350000 52.7118722460
-117.0396960000 52.7095474938
16
9
-117.0324400000 56.1345137723
-116.7851410000 56.1358342962
-116.7851720000 56.0926138529
-116.7821580000 55.6106295225
-116.0491710000 55.6128057892
-116.0494160000 56.3694290912
-117.0323490000 56.3667997520
-117.0323030000 56.3302072792
-117.0324400000 56.1345137723
16
21
-117.0398940000 53.9170871858
-117.0397340000 53.5653898261
-116.9709400000 53.5545920704
-116.9758830000 53.5066749061
-116.9543150000 53.4795795020
-116.8945770000 53.4918073954
-116.8323140000 53.4263029877
-116.4586110000 53.4322966199
-116.4582750000 53.4115739533
-116.3295820000 53.4114727375
-116.3294980000 53.9876434607
-116.5858540000 53.9889409466
-116.5865480000 53.9760719661
-116.6260070000 53.9676740683
-116.6290970000 53.9296702824
-116.7323380000 53.9254338545
-116.7349850000 53.9441133758
-116.7601470000 53.9464469695
-116.7971730000 53.9387286537
-116.8110500000 53.9199249233
-117.0398940000 53.9170871858
16
15
-111.0454940000 48.4062918868
-111.0470500000 49.0737956346
-111.1898960000 49.0027948223
-111.2370910000 49.0257081715
-111.3093870000 48.9847230510
-111.3556980000 49.0241817134
-111.3988800000 48.9901305612
-111.3999180000 48.5731071836
-111.2497860000 48.5727010550
-111.2267840000 48.5519579826
-111.2077030000 48.4659291088
-111.1444550000 48.4684345237
-111.1048200000 48.4383152211
-111.0687260000 48.4408763514
-111.0454940000 48.4062918868
16
36
-116.8997120000 50.2738892850
-116.9357990000 50.1930743962
-117.0471730000 50.1351852053
-117.0604550000 50.1063172652
-117.1479340000 49.8821087064
-117.1524050000 49.8395395468
-117.2257540000 49.7676511518
-117.2156370000 49.6910859055
-117.2427520000 49.6411317145
-117.1898420000 49.5639394499
-117.2227400000 49.5126710536
-117.2160870000 49.4980044771
-117.1549610000 49.4558202021
-117.1022420000 49.4853909153
-117.0500560000 49.4156266986
-117.0295180000 49.4436347214
-116.9753800000 49.4345596120
-116.9705890000 49.3702236336
-116.9014740000 49.3449818812
-116.8978420000 49.3092397087
-116.4520110000 49.3076661777
-116.3759690000 49.3072884791
-116.3585360000 49.3071769816
-116.3563920000 49.3836648916
-116.3443220000 49.3991677522
-116.3472440000 49.5455525456
-116.2997590000 49.7166123002
-116.4190600000 49.7222712834
-116.5271760000 49.7864679147
-116.5283810000 49.9561728247
-116.5534820000 49.9558890550
-116.6034550000 49.9560337493
-116.5977480000 49.9697274901
-116.6242830000 50.0242864425
-116.6259840000 50.2710645117
-116.8997120000 50.2738892850
16
133
-114.5648350000 51.2916155346
-114.6271820000 51.2410352242
-114.6650310000 51.1678646070
-114.6915280000 51.1961012047
-114.7347950000 51.1950513182
-114.7758330000 51.2277839882
-114.7944260000 51.2164497439
-114.7935330000 51.1186831960
-114.7689290000 51.1154055046
-114.7626340000 51.0859080181
-114.6746290000 51.0160494019
-114.6622160000 50.9749977854
-114.5933230000 50.9206952360
-114.6595310000 50.8512069311
-114.6941220000 50.7782277480
-114.7163240000 50.7643217257
-114.7319640000 50.7135254956
-114.7214660000 50.6706801915
-114.7329410000 50.6322827405
-114.7195590000 50.6214653184
-114.7349930000 50.4269772546
-114.7235030000 50.3442822535
-114.7688750000 50.3172773363
-114.7674870000 50.2751684334
-114.7936020000 50.2662825057
-114.8120730000 50.2281944475
-114.7974400000 50.2113765862
-114.8174590000 50.1334450687
-114.7509230000 50.0590214737
-114.7415770000 50.0104021969
-114.6313550000 50.0093717979
-114.5966110000 49.9666069638
-114.6029360000 49.9293075813
-114.5635760000 49.9012578912
-114.5168610000 49.9405585288
-114.4772110000 49.9261577063
-114.4516070000 49.9525667751
-114.4363710000 50.0070776956
-114.3903270000 50.0306585790
-114.3736570000 50.0873787680
-114.4061130000 50.1025919802
-114.3966830000 50.1432683174
-114.3617100000 50.1477811861
-114.3446040000 50.2076464886
-114.2780080000 50.2496499161
-114.2214050000 50.3277959785
-114.1959080000 50.3028210124
-114.1900020000 50.2523287231
-114.2172010000 50.1417265366
-114.1545490000 50.1391921659
-114.1380690000 50.1195253156
-114.0854950000 50.1545432132
-114.0496750000 50.0916788754
-114.0211720000 50.0114958680
-113.9953770000 49.9754841276
-113.9197460000 49.8881749830
-113.8100890000 49.7801834977
-113.5381320000 49.6892809991
-113.4984590000 49.6889393456
-113.4525600000 49.7326013377
-113.3402180000 49.5389245974
-113.3203660000 49.4214617299
