20
Sanpete County
-111.5988180000 42.9188758006
Uintah County
-109.5804310000 44.0769745369
Emery County
-110.8633880000 42.6209945822
Davis County
-111.9407530000 45.0323952554
Cache County
-111.8421170000 46.0275673211
Wasatch County
-111.3712280000 44.3013533121
Weber County
-111.9728670000 45.3348207375
Duchesne County
-110.3418040000 44.0361673590
San Juan County
-109.5066420000 40.4114119132
Salt Lake County
-111.9155660000 44.5717484045
Millard County
-112.8592240000 42.5440144569
Sevier County
-111.9408070000 42.1205836787
Box Elder County
-112.4803190000 45.8196607111
Washington County
-113.4933200000 40.0786199558
Carbon County
-110.7674830000 43.2259806792
Summit County
-111.2730300000 44.7997153920
Tooele County
-112.6900270000 44.2554592570
Iron County
-113.2276750000 40.8643255289
Grand County
-109.4725400000 42.1885281578
Utah County
-111.7367100000 44.0208958707
29
49
94
-109.0599590000 41.7743581016
-110.0253980000 41.7743478793
-110.0022890000 41.7512319389
-110.0110470000 41.7093229850
-110.0444790000 41.7138036532
-110.0030820000 41.6660546942
-110.0328830000 41.6296650016
-110.0117340000 41.6202821626
-110.0151290000 41.6015295490
-109.9786300000 41.6326720493
-109.9837720000 41.5860744531
-109.9639970000 41.5698187235
-109.9429930000 41.5892598863
-109.9641880000 41.5484454352
-109.9284670000 41.4948478387
-109.9348530000 41.4714375504
-109.9088900000 41.4825490244
-109.9019550000 41.4644572622
-109.9184340000 41.4463524844
-109.8885120000 41.4303300741
-109.9201130000 41.4206963196
-109.8884430000 41.4020477705
-109.9039840000 41.3806355885
-109.8855900000 41.3771456186
-109.9278790000 41.3306282049
-109.9867630000 41.2655803520
-110.0104750000 41.2767256334
-110.0268780000 41.2600882663
-110.0785830000 41.1353686105
-110.1372910000 41.1437569904
-110.2038880000 41.0664754394
-110.1990280000 41.0302758895
-110.2149510000 41.0014320469
-110.2707750000 41.0067885025
-110.2843480000 40.9679203135
-110.3074040000 40.9989383017
-110.4053270000 40.9836072881
-110.4031140000 40.9489659390
-110.4326250000 40.9279920539
-110.4392700000 40.8916145511
-110.4716870000 40.8949889003
-110.4772640000 40.8810024726
-110.4613650000 40.8477793319
-110.4268490000 40.8532623550
-110.4879840000 40.7592857300
-110.5006940000 40.6947360252
-110.5630800000 40.6791895857
-110.5709150000 40.6471500711
-110.6011730000 40.6266147259
-110.6133500000 40.5865175432
-110.6463930000 40.5570886677
-110.6672970000 40.5040438408
-110.6388930000 40.4915674202
-110.7184980000 40.4818662207
-110.7252960000 40.4561612368
-110.7428970000 40.4557820334
-110.7360000000 40.4341195804
-110.6994930000 40.4210177059
-110.7141950000 40.3828672782
-110.7533950000 40.3855133873
-110.7234950000 40.3475018918
-110.7351000000 40.3117711263
-110.7506940000 40.3193816526
-110.7565000000 40.2976838364
-110.7964020000 40.2813338938
-110.8673020000 40.3165499620
-110.8726040000 40.2994446327
-110.8364030000 40.2588301539
-110.8712770000 40.2397731802
-110.8605040000 40.2057931631
-110.8820040000 40.1944830216
-110.8756030000 40.1634568018
-110.8957210000 40.1477817494
-110.8986590000 40.1001320537
-110.9218670000 40.1010746216
-110.9344940000 40.0644318198
-110.9531100000 40.0686386042
-110.9581680000 40.0338105945
-111.0496060000 40.0019040806
-111.1209410000 40.0125517693
-111.1361390000 39.9890161061
-111.1783520000 40.0057457374
-111.2166670000 39.9492850080
-111.2390140000 39.9638369452
-111.2391740000 39.9046868920
-111.2978900000 39.9604280932
-111.3039550000 39.9384965578
-111.2819520000 39.9306434361
-111.3040540000 39.8952798472
-111.4127660000 39.8790567268
-109.0452190000 39.8761818099
-109.0431520000 41.3579486807
-109.0600810000 41.5148478911
-109.0599590000 41.7743581016
49
14
-112.9009930000 40.5049866661
-113.0369720000 40.5001113022
-113.0423810000 40.4732950131
-113.2535630000 40.4892649016
-113.2580340000 40.5417440486
-113.4743880000 40.5418487084
-113.4744340000 40.5539383272
-113.4758910000 40.6545087477
-113.5879360000 40.6475060617
-113.6010970000 40.6375009667
-114.0524750000 40.6374757218
-114.0501940000 39.8776956381
-112.8993680000 39.8776568217
-112.9009930000 40.5049866661
49
32
-112.4933930000 45.1283667195
-112.8263780000 45.0265451328
-114.0421450000 45.0265358577
-114.0471340000 43.5889261880
-112.3417820000 43.5869877333
-112.3317790000 43.6498401292
-112.3032840000 43.6291022144
-112.2694850000 43.6323601701
-112.2240600000 43.6970378633
-112.1798780000 43.7267072832
-112.1720810000 43.7630138048
-112.1838840000 43.7896648073
-112.1509780000 43.8513541866
-112.1759800000 43.8823476802
-112.1739810000 43.9120383883
-112.1446760000 43.9376857919
-112.1600800000 43.9708067611
-112.1501770000 43.9884829665
