20
Cole County
-92.2407370000 41.8255051753
Jefferson County
-90.4992660000 41.5011309922
St. Louis County
-90.3784800000 41.9715556011
St. Francois County
-90.5056770000 40.9345320374
Greene County
-93.3160870000 40.1483957929
Jasper County
-94.4126950000 40.0630454913
Clay County
-94.4740330000 42.7425024704
Franklin County
-91.0360880000 41.6815831898
Cass County
-94.3766630000 42.0166680213
Scott County
-89.5785520000 39.9306960554
Butler County
-90.3877430000 39.5320238034
Christian County
-93.2367230000 39.8964057379
Boone County
-92.3133870000 42.4023232244
Newton County
-94.3678180000 39.7580046732
Pulaski County
-92.1988510000 40.9430530629
Buchanan County
-94.8270110000 43.3500425926
Jackson County
-94.4632420000 42.4463913077
Callaway County
-91.9457250000 42.1900235195
St. Charles County
-90.6518590000 42.1383649250
Cape Girardeau County
-89.6280020000 40.3274582868
117
31
5
-95.6583100000 44.2674333189
-95.6403270000 44.2807779820
-95.6446150000 44.3118970862
-95.6717450000 44.3096865085
-95.6583100000 44.2674333189
31
4
-95.6999660000 44.3735553406
-95.6962050000 44.3430968426
-95.6812590000 44.3630646903
-95.6999660000 44.3735553406
29
11
-90.1664120000 42.1234182873
-90.1826100000 42.1253461279
-90.2079090000 42.0812314522
-90.2503810000 42.0553631935
-90.3010710000 41.9743689549
-90.3188170000 41.9003873665
-90.2574160000 41.8150822447
-90.1847080000 41.9166375711
-90.1814120000 41.9798742604
-90.2120130000 42.0453408867
-90.1664120000 42.1234182873
29
6
-92.7723310000 39.2503769704
-92.7648320000 39.6345880726
-92.9093550000 39.6386522630
-93.3043210000 39.6481439569
-93.3153380000 39.2511693805
-92.7723310000 39.2503769704
29
6
-92.3499760000 44.1649864199
-92.3478090000 44.1076509334
-91.9497450000 44.1050888072
-91.9431150000 44.5058983481
-92.3507770000 44.4946346557
-92.3499760000 44.1649864199
29
10
-90.6399840000 41.2348024314
-90.6616290000 41.2440255894
-90.6552280000 41.2595202695
-90.6848750000 41.2474038319
-90.6762470000 41.2575481913
-90.7801820000 41.3970668046
-91.0957640000 41.3970273550
-91.1000140000 40.8083360857
-90.6451340000 40.8017619305
-90.6399840000 41.2348024314
29
16
-94.0737460000 40.6815876864
-94.0656740000 41.0121161176
-94.0582890000 41.1840063523
-94.0847170000 41.1786308083
-94.1032410000 41.1985322865
-94.1099240000 41.1850436624
-94.1330340000 41.2115402567
-94.1950070000 41.1893441154
-94.1987530000 41.2069136656
-94.2259520000 41.1715062156
-94.2435150000 41.1727173070
-94.2299420000 41.1948180533
-94.2406460000 41.2021946022
-94.6140520000 41.2139673088
-94.6175770000 40.6992160501
-94.0737460000 40.6815876864
29
10
-93.3043210000 39.6481439569
-93.3418500000 39.6590045399
-93.3378750000 39.8677604057
-93.6101230000 39.8719296965
-93.6110000000 39.7805989144
-93.6128770000 39.6554679068
-93.5738910000 39.6520937984
-93.5842820000 39.2517776872
-93.3153380000 39.2511693805
-93.3043210000 39.6481439569
29
35
-90.2586750000 39.7796257446
-90.2446060000 39.7414935617
-90.2565920000 39.7243864915
-90.2289660000 39.6970462984
-90.2163770000 39.6801896004
-90.2219540000 39.6526609301
-90.1976470000 39.6314582391
-90.2061840000 39.5945137111
-90.1880570000 39.5902891059
-90.1396940000 39.4941086792
-90.1482010000 39.4661771354
-90.1343990000 39.4537128147
-90.1473010000 39.4481007837
-90.1483990000 39.4158236409
-89.9589390000 39.4140217849
-89.7008970000 39.4206200323
-89.7022630000 39.7010556536
-89.6916350000 39.7012693740
-89.6869280000 39.7873801069
-89.7151180000 39.8173489705
-89.7214510000 39.8650623584
-89.7859730000 39.9812979491
-89.7655180000 40.0351413104
-89.8666310000 40.0353607988
-89.9577640000 40.0367442146
-89.9592670000 39.9505318358
-89.9935840000 39.9458140258
-89.9957280000 39.9279047685
-90.1112440000 39.9287842406
-90.1485210000 39.9289182919
-90.1499790000 39.8865274089
-90.1678090000 39.8865036160
-90.2233350000 39.8210868248
-90.2238160000 39.7967627401
-90.2586750000 39.7796257446
29
5
-92.6858670000 39.9611687562
-92.2513580000 39.9518989793
-92.2522580000 40.4712184839
-92.6866680000 40.4820577650
-92.6858670000 39.9611687562
29
11
-92.8535000000 40.4852498069
-93.0680160000 40.4894136121
-93.0733870000 40.3980764946
-93.0766600000 40.2156532617
-93.0615080000 40.2148188769
-93.0652770000 39.9883792749
-92.9029770000 39.9793851165
-92.9032750000 39.9656817866
-92.6858670000 39.9611687562
-92.6866680000 40.4820577650
-92.8535000000 40.4852498069
29
37
-90.3431170000 41.6281213282
-90.2840120000 41.7118512349
-90.2574160000 41.8150822447
-90.3188170000 41.9003873665
-90.3010710000 41.9743689549
-90.2503810000 42.0553631935
-90.2079090000 42.0812314522
-90.1826100000 42.1253461279
-90.1664120000 42.1234182873
-90.1177060000 42.1658837985
-90.1443100000 42.1965571896
-90.2006070000 42.1888593173
-90.2196120000 42.2024635672
-90.2940600000 42.2685496337
-90.3245010000 42.2744015702
-90.3651120000 42.1931054538
-90.4497150000 42.1837239122
-90.5328220000 42.0575190299
-90.5400390000 42.0137457559
-90.6763230000 42.0051101797
-90.7323300000 41.9527363938
-90.7363280000 41.7317706529
-90.7282330000 41.7523382237
-90.6875310000 41.7232151707
-90.6859510000 41.7078852333
-90.6681290000 41.7081482662
-90.6551280000 41.7183637134
-90.6606290000 41.7477381589
-90.6466290000 41.7588535658
-90.6166230000 41.7386702786
-90.5911250000 41.7764830717
-90.4057160000 41.7758441699
-90.4216160000 41.7533614851
-90.4157180000 41.7270451801
-90.3928220000 41.7126161081
-90.3391190000 41.7170867206
-90.3431170000 41.6281213282
29
22
-90.1105350000 40.7215372662
-89.9911580000 40.9211043574
-89.9383850000 40.9785473395
-89.9744570000 41.0454015928
-89.9248660000 41.0807357329
-89.9320600000 41.0860346000
-90.0083540000 41.0998488373
-90.0595250000 41.1574642915
-90.1142730000 41.1746063366
-90.1338650000 41.2188749485
-90.2066880000 41.2493858591
-90.2526630000 41.3000181271
-90.2498550000 41.2831681401
-90.2882770000 41.2539370586
-90.3415070000 41.2483579948
-90.4160230000 41.1913972805
-90.3228680000 41.1145011950
-90.3284300000 41.1091486942
-90.4575730000 40.9824898697
-90.1965030000 40.7224380584
-90.1511540000 40.7549557564
-90.1105350000 40.7215372662
29
17
-90.6451340000 40.8017619305
-90.6461410000 40.6854659453
-90.5350190000 40.6865495123
-90.1467740000 40.6839921628
-90.1105350000 40.7215372662
-90.1511540000 40.7549557564
-90.1965030000 40.7224380584
-90.4575730000 40.9824898697
-90.3284300000 41.1091486942
-90.3228680000 41.1145011950
-90.4160230000 41.1913972805
-90.5847470000 41.1422569250
-90.6281740000 41.1476062535
-90.6127780000 41.1581560560
-90.6123500000 41.2268415243
-90.6399840000 41.2348024314
-90.6451340000 40.8017619305
29
25
-90.2176590000 40.2723785288
-90.5497280000 40.2756791649
-90.5506060000 40.2191341332
-90.5595320000 40.2196317701
-90.7354510000 40.2171637180
-90.7418060000 40.0858892491
-90.7561650000 40.0753625696
-90.7638780000 40.0498682263
-90.7790300000 40.0496625029
-90.7795560000 39.9402068402
-90.7372210000 39.9393084683
-90.7306900000 39.8901627853
-90.7035600000 39.8407270467
-90.6966020000 39.7928782180
-90.6785580000 39.7851759475
-90.2586750000 39.7796257446
-90.2238160000 39.7967627401
-90.2233350000 39.8210868248
-90.1678090000 39.8865036160
-90.1499790000 39.8865274089
-90.1485210000 39.9289182919
-90.1112440000 39.9287842406
-90.1104580000 39.9830666642
-90.2203600000 39.9856966075
-90.2176590000 40.2723785288
29
35
-93.1044850000 42.9105174400
-93.1427760000 42.9059271401
-93.1774520000 42.9468249984
-93.1967470000 42.9405140930
-93.1920390000 42.8872940569
-93.2216720000 42.8428380369
-93.2529370000 42.8523318242
-93.2808840000 42.8159187519
-93.3378370000 42.8102890134
-93.3291470000 42.7430435695
-93.3623810000 42.7138352955
-93.4114150000 42.7132982437
-93.4058070000 42.7560890413
-93.4456250000 42.7626777125
-93.4772340000 42.7930401046
-93.4964220000 42.3420350504
-93.0504530000 42.3232140181
-93.0484850000 42.3798096861
-92.9345700000 42.4985930856
-92.9074400000 42.5348002944
-92.9450300000 42.5522166337
-92.9438630000 42.5753245954
-92.9095380000 42.5971735941
-92.9009930000 42.6363133124
-92.8494030000 42.7065711660
-92.8574680000 42.7198631449
-92.9306640000 42.7094576421
-92.9373470000 42.7226415905
-92.9163740000 42.7431920818
-92.9561840000 42.7711180088
-92.9549260000 42.8117183858
-93.0568310000 42.8321262391
-93.0743180000 42.8485732357
-93.0799030000 42.8932144693
-93.1044850000 42.9105174400
29
21
-91.0177690000 39.9970495721
-91.0171590000 40.0569985755
-91.0349730000 40.0595013497
-91.0343480000 40.0894506909
-91.0498280000 40.0861715996
-91.0888060000 40.0980436278
-91.0944440000 40.1319272428
-91.1259540000 40.1321620213
-91.1251300000 40.1963851215
-91.1593250000 40.1970560165
-91.1584320000 40.2697984547
-91.1761550000 40.2693910810
-91.1761400000 40.2712519381
-91.1775590000 40.3980286512
-91.2118610000 40.3985864065
-91.6466290000 40.4079705374
-91.6556090000 39.9384527048
-91.6581190000 39.7379601248
-91.2228320000 39.7318600650
-91.2172160000 39.9788924993
-91.0177690000 39.9970495721
29
18
-91.2642900000 42.4061868863
-91.2650760000 42.2169698955
-91.4094770000 42.2165680165
-91.4186400000 42.0428136954
-91.3691940000 42.0294202330
-91.3105390000 42.0368304764
-91.2327270000 41.9675937462
-91.2214890000 41.9275007969
-91.1280140000 41.8995863835
-91.0465700000 41.9084845970
-91.0076680000 41.8542577752
-90.9644620000 41.8351454880
-90.9585340000 42.2494830171
-91.1044540000 42.2516729771
-91.1104200000 42.3204426150
-91.1854100000 42.3280628906
-91.1883930000 42.4049440121
-91.2642900000 42.4061868863
29
27
-89.5198060000 39.7138772216
-89.5050810000 39.7234751506
-89.5016780000 39.7548507852
-89.4741820000 39.7599218179
-89.4653090000 39.7813719535
-89.4653930000 39.7967339653
-89.4301070000 39.7965425504
-89.4112320000 39.8239700908
-89.3750760000 39.8332937485
-89.3745800000 39.8664470543
-89.3127060000 39.8884095723
-89.3825910000 39.9327557468
-89.3777390000 39.9926554027
-89.4619290000 40.1277176496
-89.4591980000 40.1895998002
-89.4887240000 40.1925558339
-89.6021500000 40.1694112890
-89.6809770000 40.1259989640
-89.6954500000 40.1076151210
-89.7037960000 40.0774542605
-89.7655180000 40.0351413104
-89.7859730000 39.9812979491
-89.7214510000 39.8650623584
-89.7151180000 39.8173489705
-89.6869280000 39.7873801069
-89.6916350000 39.7012693740
-89.5198060000 39.7138772216
29
11
-92.0292590000 40.6346596940
-92.2494660000 40.6371828813
-92.2522580000 40.4712184839
-92.2513580000 39.9518989793
-92.0887370000 39.9476309501
-91.6556090000 39.9384527048
-91.6466290000 40.4079705374
-91.7549900000 40.4111802177
-91.7566380000 40.6299984762
-91.8091050000 40.6300136219
-92.0292590000 40.6346596940
29
7
-93.3672100000 44.0598337322
-93.3619000000 43.7547474879
-92.8561940000 43.7601442127
-92.8556290000 44.1599009070
-92.8569030000 44.2167201749
-93.3668440000 44.2128643977
-93.3672100000 44.0598337322
29
20
-92.7143710000 44.4843060416
-92.7209470000 44.4767252963
-92.6898570000 44.4621555588
-92.7179340000 44.4440422023
-92.6834030000 44.4467945081
-92.7077560000 44.4133646170
-92.6708760000 44.3929525868
-92.6881410000 44.3891588249
-92.6761250000 44.3666521761
-92.7011180000 44.3417781718
-92.7086640000 44.3152156851
-92.7015000000 44.2747688244
-92.6645360000 44.2483026531
-92.6792830000 44.2443299307
-92.6659850000 44.2312652016
-92.6856610000 44.2280456052
-92.6841660000 44.1610030057
-92.3499760000 44.1649864199
-92.3507770000 44.4946346557
-92.7143710000 44.4843060416
29
17
-94.0656740000 41.0121161176
-93.8088990000 41.0016690069
-93.8109890000 40.9418069616
-93.8116150000 40.9281072752
-93.6284030000 40.9214803821
-93.5732040000 40.9197078881
-93.5690230000 41.0226214339
-93.5324170000 41.0286078009
-93.5121000000 41.0280171323
-93.5040050000 41.2304173061
-93.4977950000 41.3783886588
-93.5234760000 41.4012218330
-93.5697630000 41.4116897674
-93.5570070000 41.3931982781
-94.0498960000 41.4096508137
-94.0582890000 41.1840063523
-94.0656740000 41.0121161176
29
12
-94.6320340000 44.4602821807
-94.6319350000 44.3412706925
-94.6162490000 44.3304591854
-94.6084060000 44.3303842562
-94.6087270000 44.2221345632
-94.5984880000 44.2177625895
-94.2142790000 44.2146380081
-94.2146000000 44.2987527168
-94.2145920000 44.3277354834
-94.2291560000 44.3277065642
-94.2322390000 44.4612208395
-94.6320340000 44.4602821807
29
8
-92.2993160000 43.1977941669
-92.1865770000 43.2011364152
-92.1811750000 43.2725487537
-91.8467560000 43.2668605384
-91.8403700000 43.6439543969
-91.9527280000 43.6455066689
-92.2878720000 43.6494826956
-92.2993160000 43.1977941669
29
19
-94.8765410000 43.4776133627
-94.8838270000 43.4435675196
-94.9266820000 43.4370745834
-94.9353790000 43.4199978975
-94.9118580000 43.3978536750
-94.8711470000 43.4156599516
-94.8603670000 43.3851415319
-94.8989030000 43.3520539311
-94.9639590000 43.3732088732
-94.9709630000 43.3036591076
-95.0153120000 43.2872925088
-95.0445560000 43.2484643118
-95.0528410000 43.1711307213
-95.1064070000 43.1587477429
-95.1028900000 43.1043977579
-94.6012650000 43.1028548298
-94.6022190000 43.3821344822
-94.6028210000 43.4763270030
-94.8765410000 43.4776133627
29
5
-94.0688480000 39.5619925541
-94.6183090000 39.5853231862
-94.6179280000 39.2532431125
-94.0770870000 39.2515686979
-94.0688480000 39.5619925541
29
16
-91.1780090000 43.1885156988
-91.2038190000 43.1885857801
-91.4603730000 42.9968101215
-91.4382320000 42.8265342696
-91.4090350000 42.5991024579
-91.2602310000 42.5956251175
-91.1852420000 42.6040111885
-91.1829450000 42.7083642300
-91.1725620000 42.7082506295
-90.7218320000 42.7043314994
-90.7319640000 42.7477185943
-90.7993470000 42.8192610903
-91.0423510000 42.9990635225
-91.1009140000 43.1117276757
-91.1562420000 43.1267368741
-91.1780090000 43.1885156988
29
18
-94.1048200000 42.6003415424
-94.1317750000 42.6347048338
-94.1858370000 42.6487383839
-94.1704940000 42.6891019441
-94.2125090000 42.6823663379
-94.2511220000 42.7186521205
-94.2917480000 42.7204105643
