20
Adams County
-91.2680510000 43.6664154047
Kankakee County
-87.8423400000 45.2084679582
McLean County
-88.8835820000 44.3603715416
Whiteside County
-89.8678310000 46.0640044841
Winnebago County
-89.0816300000 46.7815479284
Madison County
-90.0188370000 42.1745679222
Sangamon County
-89.6464990000 43.4037674589
Will County
-88.0298400000 45.7283053226
Peoria County
-89.6650630000 44.6992931468
Williamson County
-88.9723140000 40.8199921521
Lake County
-87.9838010000 46.7845270185
DeKalb County
-88.7393180000 46.2237322928
Kendall County
-88.4249290000 45.8808473267
Knox County
-90.2908250000 44.9468158194
La Salle County
-88.9042850000 45.4678561205
Rock Island County
-90.5075320000 45.6802340620
Coles County
-88.2593770000 43.0710634322
Champaign County
-88.2167520000 43.8902936197
St. Clair County
-90.0020670000 41.8161419982
Cook County
-87.7678170000 46.1436802623
102
17
18
-90.1519780000 46.2662689054
-90.1809540000 46.1057093765
-90.2423780000 46.0703112972
-90.2346950000 45.9865353331
-90.2449570000 45.9623077844
-90.2266770000 45.9474673232
-90.2350460000 45.9311566133
-90.1619260000 45.8823634310
-90.1732710000 45.8754883193
-90.1600880000 45.8630039935
-90.1652600000 45.8192582233
-90.1856080000 45.8047725842
-89.8624270000 45.8036041053
-89.6314770000 45.8051348961
-89.6297990000 46.2297633229
-89.6292880000 46.2640538040
-89.6866300000 46.2686117599
-90.1519780000 46.2662689054
17
18
-88.2520600000 45.6420570303
-88.2443540000 45.2938022740
-88.0212710000 45.2991772432
-88.0117800000 45.2994763054
-88.0138170000 45.4111875024
-87.5267720000 45.4226164983
-87.5256730000 45.6517802102
-87.7904430000 45.6515359830
-87.7903520000 45.6615138261
-87.7937320000 45.7699509454
-87.9094540000 45.7713274509
-87.9120560000 45.8840628910
-87.9206620000 45.8838287115
-88.0278630000 45.8871367240
-88.0291600000 45.9397487762
-88.0331120000 45.9978101788
-88.2614670000 45.9919829826
-88.2520600000 45.6420570303
17
27
-90.4338680000 45.4609699323
-90.4250720000 45.6347313373
-90.3466260000 45.7050689224
-90.1948620000 45.7464535055
-90.1856080000 45.8047725842
-90.1652600000 45.8192582233
-90.1600880000 45.8630039935
-90.1732710000 45.8754883193
-90.1619260000 45.8823634310
-90.2350460000 45.9311566133
-90.2266770000 45.9474673232
-90.2449570000 45.9623077844
-90.2346950000 45.9865353331
-90.2423780000 46.0703112972
-90.3134000000 46.0097150174
-90.3519290000 45.8044824684
-90.4129870000 45.7787769979
-90.4743350000 45.7180232664
-90.5455320000 45.7260332275
-90.5912250000 45.7086799175
-90.6662370000 45.6391240099
-90.8474580000 45.6316371188
-90.9300160000 45.5867973781
-90.9803310000 45.6039835341
-91.0398710000 45.5829514325
-91.0720750000 45.4694648853
-90.4338680000 45.4609699323
17
24
-89.8994980000 41.4182498517
-90.0364380000 41.4206288563
-90.0378040000 41.3093393044
-90.2066880000 41.2493858591
-90.1338650000 41.2188749485
-90.1142730000 41.1746063366
-90.0595250000 41.1574642915
-90.0083540000 41.0998488373
-89.9320600000 41.0860346000
-89.9248660000 41.0807357329
-89.9744570000 41.0454015928
-89.9515760000 40.9884394531
-89.9041440000 40.9722842277
-89.8438340000 41.0177139896
-89.7993320000 40.9874448732
-89.7937160000 40.9564598348
-89.7407230000 40.9438116226
-89.6742940000 40.8881960267
-89.6807940000 40.9131069101
-89.6645810000 40.9217905720
-89.5950470000 41.0809881135
-89.5928040000 41.4162680311
-89.7032550000 41.4164182254
-89.8994980000 41.4182498517
17
14
-87.9328610000 44.2345965307
-87.9360960000 44.0066080060
-87.9423370000 43.9999075961
-87.9376220000 43.5547793027
-87.6158680000 43.5571053967
-87.6164020000 43.5485206512
-87.5674060000 43.5402350950
-87.5575100000 43.5402950286
-87.5687710000 43.5485206512
-87.5815510000 43.5579759057
-87.5332260000 43.5590640539
-87.5263750000 44.3555351266
-87.9355240000 44.3484979455
-87.9328610000 44.2345965307
17
9
-88.9403920000 47.0306289971
-89.4014280000 47.0379394147
-89.3962480000 46.6343136214
-89.1913530000 46.6368461266
-89.1726150000 46.6371512203
-89.1728740000 46.5774708329
-89.1730350000 46.5643484730
-88.9397130000 46.5671122563
-88.9403920000 47.0306289971
17
14
-87.9548190000 41.8644984095
-87.9120480000 41.8645674773
-87.9078830000 42.2230727680
-87.9456100000 42.2230779042
-88.2585750000 42.2195070385
-88.2577900000 42.0698269822
-88.2763440000 42.0707461073
-88.2862850000 42.0323224963
-88.2730790000 41.9750630226
-88.2969890000 41.9459973470
-88.2538530000 41.9016029292
-88.1537700000 41.8996401234
-88.1475680000 41.8624788411
-87.9548190000 41.8644984095
17
12
-89.4860610000 40.2973518041
-89.2484360000 40.2977165366
-89.0447850000 40.2910861727
-89.0414050000 40.6271296640
-89.1536710000 40.6320406493
-89.4530260000 40.6315004409
-89.4688110000 40.5843615600
-89.5215610000 40.5963115526
-89.5170520000 40.5523165357
-89.4213180000 40.3693835972
-89.4328380000 40.3127346731
-89.4860610000 40.2973518041
17
15
-89.7044910000 41.6702422546
-89.7070240000 41.9728348532
-90.1813130000 41.9794939111
-90.1882100000 41.9085728925
-90.2638170000 41.8006393681
-90.1456070000 41.6768934769
-90.0314940000 41.5303981246
-89.9125520000 41.5283514558
-89.9047780000 41.5155474234
-89.9068450000 41.4902516741
-89.9196780000 41.5013603124
-89.9252780000 41.4841195638
-89.8994980000 41.4182498517
-89.7032550000 41.4164182254
-89.7044910000 41.6702422546
17
20
-89.6029050000 44.1302268094
-89.2638550000 44.1370013505
-89.2693250000 44.4906811147
-89.2725450000 44.5193450168
-89.3274150000 44.5204213133
-89.3307880000 44.6938731140
-89.5549930000 44.6928870894
-89.5571980000 44.6315285193
-89.6160660000 44.5786597535
-89.6175990000 44.5502124175
-89.6600040000 44.4938260223
-89.6556020000 44.4592974555
-89.6768880000 44.4369729483
-89.7764660000 44.4355528481
-89.8724590000 44.3838801898
-89.9246830000 44.2823874126
-89.7171480000 44.2818553119
-89.7149430000 44.1290909932
-89.7067790000 44.1291919832
-89.6029050000 44.1302268094
17
12
-89.4664230000 45.2236975812
-89.3307420000 45.2228463305
-89.3342740000 45.1865464387
-89.3583980000 45.1644048251
-89.1621550000 45.1646476860
-89.1637040000 45.4386065740
-89.2685470000 45.4541948080
-89.3380200000 45.4246530326
-89.3519900000 45.3555626680
-89.3566740000 45.3362182718
-89.4645840000 45.3371118546
-89.4664230000 45.2236975812
17
31
-89.9261780000 43.0898874998
-89.7017970000 43.0914548372
-89.5337980000 43.0930520198
-89.5348430000 43.2278529101
-89.5350880000 43.2442684115
-89.4802860000 43.2438320803
-89.4789050000 43.2955248103
-89.4369280000 43.2998231618
-89.4250340000 43.2996737296
-89.4252090000 43.3936104569
-89.3970950000 43.3756251896
-89.3543620000 43.4143341486
-89.3291630000 43.4034110077
-89.3035660000 43.4191443438
-89.2491680000 43.4837472612
-89.2175220000 43.4680181901
-89.2177960000 43.6032944861
-89.4049760000 43.6047665166
-89.4049450000 43.6238529562
-89.4834210000 43.6251114459
-89.4859090000 43.6811720135
-89.5784230000 43.6802859478
-89.6981660000 43.6713853260
-89.7049330000 43.6028225028
-89.7693100000 43.5997233812
-89.7702710000 43.5842020117
-89.9944990000 43.5838291983
