20
Tillamook County
-123.7801860000 51.1789581046
Klamath County
-121.6516340000 47.2574043445
Umatilla County
-118.8173080000 51.4053323639
Curry County
-124.2793590000 46.8993223791
Columbia County
-123.0059990000 51.8237238930
Yamhill County
-123.2231340000 50.8250391106
Deschutes County
-121.3372040000 49.0914226347
Multnomah County
-122.6132330000 51.2412750082
Linn County
-122.7314250000 49.8578200428
Douglas County
-123.2865960000 48.1138396355
Lincoln County
-123.9386450000 50.0890996280
Clackamas County
-122.4765880000 50.9338703923
Clatsop County
-123.7689020000 51.9827657654
Wasco County
-121.2654350000 50.9900898262
Coos County
-124.1476690000 48.0421004520
Jackson County
-122.7856590000 46.8880566963
Malheur County
-117.3880960000 48.5426378557
Lane County
-123.0808120000 49.0819623523
Union County
-118.0313110000 50.9599327507
Marion County
-122.8410680000 50.4119560775
36
41
40
-123.8214720000 46.3557743479
-123.2307590000 46.3670412703
-123.2298740000 47.3125106802
-123.2496640000 47.3137312889
-123.2511750000 47.3423846006
-123.2764050000 47.3521316370
-123.3711780000 47.3626027868
-123.3714450000 47.3446851264
-123.4647750000 47.3129161870
-123.5424800000 47.3331885680
-123.5919340000 47.3637601253
-123.6773150000 47.3652878364
-123.6902010000 47.3817240531
-123.7150880000 47.3631378837
-123.7155910000 47.3768922631
-123.7161870000 47.4231651525
-123.8171620000 47.2408345795
-123.8317640000 47.2173384376
-123.8192370000 47.1909912072
-123.8487630000 47.1523950343
-123.8753360000 47.0555955191
-123.9193120000 47.0301217671
-124.0084690000 47.0320869615
-124.0087970000 46.9282733687
-124.0415730000 46.8846258343
-124.0260930000 46.8466315947
-123.9375920000 46.8490689213
-123.8786850000 46.8282300717
-123.8683850000 46.7946821314
-123.8407900000 46.7837305107
-123.8474880000 46.7658833893
-123.8122860000 46.6901987611
-123.7912450000 46.6805639453
-123.7883610000 46.6596218039
-123.8206480000 46.6331540399
-123.8139950000 46.5912887214
-123.8577880000 46.5492942363
-123.8231200000 46.4795644284
-123.8461690000 46.4245144764
-123.8214720000 46.3557743479
41
30
-122.2818450000 47.7135815940
-122.2895280000 46.3723139403
-120.8794780000 46.3535004206
-120.8830260000 47.3517681449
-120.8833390000 47.3687886049
-121.3495860000 47.3725754806
-121.3485410000 48.1700853877
-121.3485790000 48.2073954792
-121.3326950000 48.2072386908
-121.3329850000 48.5656673327
-122.0026780000 48.5637280529
-122.0968630000 48.5122017839
-122.1399230000 48.4618717661
-122.1493380000 48.4335324488
-122.1303480000 48.4021685233
-122.1510470000 48.3343684156
-122.1320420000 48.3226624244
-122.0900420000 48.3022858847
-122.0310360000 48.2085714018
-122.0219420000 48.2120071162
-121.9991530000 48.1415207636
-122.0061490000 48.1101345833
-121.9739150000 48.0767127381
-122.0387420000 48.0139143302
-122.0322340000 48.0032108127
-122.0921400000 47.8340763673
-122.0733410000 47.8103922863
-122.1201480000 47.8104497771
-122.2822190000 47.8047433200
-122.2818450000 47.7135815940
41
59
-117.2665710000 50.6133457658
-116.7839050000 50.6108164501
-116.7764130000 50.6455667629
-116.7312160000 50.6971269427
-116.7036060000 50.8387681343
-116.6747280000 50.8900340501
-116.6738430000 50.9536136999
-116.5888600000 51.1256465958
-116.5567400000 51.1554680553
-116.5572590000 51.2160359594
-116.5285570000 51.2821358136
-116.4636380000 51.3559824341
-116.4876100000 51.4224752628
-116.5351180000 51.4825694511
-116.5466460000 51.5680752765
-116.5938640000 51.6080592849
-116.6628110000 51.6110230803
-116.7084500000 51.6744003224
-116.7821430000 51.6744003224
-116.7960210000 51.7253600501
-116.8565830000 51.7873910561
-116.8759770000 51.8600272631
-116.9151000000 51.9175122891
-117.9777680000 51.9268142834
-117.9729230000 51.7253155358
-117.7484360000 51.7259301217
-117.7471390000 51.6235662988
-117.7471010000 51.6001448981
-117.7879030000 51.6006868366
-117.7876360000 51.4860253829
-117.7690660000 51.4800026522
-117.7669980000 51.4415835113
-117.7510380000 51.4385644597
-117.7464290000 51.3775224673
