8
Yabucoa Municipio
-65.8970390000 18.3801217835
San Juan Municipio
-66.0602920000 18.7327405151
Caguas Municipio
-66.0428050000 18.5460785936
San Sebastián Municipio
-66.9769470000 18.6507256986
Culebra Municipio
-65.2925750000 18.6310620083
Aguadilla Municipio
-67.1331760000 18.7880726598
Mayagüez Municipio
-67.1487000000 18.5169602214
Ponce Municipio
-66.6117560000 18.3272178807
83
72
7
-66.1960450000 18.7988537128
-66.3146510000 18.8070089847
-66.3036650000 18.7079117331
-66.2524640000 18.7185172966
-66.2575610000 18.7825716815
-66.2312930000 18.7771752347
-66.1960450000 18.7988537128
72
13
-66.1351010000 18.7919249200
-66.1371920000 18.8115290722
-66.1620790000 18.7805212447
-66.1804120000 18.7869614867
-66.1775970000 18.8068413420
-66.1960450000 18.7988537128
-66.2312930000 18.7771752347
-66.2575610000 18.7825716815
-66.2524640000 18.7185172966
-66.1969760000 18.7133493254
-66.1976390000 18.7405038950
-66.1695180000 18.7573471244
-66.1351010000 18.7919249200
72
14
-66.0518800000 18.4192091571
-66.0531460000 18.4164578841
-66.0881200000 18.3678917813
-66.0823900000 18.3376542155
-66.0477520000 18.3389582728
-66.0450520000 18.3110870975
-66.0184170000 18.2782756952
-65.9547040000 18.2607457840
-65.9060900000 18.2789275139
-65.9431380000 18.2958430101
-65.9885250000 18.3655946045
-66.0102460000 18.3830807936
-66.0209730000 18.4118570898
-66.0518800000 18.4192091571
72
7
-66.8365940000 18.8206317981
-66.9015200000 18.8163202564
-66.8989180000 18.6889678425
-66.8932190000 18.6899604036
-66.8242260000 18.6646138594
-66.8104400000 18.7111279018
-66.8365940000 18.8206317981
72
12
-66.7690510000 18.4455940054
-66.7975620000 18.4439766725
-66.8356320000 18.2856035309
-66.8582310000 18.2519115458
-66.8573760000 18.2493666819
-66.7751850000 18.2767964958
-66.7741390000 18.2955475618
-66.7329940000 18.3220051918
-66.7388000000 18.3535075491
-66.7553790000 18.3627515722
-66.7660980000 18.3455239207
-66.7690510000 18.4455940054
72
16
-66.8273320000 18.4837659258
-66.7975620000 18.4439766725
-66.7690510000 18.4455940054
-66.7316590000 18.4212218735
-66.7170330000 18.4410440434
-66.6940690000 18.4409114606
-66.6771620000 18.4402075108
-66.6704940000 18.4643748377
-66.6648480000 18.4872707479
-66.6925740000 18.5307424182
-66.7549060000 18.5386940759
-66.7822040000 18.5672209753
-66.7999650000 18.5438455194
-66.8172840000 18.5456542968
-66.8340910000 18.5354114618
-66.8273320000 18.4837659258
72
10
-65.6689220000 18.6869195169
-65.7223130000 18.7172600666
-65.7496030000 18.7092732235
-65.7701720000 18.6888108455
-65.7487180000 18.6474168422
-65.7588650000 18.6094224963
-65.7535930000 18.6159009148
-65.7259520000 18.6107821973
-65.6846620000 18.6441828381
-65.6689220000 18.6869195169
72
15
-66.7690510000 18.4455940054
-66.7660980000 18.3455239207
-66.7553790000 18.3627515722
-66.7388000000 18.3535075491
-66.7329940000 18.3220051918
-66.7741390000 18.2955475618
-66.7751850000 18.2767964958
-66.7749630000 18.2640172077
-66.7039950000 18.2593823574
-66.6871030000 18.2954802711
-66.6768260000 18.3993851272
-66.6940690000 18.4409114606
-66.7170330000 18.4410440434
-66.7316590000 18.4212218735
-66.7690510000 18.4455940054
72
12
-66.2062230000 18.5947202563
-66.1907730000 18.5758671021
-66.1724850000 18.5965716624
-66.1438750000 18.5979744467
-66.1368560000 18.7041761172
-66.1184920000 18.7028167726
-66.1315770000 18.7506623463
-66.1695180000 18.7573471244
-66.1976390000 18.7405038950
-66.1969760000 18.7133493254
-66.2053600000 18.6366942848
-66.2062230000 18.5947202563
72
11
-66.9262540000 18.4626310555
-66.8567730000 18.4493853755
-66.8367690000 18.4831091738
-66.8628850000 18.4862898120
-66.8643570000 18.5002360133
-66.8985600000 18.5012822842
-66.9791110000 18.5220889472
-67.0198360000 18.5092547700
-67.0514600000 18.4866823962
-66.9778590000 18.4548731617
-66.9262540000 18.4626310555
72
12
-66.8172840000 18.5456542968
-66.8261260000 18.6439468740
-66.8242260000 18.6646138594
-66.8932190000 18.6899604036
-66.9072110000 18.5699650312
-66.8985600000 18.5012822842
-66.8643570000 18.5002360133
-66.8628850000 18.4862898120
-66.8367690000 18.4831091738
-66.8273320000 18.4837659258
-66.8340910000 18.5354114618
-66.8172840000 18.5456542968
72
14
-65.7588650000 18.6094224963
-65.7487180000 18.6474168422
-65.7701720000 18.6888108455
-65.7496030000 18.7092732235
-65.7704540000 18.7438692537
-65.8183980000 18.7421681219
-65.8267820000 18.7539910019
-65.8674700000 18.7017198204
-65.8680340000 18.6127864846
-65.8363880000 18.5932479912
-65.8242190000 18.5909395707
-65.7932210000 18.6156639340
-65.7668300000 18.5982598493
-65.7588650000 18.6094224963
72
10
-65.8260650000 18.5144527562
-65.8242190000 18.5909395707
-65.8363880000 18.5932479912
-65.8526380000 18.5717477419
-65.9282840000 18.4538692476
-65.9262700000 18.4297948396
-65.8776250000 18.4278283250
-65.8549040000 18.4895136586
-65.8380580000 18.4884853475
-65.8260650000 18.5144527562
72
8
-66.9015200000 18.8163202564
-66.9567490000 18.8218644392
-66.9683230000 18.7809134087
-66.9334790000 18.7443172000
-66.9470670000 18.7262336970
-66.9220200000 18.7175140411
-66.8989180000 18.6889678425
-66.9015200000 18.8163202564
72
15
-65.6314930000 18.6032950149
-65.5198820000 18.6684308398
-65.4866560000 18.7050117505
-65.4691310000 18.7208926736
-65.6246030000 18.7787059159
-65.6403050000 18.7728225624
-65.6689220000 18.6869195169
-65.6846620000 18.6441828381
-65.7259520000 18.6107821973
-65.7535930000 18.6159009148
-65.7164920000 18.5850991444
-65.6946560000 18.6041691531
-65.6788860000 18.5929099406
-65.6658330000 18.6065051239
-65.6314930000 18.6032950149
72
19
-66.1082840000 18.7656786720
-66.0949710000 18.7289084832
-66.1086040000 18.7235926741
-66.0904540000 18.6981202622
-66.0993040000 18.6652301756
-66.0804750000 18.6164696701
-66.0661320000 18.6226628976
-66.0483550000 18.6168930779
-66.0411300000 18.6320489872
-66.0353390000 18.6927400250
-65.9996110000 18.7036049805
-65.9930570000 18.7320628424
-66.0430830000 18.7711295919
-66.0343320000 18.7813498503
-66.0445940000 18.7953987719
-66.1290660000 18.8098779145
-66.1292720000 18.8002939060
-66.1294020000 18.7938563523
-66.1082840000 18.7656786720
72
13
-67.0272600000 18.7178839382
-66.9452060000 18.6986629311
-66.9220200000 18.7175140411
-66.9470670000 18.7262336970
-66.9334790000 18.7443172000
-66.9683230000 18.7809134087
-66.9567490000 18.8218644392
-67.0184630000 18.8481230649
-67.0900650000 18.8575851631
-67.1036300000 18.8477307550
-67.0584560000 18.8079515829
-67.0565410000 18.7887631930
-67.0272600000 18.7178839382
72
10
-66.8846440000 18.3297038708
-66.9587480000 18.3377604327
-66.9834590000 18.2486876370
-66.9698030000 18.2260776967
-66.9217530000 18.2245442597
-66.9186630000 18.2412435328
-66.8573760000 18.2493666819
-66.8582310000 18.2519115458
-66.8637080000 18.3021663468
-66.8846440000 18.3297038708
72
13
-65.7968290000 18.3770576328
-65.8482360000 18.4078192587
-65.8477480000 18.4268992620
-65.8776250000 18.4278283250
-65.9262700000 18.4297948396
-65.9361720000 18.4005570666
-65.9776310000 18.4035290286
-66.0102460000 18.3830807936
-65.9885250000 18.3655946045
-65.8505710000 18.3156696114
-65.8338780000 18.3162795001
-65.8213810000 18.3681989152
-65.7968290000 18.3770576328
72
2
-65.7944950000 18.3759068801
-65.7944950000 18.3759068801
72
2
-65.7954100000 18.3754430047
-65.7954100000 18.3754430047
72
15
-66.7039950000 18.2593823574
-66.6705470000 18.2458800332
-66.5447310000 18.2576278933
-66.5304180000 18.3068432734
-66.5651250000 18.4403653468
-66.5527650000 18.4635624036
-66.5903170000 18.4847194834
-66.6317210000 18.4611577461
-66.6495510000 18.4707239441
-66.6704940000 18.4643748377
-66.6771620000 18.4402075108
-66.6940690000 18.4409114606
-66.6768260000 18.3993851272
-66.6871030000 18.2954802711
-66.7039950000 18.2593823574
72
7
-66.4996110000 18.1973585917
-66.4996110000 18.1950277955
-66.4996110000 18.1721217589
-66.5427780000 18.1728404523
-66.5480500000 18.1875417021
-66.5185700000 18.2161584011
-66.4996110000 18.1973585917
72
13
-65.7968290000 18.3770576328
-65.7600940000 18.4633256198
-65.7281190000 18.4705229330
-65.7405700000 18.4952110486
-65.7545320000 18.4902083244
-65.7606740000 18.5096021400
-65.8260650000 18.5144527562
-65.8380580000 18.4884853475
-65.8549040000 18.4895136586
-65.8776250000 18.4278283250
-65.8477480000 18.4268992620
-65.8482360000 18.4078192587
-65.7968290000 18.3770576328
72
13
-66.9220200000 18.7175140411
-66.9452060000 18.6986629311
-67.0272600000 18.7178839382
-67.0503460000 18.6704526181
-67.0359730000 18.6502600743
-67.0525820000 18.6263294295
-67.0379330000 18.6084756616
-67.0377120000 18.5985220831
-66.9729390000 18.5915819658
-66.9072110000 18.5699650312
-66.8932190000 18.6899604036
-66.8989180000 18.6889678425
-66.9220200000 18.7175140411
72
12
-67.1090470000 18.3625916989
-67.1005860000 18.4153763241
-67.1597060000 18.4647179132
-67.1836240000 18.4824292696
-67.2147060000 18.3396502683
-67.1791610000 18.3171974917
-67.2193370000 18.2913324809
-67.2155300000 18.2494213420
-67.1857910000 18.2311174227
-67.1531070000 18.2529774347
-67.1099400000 18.2446975096
-67.1090470000 18.3625916989
72
8
-66.0697020000 18.2654290256
-66.0485310000 18.2495590434
-66.0184170000 18.2782756952
-66.0450520000 18.3110870975
-66.0477520000 18.3389582728
-66.0823900000 18.3376542155
-66.0938800000 18.3281285653
-66.0697020000 18.2654290256
72
16
-66.5431370000 18.4751799206
-66.5116730000 18.4787129953
-66.5174710000 18.5451426153
-66.5087430000 18.5651508514
-66.4687350000 18.5625332206
-66.4558410000 18.5747572244
-66.4548800000 18.6200507624
-66.4632110000 18.6946145549
-66.5336230000 18.6733952465
-66.5907820000 18.6594105474
-66.6069870000 18.6490085832
-66.5666660000 18.6178252106
-66.5548100000 18.6001955439
-66.5640640000 18.5592196443
-66.5330580000 18.5149906688
-66.5431370000 18.4751799206
72
6
-66.5336230000 18.6733952465
-66.5430760000 18.7303902769
-66.5675280000 18.7376434419
-66.5881810000 18.7135137203
-66.5907820000 18.6594105474
-66.5336230000 18.6733952465
72
10
-66.4438020000 18.6941446035
-66.3966520000 18.6946166623
-66.3770520000 18.6658896891
-66.3477330000 18.7558071371
-66.3497390000 18.8187211682
-66.3535160000 18.8734974146
-66.4367520000 18.8731293086
-66.4384990000 18.8279845373
-66.4387210000 18.8190185166
-66.4438020000 18.6941446035
72
9
-66.3189770000 18.6903218152
-66.3057170000 18.6930529722
-66.2780760000 18.6508931972
-66.2169800000 18.6551333867
-66.2053600000 18.6366942848
-66.1969760000 18.7133493254
-66.2524640000 18.7185172966
-66.3036650000 18.7079117331
-66.3189770000 18.6903218152
72
11
-66.7700880000 18.6454142811
-66.7359390000 18.6715262031
-66.7173000000 18.6358357912
-66.6069870000 18.6490085832
-66.5907820000 18.6594105474
-66.5881810000 18.7135137203
-66.5862050000 18.8176730719
-66.6767350000 18.8236327509
-66.7099530000 18.8060695546
-66.7645650000 18.8177753506
-66.7700880000 18.6454142811
72
10
-66.5430760000 18.7303902769
-66.5212400000 18.7574029900
-66.5373460000 18.7617805900
-66.5262370000 18.7818927683
-66.5371930000 18.7805370577
-66.5332790000 18.8149178940
-66.5862050000 18.8176730719
-66.5881810000 18.7135137203
-66.5675280000 18.7376434419
-66.5430760000 18.7303902769
72
16
-65.9425580000 18.6124073219
-65.9185330000 18.5878603180
-65.9020540000 18.6367648606
-65.9198840000 18.6669685149
-65.9132310000 18.7027967513
-65.9311370000 18.7183676510
-65.9190060000 18.7248741872
-65.9312520000 18.7545043244
-65.9672160000 18.7588491779
-65.9927980000 18.7865418993
-66.0343320000 18.7813498503
-66.0430830000 18.7711295919
-65.9930570000 18.7320628424
-65.9996110000 18.7036049805
-65.9392550000 18.6294872773
-65.9425580000 18.6124073219
72
10
-65.8267820000 18.7539910019
-65.8855510000 18.7774124261
-65.9927980000 18.7865418993
-65.9672160000 18.7588491779
-65.9312520000 18.7545043244
-65.9190060000 18.7248741872
-65.8718030000 18.7341253782
-65.8768080000 18.7046755999
-65.8674700000 18.7017198204
-65.8267820000 18.7539910019
72
15
-66.1661450000 18.3562557808
-66.2056580000 18.3160723480
-66.2072750000 18.2547760047
-66.2226790000 18.2433257918
-66.2179790000 18.2138116054
-66.1939240000 18.2367521976
-66.1604690000 18.2259505229
-66.0697020000 18.2654290256
-66.0938800000 18.3281285653
-66.0823900000 18.3376542155
-66.0881200000 18.3678917813
-66.0531460000 18.4164578841
-66.1261830000 18.4057761794
-66.1285100000 18.3451747565
-66.1661450000 18.3562557808
72
13
-66.1661450000 18.3562557808
-66.2019880000 18.3521339745
-66.2247240000 18.4036279195
-66.2575300000 18.3834163545
-66.3115230000 18.3517963670
-66.3312760000 18.3202785275
-66.3425900000 18.2969217683
-66.3294680000 18.2181773206
-66.2179790000 18.2138116054
-66.2226790000 18.2433257918
-66.2072750000 18.2547760047
-66.2056580000 18.3160723480
-66.1661450000 18.3562557808
72
8
-67.1827390000 18.6328705958
-67.1299060000 18.6382353700
-67.1323700000 18.7132460518
-67.1566010000 18.7183276050
-67.1618960000 18.7421217468
-67.2401660000 18.7024110786
-67.2269210000 18.6704852786
-67.1827390000 18.6328705958
72
5
-65.8505710000 18.3156696114
-65.9885250000 18.3655946045
-65.9431380000 18.2958430101
-65.9060900000 18.2789275139
-65.8505710000 18.3156696114
72
9
-67.0565410000 18.7887631930
-67.0986250000 18.7637622978
-67.1323700000 18.7132460518
-67.1299060000 18.6382353700
-67.0525820000 18.6263294295
-67.0359730000 18.6502600743
-67.0503460000 18.6704526181
-67.0272600000 18.7178839382
-67.0565410000 18.7887631930
72
14
-67.1925960000 18.5843598899
-67.1798930000 18.5435444092
-67.1560970000 18.5210162401
-67.1836240000 18.4824292696
-67.1597060000 18.4647179132
-67.0863490000 18.4612198354
-67.0821690000 18.4804158837
-67.0514600000 18.4866823962
-67.0198360000 18.5092547700
-67.0560680000 18.5617961631
-67.0819930000 18.5718846312
-67.1312640000 18.5611001731
-67.1418990000 18.5880088033
-67.1925960000 18.5843598899
72
3
-67.9493790000 18.4724383351
-67.9552380000 18.4623732255
-67.9493790000 18.4724383351
72
9
-67.9459530000 18.3986329439
-67.9363400000 18.4245992463
-67.8578570000 18.4329966523
-67.8373490000 18.4272001811
-67.8349990000 18.3970296990
-67.8744050000 18.3584729067
-67.9124980000 18.3638633262
-67.9465260000 18.3853508378
-67.9459530000 18.3986329439
72
10
-65.4244310000 18.7150659945
-65.3845900000 18.7468383678
-65.3066410000 18.7149753657
-65.2294690000 18.7215597660
-65.1905820000 18.6934533767
-65.1688230000 18.6230220691
-65.2017210000 18.5645706733
-65.2972260000 18.5428695450
-65.4168090000 18.6057784210
-65.4244310000 18.7150659945
72
9
-66.3134380000 18.5659742651
-66.2663800000 18.5616919224
-66.2280880000 18.5709927465
-66.2062230000 18.5947202563
-66.2053600000 18.6366942848
-66.2169800000 18.6551333867
-66.2780760000 18.6508931972
-66.2877810000 18.5879593082
-66.3134380000 18.5659742651
72
10
-66.1907730000 18.5758671021
-66.2062230000 18.5947202563
-66.2280880000 18.5709927465
-66.2663800000 18.5616919224
-66.2635730000 18.4985318886
-66.2405930000 18.4980213910
-66.2127000000 18.4855530610
-66.2074280000 18.5101842492
-66.1691280000 18.5395942257
-66.1907730000 18.5758671021
72
12
-66.1691280000 18.5395942257
-66.1464460000 18.5457248374
-66.1410600000 18.5118200599
-66.1177900000 18.5244996663
-66.0747300000 18.5701556214
-66.0661320000 18.6226628976
-66.0804750000 18.6164696701
-66.1077880000 18.5960156067
-66.1438750000 18.5979744467
-66.1724850000 18.5965716624
-66.1907730000 18.5758671021
-66.1691280000 18.5395942257
72
15
-66.0518800000 18.4192091571
-66.0527340000 18.4230041927
-66.0662920000 18.4598170448
-66.0951080000 18.4814115229
-66.1323390000 18.4431538059
-66.1607440000 18.4576765734
-66.1686400000 18.4439924564
-66.2170330000 18.4541607399
-66.2247240000 18.4036279195
-66.2019880000 18.3521339745
-66.1661450000 18.3562557808
-66.1285100000 18.3451747565
-66.1261830000 18.4057761794
-66.0531460000 18.4164578841
-66.0518800000 18.4192091571
72
18
-66.3737720000 18.4863340171
-66.3640370000 18.5142559080
-66.3524020000 18.5069737237
-66.3507920000 18.5574349498
-66.3832400000 18.5930342083
-66.3777240000 18.6129518419
-66.4122310000 18.5803045740
-66.4558410000 18.5747572244
-66.4687350000 18.5625332206
-66.5087430000 18.5651508514
-66.5174710000 18.5451426153
-66.5116730000 18.4787129953
-66.5431370000 18.4751799206
-66.5472180000 18.4646905514
-66.5218960000 18.4634540092
-66.4440690000 18.4894473497
-66.4099580000 18.4750778339
-66.3737720000 18.4863340171
72
18
-66.5218960000 18.4634540092
-66.5472180000 18.4646905514
-66.5527650000 18.4635624036
-66.5651250000 18.4403653468
-66.5304180000 18.3068432734
-66.5447310000 18.2576278933
-66.5156560000 18.2358724425
-66.4994200000 18.2151946664
-66.4746090000 18.2108868226
-66.4394000000 18.2185399087
-66.4554060000 18.2776701367
-66.4213490000 18.3233648724
-66.4270940000 18.3484560841
-66.4304960000 18.3898868020
-66.4949570000 18.4059508187
-66.5188670000 18.3937012219
-66.5298840000 18.4171701600
-66.5218960000 18.4634540092
72
12
-65.9185330000 18.5878603180
-65.9425580000 18.6124073219
-65.9687120000 18.6297200627
-66.0217440000 18.6246220235
-66.0298920000 18.6097037039
-66.0080490000 18.5961261858
-66.0137410000 18.5413355808
-65.9988940000 18.5222636970
-65.9510500000 18.5448393972
-65.9393840000 18.5501131464
-65.9454190000 18.5699081700
-65.9185330000 18.5878603180
72
8
-65.9996110000 18.7036049805
-66.0353390000 18.6927400250
-66.0411300000 18.6320489872
-66.0217440000 18.6246220235
-65.9687120000 18.6297200627
-65.9425580000 18.6124073219
-65.9392550000 18.6294872773
-65.9996110000 18.7036049805
72
14
-66.5666660000 18.6178252106
-66.5975570000 18.6023145106
-66.6068270000 18.5546194849
-66.6252140000 18.5599872262
-66.6495510000 18.4707239441
-66.6317210000 18.4611577461
-66.5903170000 18.4847194834
-66.5527650000 18.4635624036
-66.5472180000 18.4646905514
-66.5431370000 18.4751799206
-66.5330580000 18.5149906688
-66.5640640000 18.5592196443
-66.5548100000 18.6001955439
-66.5666660000 18.6178252106
72
6
-66.1695180000 18.7573471244
-66.1315770000 18.7506623463
-66.1082840000 18.7656786720
-66.1294020000 18.7938563523
-66.1351010000 18.7919249200
-66.1695180000 18.7573471244
72
18
-66.6495510000 18.4707239441
-66.6252140000 18.5599872262
-66.6068270000 18.5546194849
-66.5975570000 18.6023145106
-66.5666660000 18.6178252106
-66.6069870000 18.6490085832
-66.7173000000 18.6358357912
-66.7359390000 18.6715262031
-66.7700880000 18.6454142811
-66.8261260000 18.6439468740
-66.8172840000 18.5456542968
-66.7999650000 18.5438455194
-66.7822040000 18.5672209753
-66.7549060000 18.5386940759
-66.6925740000 18.5307424182
-66.6648480000 18.4872707479
-66.6704940000 18.4643748377
-66.6495510000 18.4707239441
72
9
-66.2170330000 18.4541607399
-66.2427900000 18.4932312039
-66.2488330000 18.4775689747
-66.2781680000 18.4868034344
-66.3148500000 18.4635939748
-66.3199920000 18.4376558468
-66.2575300000 18.3834163545
-66.2247240000 18.4036279195
-66.2170330000 18.4541607399
72
12
-66.5332790000 18.8149178940
-66.5371930000 18.7805370577
-66.5262370000 18.7818927683
-66.5373460000 18.7617805900
-66.5212400000 18.7574029900
-66.5430760000 18.7303902769
-66.5336230000 18.6733952465
-66.4632110000 18.6946145549
-66.4438020000 18.6941446035
-66.4387210000 18.8190185166
-66.4635470000 18.8011247109
-66.5332790000 18.8149178940
72
6
-67.1005860000 18.4153763241
-67.0793380000 18.4190723816
-67.0939710000 18.4528674437
-67.0863490000 18.4612198354
-67.1597060000 18.4647179132
-67.1005860000 18.4153763241
72
8
-66.4304960000 18.3898868020
-66.4190830000 18.4555455978
-66.4440690000 18.4894473497
-66.5218960000 18.4634540092
-66.5298840000 18.4171701600
-66.5188670000 18.3937012219
-66.4949570000 18.4059508187
-66.4304960000 18.3898868020
72
13
-66.4394000000 18.2185399087
-66.4184190000 18.2185956107
-66.4175800000 18.2492804872
-66.3874440000 18.2363979827
-66.3873140000 18.2171809953
-66.3294680000 18.2181773206
-66.3425900000 18.2969217683
-66.3312760000 18.3202785275
-66.3565670000 18.3423362448
-66.4270940000 18.3484560841
-66.4213490000 18.3233648724
-66.4554060000 18.2776701367
-66.4394000000 18.2185399087
72
13
-65.9190060000 18.7248741872
-65.9311370000 18.7183676510
-65.9132310000 18.7027967513
-65.9198840000 18.6669685149
-65.9020540000 18.6367648606
