14
Somerset County
-69.8540000000 50.6871740226
Hancock County
-68.4157110000 49.8128037963
Oxford County
-70.7051750000 49.5492762842
Franklin County
-70.3879130000 50.3283237810
Cumberland County
-70.3279780000 48.7978351765
Penobscot County
-68.7224690000 50.7424983552
Kennebec County
-69.7845540000 49.6547965875
Aroostook County
-68.2616630000 52.8486238824
Sagadahoc County
-69.8572960000 49.0265054411
Washington County
-67.5503340000 50.4141881683
Androscoggin County
-70.2176630000 49.2848888911
York County
-70.6632190000 48.3300103277
Piscataquis County
-69.3336900000 51.3022590624
Knox County
-69.1278960000 49.2638047927
31
23
55
-68.4821320000 49.1364774178
-68.5493160000 49.2492354849
-68.5506440000 49.2783390629
-68.6147690000 49.2537299666
-68.7325590000 49.2608127206
-68.7758180000 49.3452635419
-68.8133770000 49.3769872297
-68.8964310000 49.3892632744
-69.0075000000 49.3811371646
-69.0467220000 49.4581365974
-69.1244810000 49.4560059023
-69.2693710000 49.6052925476
-69.2897110000 49.5846882070
-69.3507770000 49.5310016735
-69.3965610000 49.5717746731
-69.4094160000 49.5542652966
-69.4441070000 49.5418834865
-69.4483800000 49.5233366341
-69.4472430000 49.4552547268
-69.4311980000 49.4119480926
-69.3986510000 49.3887638268
-69.3341140000 49.3773596691
-69.3050460000 49.2709678206
-69.3110730000 49.2294261988
-69.2815700000 49.1685506551
-69.2978740000 49.1790033065
-69.3280560000 49.1051757560
-69.3457870000 49.1228386670
-69.3660130000 49.1009270993
-69.3982160000 48.9147849600
-69.3306050000 48.8451845535
-69.2337340000 48.7838159570
-69.2332760000 48.7929665458
-69.2623370000 48.8406374276
-69.2494890000 48.8458664361
-69.2328260000 48.8459717680
-69.1858370000 48.8107263104
-69.1498260000 48.8134264163
-69.0761800000 48.8641199701
-69.0522770000 48.8977212158
-69.0247420000 48.8667469587
-68.9994810000 48.8077506158
-68.9492490000 48.7888821033
-68.9201660000 48.7464789597
-68.8269200000 48.7303107232
-68.7822420000 48.7882214647
-68.7811510000 48.8284372306
-68.6753920000 48.9064239372
-68.6641240000 48.9391862825
-68.6959920000 49.0063968756
-68.7426450000 49.0179039476
-68.7214810000 49.0440056425
-68.6510700000 49.0248914643
-68.5603710000 49.0428136552
-68.4821320000 49.1364774178
23
6
-69.3275760000 48.7918571199
-69.3384170000 48.7667584240
-69.2973330000 48.7581340610
-69.2884220000 48.7764679642
-69.2915950000 48.7892892920
-69.3275760000 48.7918571199
23
42
-69.3982160000 48.9147849600
-69.3660130000 49.1009270993
-69.3457870000 49.1228386670
-69.3280560000 49.1051757560
-69.2978740000 49.1790033065
-69.2815700000 49.1685506551
-69.3110730000 49.2294261988
-69.3050460000 49.2709678206
-69.3341140000 49.3773596691
-69.3986510000 49.3887638268
-69.4311980000 49.4119480926
-69.4472430000 49.4552547268
-69.4483800000 49.5233366341
-69.4441070000 49.5418834865
-69.4094160000 49.5542652966
-69.5067670000 49.5749109297
-69.5222320000 49.4871284824
-69.5424500000 49.4622277988
-69.6517560000 49.4810974385
-69.6650240000 49.4075998467
-69.6566850000 49.2672051333
-69.6647030000 49.2694159177
-69.7583850000 49.2907717808
-69.7901230000 49.1576972748
-69.8138890000 49.1335859310
-69.7021180000 49.1066230741
-69.7204590000 49.0527237887
-69.7159810000 48.9995483876
-69.7071150000 48.9958938713
-69.7418370000 48.9508158273
-69.7234500000 48.8941987810
-69.6905210000 48.8944359166
-69.6928630000 48.7974043985
-69.6486890000 48.7892782120
-69.6479640000 48.8118623114
-69.6142120000 48.8327453410
-69.6386800000 48.7553609978
-69.6196370000 48.7512105753
-69.5563050000 48.7533702088
-69.5663760000 48.8378726865
-69.4337310000 48.9275958313
-69.3982160000 48.9147849600
23
64
-70.9890670000 48.8088616401
-70.9589230000 48.7988421807
-70.8802720000 48.8343583420
-70.7832340000 48.8385073908
-70.8008040000 48.8957963392
-70.7490390000 48.9334338636
-70.7583080000 48.9668731446
-70.7355650000 48.9922603428
-70.7482300000 49.0214274932
-70.7261430000 49.0363580509
-70.7153850000 49.0437778021
-70.7770230000 49.1337514342
-70.7931140000 49.1336610333
-70.7972640000 49.1588491874
-70.8022230000 49.1546881878
-70.8180770000 49.1460496720
-70.8564610000 49.1773738190
-70.8586430000 49.2288413925
-70.8304370000 49.2102369729
-70.6261750000 49.3337106647
-70.5874630000 49.2700957423
-70.6140060000 49.1843539853
-70.5827870000 49.1234852990
-70.5660320000 49.1287753559
-70.5449070000 49.1060182839
-70.5117950000 49.1505872143
-70.4800570000 49.1414011063
-70.4832310000 49.1782546567
-70.3282010000 49.3881988129
-70.2727050000 49.5769845883
-70.2739720000 49.7104845110
-70.2387770000 49.7373843677
-70.2509160000 49.7998107602
-70.2820820000 49.8085828663
-70.2963940000 49.8502379807
-70.3076400000 49.8481559831
-70.2971270000 49.8655347137
-70.2841870000 49.8933798203
-70.5454410000 49.9531244591
-70.5105510000 49.9734087687
-70.5218510000 49.9990980399
-70.6149520000 50.2104197371
-70.6245120000 50.2053031109
-70.7692340000 50.1211469119
-70.7702260000 50.1462815624
-70.7775960000 50.2932902196
-70.8236160000 50.5191063963
-70.8022460000 50.5221180608
-70.7804490000 50.5276706244
-70.8343810000 50.8926460220
-70.8491970000 50.8613349313
-70.8375400000 50.8322285221
-70.8594360000 50.8240707261
-70.8964460000 50.8426467084
-70.9217000000 50.8958663389
-70.9184190000 50.9419397639
-70.9515380000 50.9798104849
-70.9862440000 50.9716391667
-71.0111690000 50.9911156982
-71.0107650000 50.9505048461
-71.0843350000 50.9318940527
-71.0821150000 50.9079031633
-71.0304720000 49.9977529468
-70.9890670000 48.8088616401
23
49
-67.8060230000 51.4676064437
-67.8178940000 51.4860482893
-67.8031460000 51.4895158249
-67.8098300000 51.5369854818
-67.7818910000 51.5397288872
-67.7928850000 51.5667682817
-67.8054580000 51.5950038339
-67.8019870000 51.6434556440
-67.7550660000 51.6723252997
-67.7628100000 51.6792896105
-67.8040080000 51.7478702005
-67.7504200000 51.8076547374
-67.7781140000 51.8333370327
-67.7905120000 53.4782141138
-67.8831940000 53.5331743941
-67.9579700000 53.6731639820
-68.1380000000 53.8153748870
-68.1613310000 53.8606167485
-68.2362210000 53.9009131708
-68.3581620000 53.9029059540
-68.3806690000 53.8772265735
-68.3812940000 53.8003364631
-68.4545900000 53.7955675295
-68.4761960000 53.8159602647
-68.5799640000 53.8007580892
-68.6112290000 53.7403148636
-68.7188720000 53.7322398612
-68.9037020000 53.6431771444
-69.0507050000 53.7583724847
-69.0530780000 53.9354486751
-69.0312960000 53.9727180172
-69.0439450000 54.0081205485
-69.1128010000 54.0232390680
-69.1786800000 54.0509026107
-69.2367250000 54.0379612714
-69.9958650000 52.9350444476
-70.0232320000 52.7563421334
-69.7210460000 52.7561864785
-68.8276060000 52.7542619115
