15
Cochise County
-109.9043190000 33.5123200381
Navajo County
-110.2566830000 37.9020383079
Yavapai County
-112.4147070000 36.9788217509
La Paz County
-114.0450790000 36.0269528562
Graham County
-109.8162420000 34.8313313698
Pinal County
-111.4981130000 34.9511826097
Gila County
-110.9773110000 35.8477651579
Coconino County
-111.5110620000 38.3510312675
Yuma County
-114.3889510000 34.6168887887
Apache County
-109.4496200000 38.1956589734
Pima County
-111.0886240000 34.0169770483
Mohave County
-114.0827090000 37.7545169249
Greenlee County
-109.2737640000 35.0738159146
Maricopa County
-112.0879060000 35.5834172389
Santa Cruz County
-110.9057340000 33.1971734899
15
04
29
-114.5164570000 35.0250467120
-114.4937210000 34.9600674050
-114.4689940000 34.9590160660
-114.4809270000 34.9161549270
-114.4639740000 34.8877604591
-114.4656910000 34.8414264891
-114.4689710000 34.8076397878
-114.5296330000 34.7485292307
-114.5272670000 34.7068236627
-114.6156690000 34.6690714855
-114.7019200000 34.6891473155
-114.7640000000 34.5677256057
-114.8068240000 34.5420234192
-114.7996830000 34.5086667495
-114.8135910000 34.4700796562
-114.7921980000 34.4792860756
-114.8132930000 34.4266378537
-114.8022380000 34.4156346022
-114.8139340000 34.3919870291
-113.3337710000 33.8519310427
-113.3339000000 34.4034573976
-113.3339230000 35.4431083807
-113.9580460000 35.4433646486
-113.9645080000 35.5476210157
-114.2678150000 35.5463216159
-114.2678220000 35.5368391269
-114.2687450000 35.0276683802
-114.2847140000 35.0277459100
-114.5164570000 35.0250467120
04
39
-109.4954380000 35.7734950239
-109.4827270000 35.7752862238
-109.4809340000 35.8188828600
-109.4498670000 35.8419827626
-109.3534770000 35.8600162506
-109.3648070000 35.8773037059
-109.3473890000 35.9230632521
-109.0469440000 35.9241929437
-109.0453800000 39.8760277989
-110.0006790000 39.8746291905
-110.0006710000 38.2170496023
-109.9934840000 38.2170163701
-109.8270190000 38.2088797304
-109.8269730000 38.0386840034
-109.8437730000 38.0383842264
-109.8517990000 37.1883482844
-109.8505940000 36.9740980297
-109.8652270000 36.8693213826
-109.8482440000 36.7640128384
-109.8595890000 35.9235264362
-109.8917690000 35.9236467441
-109.8917390000 35.9121868444
-109.8917850000 35.6714010485
-109.8462450000 35.6481184204
-109.8500140000 35.6315458439
-109.8236770000 35.6240228906
-109.8230970000 35.6009667753
-109.8041530000 35.5925070343
-109.8119430000 35.5707024540
-109.7661900000 35.5609372036
-109.7295230000 35.6170906440
-109.6648860000 35.6574382840
-109.6751480000 35.6781676957
-109.6197590000 35.6906351822
-109.6033780000 35.7254289321
-109.5606770000 35.7416994821
-109.5246510000 35.7332930921
-109.5192180000 35.7652133804
-109.4954380000 35.7734950239
04
105
-113.3335110000 36.5754969320
-113.3341600000 38.0514941809
-113.3339840000 38.3889886998
-113.3093410000 38.4915822665
-113.3338170000 38.5245800538
-113.3174130000 38.5936670768
-113.3383640000 38.6124173838
-113.3541790000 38.6830482321
-113.3218150000 38.7494483440
-113.2266240000 38.7452803805
-113.2020030000 38.7796479031
-113.2015990000 38.8167483138
-113.1641310000 38.8447340525
-113.1305310000 38.8417276296
-113.0184400000 38.9264200250
-112.9390110000 38.9323080290
-112.8709950000 38.9818600430
-112.7937620000 38.9853050086
-112.7570420000 39.0338192229
-112.7246090000 39.0280578412
-112.7239910000 39.0617535100
-112.6950230000 39.0733439591
-112.6771850000 39.0575435474
-112.6301120000 39.1183233468
-112.6285320000 39.1625233057
-112.6467360000 39.1866062147
-112.6218720000 39.2327067990
-112.6392590000 39.2380973130
-112.6600190000 39.3009189180
-112.6210780000 39.3718211690
