20
Allen County
-85.1000680000 45.1463407879
Howard County
-86.1264070000 44.3343214127
Johnson County
-86.1008230000 43.0789078277
St. Joseph County
-86.2419330000 45.9119696051
Wayne County
-84.9868840000 43.5030461995
Cass County
-86.3452340000 44.6918786367
Monroe County
-86.5403690000 42.6241878668
Hamilton County
-86.0658240000 43.7522791046
Lawrence County
-86.4851480000 42.2104668624
Dearborn County
-84.9433030000 42.5902772099
Vigo County
-87.3912680000 43.0053137673
Tippecanoe County
-86.8808800000 44.2476617522
Noble County
-85.4138890000 45.5691053088
Madison County
-85.7192010000 43.9022184397
Kosciusko County
-85.8332060000 45.3778101902
Lake County
-87.3952530000 45.7312066385
Vanderburgh County
-87.5569640000 41.1248556497
Clark County
-85.7274650000 41.6294353626
Marion County
-86.1418100000 43.4414213757
Dubois County
-86.9005510000 41.5830204681
92
18
9
-85.4470140000 44.4543766270
-85.2012100000 44.4548939725
-85.0684810000 44.4564052178
-85.0738680000 44.9178452113
-85.3359760000 44.9167852025
-85.3345180000 44.5699148724
-85.3436510000 44.5704236705
-85.4488220000 44.5688537876
-85.4470140000 44.4543766270
18
12
-84.8108220000 43.7181270959
-85.2014690000 43.7174038495
-85.2009510000 43.5485362875
-85.2204740000 43.5466573439
-85.2210690000 43.4357927104
-85.1873400000 43.4356990108
-85.1849750000 43.3469652149
-85.0344700000 43.3396901784
-85.0343480000 43.3490570922
-85.0342860000 43.3586057211
-84.8143540000 43.3553421183
-84.8108220000 43.7181270959
18
17
-86.5817410000 44.6772085433
-86.5815280000 44.9087078540
-86.9307020000 44.9107721119
-86.9875260000 44.9103883680
-86.9874570000 44.8968922376
-86.9865950000 44.8121378088
-87.0996700000 44.8021854610
-87.0985870000 44.6782405831
-87.0952450000 44.4493599819
-86.7712940000 44.4482950840
-86.7744450000 44.5777290691
-86.7426910000 44.6014988828
-86.7617110000 44.6018456751
-86.7490540000 44.6138629397
-86.7615740000 44.6284683767
-86.7530820000 44.6739554539
-86.5817410000 44.6772085433
18
15
-85.3077470000 45.3772341436
-85.5356830000 45.3799600882
-85.5361560000 45.4158483600
-85.6519320000 45.4180923686
-85.6541440000 45.2635244350
-85.6866000000 45.2633065418
-85.6864240000 45.2408013830
-85.6841810000 45.0885458893
-85.6833500000 45.0332433238
-85.6438750000 45.0296086136
-85.3352740000 45.0337177156
-85.3384550000 45.2624708469
-85.3260500000 45.2643707691
-85.3098450000 45.2644770596
-85.3077470000 45.3772341436
18
5
-85.1939240000 45.7273636181
-85.1966400000 46.0391666021
-85.6598050000 46.0383126551
-85.6548310000 45.7228889922
-85.1939240000 45.7273636181
18
5
-85.0738680000 44.9178452113
-85.0684810000 44.4564052178
-84.8024750000 44.4616329047
-84.8029170000 44.9238429066
-85.0738680000 44.9178452113
18
36
-86.8138960000 41.1356097183
-86.7328030000 41.0046519660
-86.6818470000 41.0295254994
-86.6484910000 41.0232361500
-86.6619030000 40.9491787031
-86.6426850000 40.9376521443
-86.5999760000 40.9660937371
