20
Meade County
-103.0876660000 49.7092590082
Codington County
-97.1573830000 50.4132374031
Hutchinson County
-97.7430580000 48.1732981790
Beadle County
-98.2649370000 49.6648577650
Davison County
-98.0766140000 48.6682166990
Hughes County
-100.1592690000 49.6807904915
Todd County
-100.8216400000 48.0382215177
Charles Mix County
-98.5359180000 47.9771403522
Lawrence County
-103.8000520000 49.6538056536
Lincoln County
-96.7222610000 48.1566595397
Minnehaha County
-96.7422010000 48.5446898787
Brown County
-98.3819920000 51.2643889819
Lake County
-97.0999900000 49.1243780765
Butte County
-103.6185670000 50.1512930892
Roberts County
-96.9479210000 51.3856207750
Union County
-96.6575720000 47.4787425094
Yankton County
-97.3853420000 47.6641522213
Brookings County
-96.7984880000 49.5784989655
Shannon County
-102.4859040000 48.1006123774
Pennington County
-103.1054970000 49.1597534778
66
46
42
-96.8056720000 47.8327605617
-96.8062130000 47.3147069721
-96.7996220000 47.2666669337
-96.6883770000 47.2461249665
-96.7110440000 47.1848550718
-96.6394350000 47.1097913596
-96.6262890000 47.0564542725
-96.5990520000 47.0435277655
-96.5521550000 47.0651386168
-96.5019530000 47.0143435437
-96.4469830000 47.0223251814
-96.4678880000 47.0255269974
-96.4919660000 47.0585028347
-96.4769590000 47.1003463917
-96.4961320000 47.1151658780
-96.4857560000 47.1382412198
-96.5093230000 47.1900685845
-96.5293270000 47.1863469434
-96.5156250000 47.2089075728
-96.5416410000 47.2547716752
-96.5591890000 47.2516550052
-96.5665660000 47.2761780889
-96.5994030000 47.2911222715
-96.6046600000 47.3101702088
-96.6291200000 47.3156676977
-96.6244810000 47.3431019768
-96.6393200000 47.3584623681
-96.6193920000 47.3830219288
-96.6359180000 47.4031980876
-96.5952840000 47.4352299697
-96.5814290000 47.4962659141
-96.5500030000 47.4967282180
-96.5494840000 47.5399341490
-96.5253980000 47.5699979483
-96.5415190000 47.6122186589
-96.4987490000 47.6604669931
-96.5205690000 47.6907762011
-96.4916690000 47.7315929601
-96.5219040000 47.7715949592
-96.4616780000 47.8051867918
-96.4539790000 47.8322909296
-96.8056720000 47.8327605617
46
16
-96.4704740000 50.9621160176
-96.5241090000 51.0329485421
-96.6906360000 51.0893540340
-96.7652820000 51.2397663790
-96.8566510000 51.3622202716
-96.8357700000 51.4229945418
-96.6594770000 51.5536708517
-96.5818480000 51.6699504263
-96.5665440000 51.8326252813
-97.2283020000 51.8328337735
-97.2270890000 51.2922253712
-97.2263110000 50.9209880886
-97.0071790000 50.9213619748
-96.9929430000 50.9625925039
-96.9769590000 50.9624246666
-96.4704740000 50.9621160176
46
8
-97.1294780000 48.4042873910
-97.4015660000 48.4044252503
-97.3991930000 47.9502251706
-97.1606370000 47.9509943692
-97.1605450000 47.8320184620
-96.9241410000 47.8328235447
-96.9248500000 48.4047299200
-97.1294780000 48.4042873910
46
6
-99.7180710000 51.8407051113
-99.7172090000 51.3427336421
-99.7075960000 51.3425164202
-98.7250900000 51.3395010975
-98.7243730000 51.8376105504
-99.7180710000 51.8407051113
46
12
-100.4303360000 51.3446315009
-100.4862750000 51.2612423951
-100.4565050000 51.2275770665
-100.3839190000 51.2253337838
-100.3414990000 51.1704314197
-100.2741390000 51.0407900825
-100.3165280000 50.9516880737
-100.2602160000 50.8488065116
-99.7093810000 50.8471816527
-99.7075960000 51.3425164202
-99.7172090000 51.3427336421
-100.4303360000 51.3446315009
46
16
-102.0825350000 47.7173730677
-102.0813220000 47.8890163247
-102.1058270000 47.8952039823
-102.1108170000 48.2530788442
-102.1111150000 48.3668587825
-102.1372150000 48.3725568901
-102.1391680000 48.6820061276
-102.1763760000 48.6638466062
-102.8102950000 48.6644841276
-102.8271640000 48.6224085483
-102.9084470000 48.6461970932
-102.9309160000 48.5717796753
-103.0009840000 48.5509774489
-103.0007860000 48.3728145888
-103.0008930000 47.7192722870
-102.0825350000 47.7173730677
46
6
-97.3701170000 49.3683881156
-97.8494950000 49.3687186731
-97.8512340000 48.8885174375
-97.6085430000 48.8873318513
-97.3694610000 48.8865969350
-97.3701170000 49.3683881156
46
39
-101.1368410000 50.1421573875
-101.1414410000 50.0616883861
-101.1546710000 50.0518482501
-101.1578060000 49.5753108355
-101.1668320000 49.5730121028
-101.1667560000 49.3308972843
-101.1482240000 49.3309725668
-101.0469130000 49.3314563280
-100.3672100000 49.3315246403
-100.3672100000 49.3529817015
-100.3672560000 49.3679041370
-99.9382100000 49.3687340155
-99.8920970000 49.4338463210
-99.9051670000 49.4580193100
-99.9857100000 49.4713520518
-100.1003720000 49.5317591328
-100.3603970000 49.5853384821
-100.3853230000 49.7080097145
-100.4076160000 49.7349311736
-100.5409160000 49.7171473655
-100.5800320000 49.7414573088
-100.5710600000 49.7926070075
-100.5169830000 49.8373301707
-100.5264970000 49.8614513758
-100.6125260000 49.8825915217
-100.6414340000 49.9159323339
-100.6149980000 50.0889884675
-100.6344830000 50.1322160142
-100.7176440000 50.1756792268
-100.7363660000 50.1655464378
-100.7435910000 50.1829394404
-100.7727430000 50.1580356921
-100.7729870000 50.1763130962
-100.7973180000 50.1717521635
-100.8297960000 50.1930321293
-100.8900380000 50.1742776885
-100.9103090000 50.1937196724
-101.0206380000 50.1107098583
-101.1368410000 50.1421573875
46
15
-99.6742940000 50.3541691319
-100.4047550000 50.3544331184
-100.4001080000 50.3007485764
-100.5452650000 50.1611353927
-100.6125950000 50.1759426341
-100.7009280000 50.2571916884
-100.7289350000 50.2068827345
-100.7176440000 50.1756792268
-100.6344830000 50.1322160142
-100.6149980000 50.0889884675
-100.6414340000 49.9159323339
-100.6125260000 49.8825915217
-100.5264970000 49.8614513758
