20
Collier County
-81.6713130000 27.1138957718
Volusia County
-81.1389470000 30.3800242332
Alachua County
-82.3799530000 31.0999099905
St. Lucie County
-80.3608750000 28.4500786166
Hillsborough County
-82.4120790000 29.1479219622
Escambia County
-87.2773550000 32.0541141553
Leon County
-84.2608880000 32.0087292438
Broward County
-80.2060980000 27.0912541273
Okaloosa County
-86.5624670000 32.2166990872
Palm Beach County
-80.1763950000 27.6527066043
Orange County
-81.4041590000 29.8072780080
Brevard County
-80.6851890000 29.4355385082
Duval County
-81.6388730000 31.8440381897
Marion County
-82.1146020000 30.4873912565
Miami-Dade County
-80.3022640000 26.6704824528
Pasco County
-82.4968870000 29.4991934093
Manatee County
-82.5490690000 28.6073115664
Seminole County
-81.3108310000 29.9927306873
Lee County
-81.8462620000 27.6133283849
Sarasota County
-82.3988810000 28.2438655202
75
12
6
-86.3886490000 32.6267523561
-86.7859190000 32.6300164451
-86.8005520000 31.8598164130
-86.6601720000 31.8726141533
-86.3975070000 31.8492050585
-86.3886490000 32.6267523561
12
24
-84.2812120000 32.2669515915
-84.3044280000 32.2562774771
-84.3012540000 32.2131634481
-84.3327030000 32.1636854609
-84.3779070000 32.1374214654
-84.3916320000 32.0860158874
-84.4028630000 32.0237367837
-84.5617290000 31.9795389924
-84.6464610000 31.9222696195
-84.7152400000 31.8549723033
-84.7011410000 31.8400125974
-84.7133480000 31.8200581931
-84.2479550000 31.8238931233
-84.2413940000 31.7912858687
-84.0755620000 31.7893069897
-84.0747910000 31.9690219549
-84.0457920000 32.0047476784
-84.0411910000 32.0732148767
-83.9872440000 32.0771744792
-83.9771650000 32.0772627041
-83.9793240000 32.1099942662
-84.0055920000 32.1785463247
-84.0074540000 32.2516872223
-84.2812120000 32.2669515915
12
30
-85.2460400000 31.0415097310
-85.1241380000 30.9853430838
-85.0671770000 30.9404451887
-84.9428250000 30.9712286397
-84.7412870000 31.0734615060
-84.6535720000 31.1580668197
-84.5473710000 31.2041954172
-84.5128250000 31.2759657885
-84.4499660000 31.3063982299
-84.3182220000 31.3038500676
-84.2615740000 31.3938055471
-84.2647320000 31.4475947095
-84.3411940000 31.4276268510
-84.4434200000 31.4523465053
-84.4568940000 31.4413874244
-84.4702000000 31.4758116734
-84.5229260000 31.4512497419
-84.5265880000 31.4803660176
-84.5450820000 31.4856538568
-85.0075990000 31.4888677906
-85.0254360000 31.4399028976
-85.0195770000 31.4154063614
-85.0539930000 31.3595327768
-85.0215380000 31.2494262531
-85.0416180000 31.2179995709
-85.0666200000 31.2265706824
-85.0782240000 31.2060570729
-85.1103970000 31.2146860547
-85.2077180000 31.1374041874
-85.2460400000 31.0415097310
12
52
-82.0492320000 31.7890927773
-81.8017270000 32.0456338491
-81.7653270000 32.0731394239
-81.7649230000 32.0932232623
-81.7561260000 32.0879999593
-81.7096250000 32.1282903248
-81.6746220000 32.1285226011
-81.6675190000 32.1127323893
-81.6504210000 32.1361903094
-81.6062930000 32.1512972917
-81.6092300000 32.1144115256
-81.5878140000 32.1289906392
-81.5892180000 32.1095959782
-81.5552140000 32.1034418525
-81.5437390000 32.0808405147
-81.5315170000 32.0826608072
-81.5153810000 32.1281358613
-81.4421540000 32.0624047435
-81.3587950000 32.0534874242
-81.3802800000 32.1251430286
-81.3811490000 32.1971847221
-81.3470150000 32.2985717630
-81.3724140000 32.2985170954
-81.5326160000 32.3114740594
-81.5374150000 32.2941414483
-81.5968170000 32.3062371208
-81.6028210000 32.3183364244
-81.6118240000 32.3036792292
-81.6247250000 32.3263649591
-81.6511230000 32.3167077526
-81.6632460000 32.3467884854
-81.6822280000 32.3414882268
-81.6711270000 32.3302031764
-81.7278290000 32.3390447232
-81.7703630000 32.3733075075
-81.7824940000 32.3553054963
-81.7940600000 32.3852382858
-81.8692320000 32.3923729168
-81.9025730000 32.4347721829
-81.9092410000 32.4180387664
-81.9504700000 32.4320238647
-81.9747010000 32.3753280845
-82.0178450000 32.3901052445
-82.0126570000 32.3554009221
-82.0399700000 32.3399592855
-82.0494000000 32.2321202839
-82.0057980000 32.1251093495
-82.0170670000 32.0226345000
-82.0401150000 31.9775765420
-82.0373760000 31.9027852266
-82.0500720000 31.8920829290
-82.0492320000 31.7890927773
12
32
-84.0754550000 31.5129133711
-84.0471190000 31.5179832339
-83.9998860000 31.4870396598
-83.9921880000 31.5836067684
-83.9512100000 31.6858731056
-83.9275820000 31.6932297798
-83.9158630000 31.7560625731
-83.8373110000 31.7976442205
-83.8199230000 31.8239568276
-83.7878570000 31.8526099914
-83.8069460000 31.8757486322
-83.8050610000 31.9079733187
-83.7905120000 31.9241916955
-83.7582240000 31.9182563186
-83.7219240000 31.9752801007
-83.7343830000 32.0658602055
-83.7042850000 32.0919542758
-83.6785130000 32.0958785438
-83.6711200000 32.1130308231
-83.6401060000 32.1128694133
-83.6061330000 32.1470748917
-83.6116640000 32.2274229123
-84.0074540000 32.2516872223
-84.0055920000 32.1785463247
-83.9793240000 32.1099942662
-83.9771650000 32.0772627041
-83.9872440000 32.0771744792
-84.0411910000 32.0732148767
-84.0457920000 32.0047476784
-84.0747910000 31.9690219549
-84.0755620000 31.7893069897
-84.0754550000 31.5129133711
12
26
-84.7133480000 31.8200581931
-84.7377170000 31.7806612326
-84.6984560000 31.7572085709
-84.6997300000 31.7365268221
-84.6820530000 31.7252974245
-84.6747130000 31.6855503437
-84.6541750000 31.5853104569
-84.5966490000 31.5271693947
-84.5993190000 31.5192781699
-84.5710830000 31.4934411324
-84.5450820000 31.4856538568
-84.5265880000 31.4803660176
-84.5229260000 31.4512497419
-84.4702000000 31.4758116734
-84.4568940000 31.4413874244
-84.4434200000 31.4523465053
-84.3411940000 31.4276268510
-84.2647320000 31.4475947095
-84.2528460000 31.4639231937
-84.1463390000 31.4637904136
-84.1107640000 31.5012347125
-84.0754550000 31.5129133711
-84.0755620000 31.7893069897
-84.2413940000 31.7912858687
-84.2479550000 31.8238931233
-84.7133480000 31.8200581931
12
38
-82.9373400000 31.0018937541
-82.9474950000 30.9639513343
-82.9773480000 30.9428589217
-82.9843670000 30.8637054059
-83.0211870000 30.8179898401
-83.0229030000 30.7813251491
-83.0656050000 30.7508029864
-83.0720670000 30.7309297084
-83.0604930000 30.7247607298
-83.1126480000 30.6900807680
-83.1386640000 30.6947901148
-83.1603320000 30.6629420617
-83.2398610000 30.6112646045
-83.1733320000 30.5265879384
-83.1440810000 30.4072555600
-83.0976180000 30.3774024500
-83.0046010000 30.3808146688
-82.9467470000 30.4074260402
-82.8660580000 30.3729345716
-82.8451080000 30.2914534688
-82.8576510000 30.2537814413
-82.8482510000 30.2262621412
-82.7117390000 30.3591796922
-82.6106640000 30.3349049699
-82.5952220000 30.3581069110
-82.5355910000 30.3752405522
-82.5349730000 30.5697470056
-82.4031600000 30.5707369314
-82.4033050000 30.5800465378
-82.4066160000 30.8798378383
-82.5567630000 30.8783524675
-82.5642010000 30.9400831331
-82.6563340000 30.9379487519
-82.6563720000 30.9507303383
-82.6564330000 30.9715103139
-82.7564620000 30.9690097605
-82.7745590000 30.9945719790
-82.9373400000 31.0018937541
12
45
-86.9166110000 31.8415486770
-86.9201130000 31.9201667341
-86.9284130000 31.9193726558
-87.1825710000 31.8592463707
-87.2332690000 31.8769723192
-87.2282260000 31.9174784827
-87.1343990000 31.9592724164
-87.1243670000 32.0484864662
-87.1678700000 32.1000258771
-87.2120210000 32.1185572183
-87.2593610000 32.1823980845
-87.2519380000 32.1960063679
-87.2704240000 32.2993778223
-87.3120190000 32.3251864119
-87.2996980000 32.3622042959
-87.3122790000 32.3848460049
-87.2930830000 32.4148355983
-87.3126070000 32.4603406033
-87.2832570000 32.5084266676
-87.2863690000 32.5469997368
-87.2554930000 32.5537611595
-87.2403340000 32.5890927673
-87.2126310000 32.5901982997
-87.1626130000 32.6324394923
-87.5991210000 32.6300211115
-87.5896910000 32.5887767364
-87.6349410000 32.4771898648
-87.6270600000 32.4558270078
-87.5517350000 32.3839753091
-87.5286030000 32.3316994070
-87.4065630000 32.2538869866
-87.3973770000 32.1778852064
-87.4498440000 32.0684173388
-87.4305800000 32.0484841451
-87.4267810000 32.0137922529
-87.3674390000 31.9757428646
-87.4295810000 31.9432751127
-87.4529800000 31.8702514740
-87.5058140000 31.8373343543
-87.4500810000 31.8327170819
-87.4523770000 31.8200929397
-87.5183790000 31.8003122635
-87.5183490000 31.7382420558
-87.4999770000 31.7426784046
-86.9166110000 31.8415486770
12
19
-81.5660860000 27.8002872046
-82.2074890000 27.8019045530
-82.2665860000 27.8225645165
-82.3350370000 27.8208550471
-82.3205950000 27.7754527352
-82.3219070000 27.6832900294
-82.2821880000 27.6154343497
-82.2216490000 27.4567127758
-82.1042630000 27.3595004004
-81.9674380000 27.3806517487
-81.9055020000 27.3089780297
-81.8195880000 27.3094221012
-81.8190160000 27.2948644925
-81.6904910000 27.2947451197
-81.6578980000 27.2950329533
-81.6595000000 27.4103317777
-81.5625230000 27.4122613335
-81.5637660000 27.5135880443
-81.5660860000 27.8002872046
12
27
-86.9166110000 31.8415486770
-86.8005520000 31.8598164130
-86.7859190000 32.6300164451
-87.1626130000 32.6324394923
-87.2126310000 32.5901982997
-87.2403340000 32.5890927673
-87.2554930000 32.5537611595
-87.2863690000 32.5469997368
-87.2832570000 32.5084266676
-87.3126070000 32.4603406033
-87.2930830000 32.4148355983
-87.3122790000 32.3848460049
-87.2996980000 32.3622042959
-87.3120190000 32.3251864119
-87.2704240000 32.2993778223
-87.2519380000 32.1960063679
-87.2593610000 32.1823980845
-87.2120210000 32.1185572183
-87.1678700000 32.1000258771
-87.1243670000 32.0484864662
-87.1343990000 31.9592724164
-87.2282260000 31.9174784827
-87.2332690000 31.8769723192
-87.1825710000 31.8592463707
-86.9284130000 31.9193726558
-86.9201130000 31.9201667341
-86.9166110000 31.8415486770
12
112
-80.8731000000 26.7250988074
-81.5709690000 26.7211345281
-81.4449230000 26.6476520175
-81.3929980000 26.5555443738
-81.3309630000 26.5145837385
-81.2060700000 26.2826247131
-81.1991500000 26.2225376541
-81.2309110000 26.0786621083
-81.1859890000 25.9736030783
-81.0959400000 25.8981454468
-81.0428850000 25.7822539197
-80.9940720000 25.7305281695
-80.9730680000 25.6859574227
-80.9339450000 25.6746505986
-80.8994750000 25.6901369639
-80.8880230000 25.6778367819
-80.8885420000 25.6770994676
-80.9856410000 25.6257033837
-81.0678250000 25.6053620823
-81.1358180000 25.6266706762
-81.2261050000 25.6980632340
-81.3612140000 25.6842038611
-81.4190060000 25.7002259259
-81.8695980000 25.4635923747
-81.9538270000 25.4477564413
-82.0367890000 25.4057635239
-82.1200260000 25.4368961502
-82.1709590000 25.4205814713
-82.2150040000 25.3736834216
-82.2210460000 25.3453719474
-82.1922910000 25.2911183014
-82.1088710000 25.2817000638
-82.0627820000 25.3035849915
-82.0234760000 25.2583517569
-81.9745560000 25.2507969274
-81.9797670000 25.2075909206
-81.9673160000 25.1859583782
-81.9205550000 25.1687729240
-81.8254780000 25.1865700659
-81.7889860000 25.2161868868
-81.7893600000 25.2775966824
-81.7725070000 25.2744758204
-81.7553410000 25.2196041129
-81.7027050000 25.2075744454
-81.5968400000 25.2398939131
-81.5305630000 25.2789065863
-81.5216060000 25.3467077822
-81.5111850000 25.3527747241
-81.4516070000 25.3437117921
-81.3700640000 25.3627531045
-81.1464080000 25.4452104506
-81.0907360000 25.4288617814
-81.0386350000 25.4437955427
-80.8453370000 25.5559937273
-80.7710800000 25.5752627324
-80.6323010000 25.6631496586
-80.5082320000 25.7686572688
-80.4533620000 25.7932034777
-80.3873370000 25.8970989472
-80.3418660000 25.9308272436
-80.2872770000 26.0121343606
