20
Lea County
-103.3277640000 34.6688099673
Curry County
-103.2533780000 36.7734481476
Luna County
-107.7122090000 34.0145940235
Lincoln County
-105.5409710000 35.7318364543
Otero County
-105.8181040000 34.7404366015
San Juan County
-108.3040600000 39.3497291118
Grant County
-108.2467480000 34.6451880208
Sandoval County
-106.8201200000 38.0775927256
Eddy County
-104.2620350000 34.4298247156
Santa Fe County
-106.0071340000 38.1262161187
Dona Ana County
-106.7816700000 34.1301198549
Taos County
-105.6485640000 39.2870374282
San Miguel County
-105.0779870000 38.0188834750
Valencia County
-106.7655630000 37.0943629752
Bernalillo County
-106.6124690000 37.5282114093
Rio Arriba County
-106.7182300000 39.1890204306
Los Alamos County
-106.2803130000 38.4745593698
Cibola County
-107.9761250000 37.4655229712
Chaves County
-104.4449870000 35.4173255454
McKinley County
-108.4092360000 38.1006763477
34
35
16
-103.5102690000 35.6742802401
-103.7098010000 35.6735025264
-103.7207410000 35.6735889387
-103.7213060000 35.4789009816
-103.7213820000 35.4652395572
-103.7505110000 35.4645352728
-103.7664340000 35.4647460785
-103.7663420000 34.9508774839
-103.8145980000 34.9506271859
-103.8138500000 34.4279590793
-103.7323910000 34.4243215974
-103.7229390000 34.4243891986
-103.7228550000 33.8066374636
-103.0647130000 33.8070289524
-103.0526120000 35.6746931028
-103.5102690000 35.6742802401
35
38
-105.5303800000 38.6492290860
-105.4896850000 38.6792936793
-105.4257200000 38.7879597194
-105.4218060000 38.8431038586
-105.3931730000 38.8980475627
-105.4101100000 38.9254319069
-105.3409040000 38.9578330491
-105.3276600000 38.9773322769
-105.3284300000 39.1307592179
-105.3381040000 39.1845575351
-105.3571400000 39.1928805667
-105.3188400000 39.2430739183
-105.3777010000 39.3182269148
-105.3496090000 39.3316285922
-105.3746800000 39.3888940276
-105.3511120000 39.4195645314
-105.3701710000 39.4789523134
-105.3216320000 39.5010304757
-105.3102110000 39.5325415667
-105.2480620000 39.5244847389
-105.2246550000 39.5462115286
-105.2289200000 39.6885694656
-105.2020030000 39.7726262196
-105.2347110000 39.8319370683
-105.2206120000 39.8711283772
-106.0066380000 39.8713424790
-105.9722520000 39.7375637778
-105.9844360000 39.6421445572
-105.9682010000 39.4532602998
-105.9843600000 39.4436221147
-105.9731670000 39.4376068421
-105.9390110000 39.2082381037
-105.9599000000 39.0722686645
-106.0360720000 39.0379338191
-106.0559080000 39.0040516401
-105.8755720000 38.9265762403
-105.7417980000 38.7647022873
-105.5303800000 38.6492290860
35
18
-103.0414120000 38.3113932718
-103.0393220000 39.2536797588
-103.0024570000 39.2537842557
-103.0021970000 39.8773037183
-103.0135570000 39.8774427057
-104.0078580000 39.8724655825
-104.0089260000 38.9029980139
-104.0087740000 38.8490809571
-103.7939830000 38.8484479247
-103.7941510000 38.8155198262
-103.7943420000 38.7392378929
-103.7823560000 38.7391388998
-103.3649750000 38.7399593089
-103.3650130000 38.7279335218
-103.3701930000 38.6315223337
-103.3749160000 38.6082886458
-103.3749850000 38.3123000335
-103.0414120000 38.3113932718
35
19
-108.2083970000 33.5515203820
-108.2171940000 33.6462579864
-108.5247040000 33.6457834805
-108.5247420000 33.6592070287
-108.5245900000 33.9004525561
-108.5381320000 33.9005788382
-108.5380940000 33.9035730653
-108.5370330000 34.4174668174
-108.5486680000 34.4174170092
-108.6471330000 34.4190369737
-108.6521680000 34.5206114583
-108.8530430000 34.5252173489
-108.8543780000 34.7268804850
-108.8697200000 34.7267484650
-109.0471190000 34.7272254028
-109.0500410000 33.0221287970
-108.2275390000 33.0231426585
-108.2085720000 33.0231742686
-108.2083970000 33.5515203820
35
16
-107.6242520000 38.9052055951
-107.6163180000 39.6302955059
-107.5917510000 39.6436983943
-107.5979840000 39.6699225807
-107.5579150000 39.6983185756
-107.5298460000 39.6949816960
-107.5226900000 39.7214924830
-107.4566420000 39.7502852104
-107.4462740000 39.7722347317
-107.4563450000 39.8226761143
-107.4290920000 39.8437160495
-107.4209140000 39.8771797568
-109.0452190000 39.8758800488
-109.0459750000 38.6360290670
-107.6265110000 38.6335346397
-107.6242520000 38.9052055951
35
25
-104.4363400000 38.9039189695
-104.0089260000 38.9029980139
-104.0078580000 39.8724655825
-105.2206120000 39.8711283772
-105.2347110000 39.8319370683
-105.2020030000 39.7726262196
-105.2289200000 39.6885694656
-105.2246550000 39.5462115286
-105.2480620000 39.5244847389
-105.3102110000 39.5325415667
-105.3216320000 39.5010304757
-105.3701710000 39.4789523134
-105.3511120000 39.4195645314
-105.3746800000 39.3888940276
-105.3496090000 39.3316285922
-105.3777010000 39.3182269148
-105.3188400000 39.2430739183
-105.3571400000 39.1928805667
-105.3381040000 39.1845575351
-105.3284300000 39.1307592179
-105.3276600000 38.9773322769
-105.3409040000 38.9578330491
-104.8700940000 38.9564427891
-104.8653260000 38.9116984805
-104.4363400000 38.9039189695
35
17
-106.3768620000 33.8077753793
-104.8477550000 33.8070065479
-104.8515240000 34.4219188164
-105.3467940000 34.4198600105
-105.3525620000 34.9391165084
-105.3206480000 34.9468084287
-105.3168790000 35.1498799486
-105.3190380000 35.3565283116
-105.3305360000 35.3565594210
-105.7259600000 35.3571983637
-105.7336200000 35.4588293077
-106.3458480000 35.4591443014
-106.3404690000 35.0550805373
-106.3405000000 34.9922062552
-106.3407290000 34.9423438525
-106.3755570000 34.9419886968
-106.3768620000 33.8077753793
35
21
-103.0426860000 37.3487653201
-103.2829130000 37.3490483816
-103.2830580000 37.3287395376
-103.2840040000 37.2399606810
-103.3018650000 37.2401885904
-103.3893890000 37.2404299068
-103.3897550000 37.2293238612
-103.3902510000 37.1344881355
-103.4251630000 37.1344187389
-103.4953770000 37.1349848706
-103.4954990000 37.1001304984
-103.5005110000 37.0289583855
-103.7055660000 37.0300444650
-103.7057570000 37.0124351244
-103.7064060000 36.9232305531
-103.7325590000 36.9233131685
-103.7382350000 36.9233313925
-103.7398680000 36.5793944673
-103.7400210000 36.5575779420
-103.0439380000 36.5569823511
-103.0426860000 37.3487653201
35
26
-106.3404690000 35.0550805373
-106.8878630000 34.7810891982
-106.8877490000 34.7365719143
-106.9179310000 34.7293353728
-107.2993770000 34.7302238564
-107.2994610000 34.5228087281
-107.2968220000 33.5517109607
-106.5289610000 33.5518815406
-106.5465470000 33.5785882477
-106.5973050000 33.5998804251
-106.6020360000 33.6229060443
-106.6344760000 33.6476885813
-106.6292570000 33.6691061931
-106.6456450000 33.6834160039
-106.6143490000 33.7097486349
-106.6286620000 33.7163604801
-106.6144410000 33.7522838005
-106.6228180000 33.7508577174
-106.6187440000 33.7674356198
-106.6390380000 33.7817183433
-106.6185000000 33.8069251841
-106.3768620000 33.8077753793
-106.3755570000 34.9419886968
-106.3407290000 34.9423438525
-106.3405000000 34.9922062552
-106.3404690000 35.0550805373
35
13
-109.0459750000 38.6360290670
-109.0458530000 37.3556163636
-108.4692610000 37.3547085581
-108.4696880000 37.3848792032
-108.4636760000 37.7799318385
-107.7342000000 37.7836386989
-107.7334820000 37.8309246678
-107.6282270000 37.8272491392
-107.6256100000 37.7775252106
-107.3100430000 37.7780484389
-107.3125840000 38.6315458186
-107.6265110000 38.6335346397
-109.0459750000 38.6360290670
35
17
-105.7144780000 37.4555302361
-105.7202840000 38.4738337441
-105.7173770000 38.6068885477
-105.7167510000 38.6360525529
-105.7505720000 38.6359635534
-106.0711670000 38.6353220177
-106.0540920000 38.6153685315
-106.0541840000 38.5476184493
-106.2454380000 38.5478024623
-106.2484050000 38.4551322302
-106.2482600000 38.4345518646
-106.1733400000 38.4193679535
-106.1981430000 38.3706473256
-106.2482600000 38.3313599860
-106.2451780000 37.6676447128
-106.2439800000 37.4536810608
-105.7144780000 37.4555302361
35
42
-105.5303800000 38.6492290860
-105.7417980000 38.7647022873
-105.8755720000 38.9265762403
-106.0559080000 39.0040516401
-106.0360720000 39.0379338191
-105.9599000000 39.0722686645
-105.9390110000 39.2082381037
-105.9731670000 39.4376068421
-105.9843600000 39.4436221147
-105.9682010000 39.4532602998
-105.9844360000 39.6421445572
-105.9722520000 39.7375637778
-106.0066380000 39.8713424790
-107.4209140000 39.8771797568
-107.4290920000 39.8437160495
-107.4563450000 39.8226761143
-107.4462740000 39.7722347317
-107.4566420000 39.7502852104
-107.5226900000 39.7214924830
-107.5298460000 39.6949816960
-107.5579150000 39.6983185756
-107.5979840000 39.6699225807
-107.5917510000 39.6436983943
-107.6163180000 39.6302955059
-107.6242520000 38.9052055951
-106.8959350000 38.9011871160
-106.8849870000 38.9012057082
-106.8852460000 38.6331625825
-106.2505800000 38.6350389522
-106.2479480000 38.5915357457
-106.2454380000 38.5478024623
-106.0541840000 38.5476184493
-106.0540920000 38.6153685315
-106.0711670000 38.6353220177
-105.7505720000 38.6359635534
-105.7167510000 38.6360525529
-105.7173770000 38.6068885477
-105.6615680000 38.5831887895
-105.6326830000 38.6072469116
-105.5723880000 38.5991012551
