3
Kent County
-71.4795290000 45.9646490635
Washington County
-71.5811520000 45.6310020105
Providence County
-71.4561650000 46.1640843335
6
44
14
-71.3652950000 46.0068177180
-71.3177720000 46.0611241289
-71.3427960000 46.1138211977
-71.3388980000 46.2210924230
-71.3809970000 46.2184069594
-71.3815000000 46.3755896727
-71.3814010000 46.3871674437
-71.7902150000 46.3736234107
-71.7992400000 46.3727190262
-71.7896800000 45.9922589918
-71.4525990000 46.0042716057
-71.4385990000 46.0367066678
-71.3983000000 46.0495795389
-71.3652950000 46.0068177180
44
19
-71.3806000000 45.8928444146
-71.4391100000 45.8890249709
-71.4861150000 45.8517414202
-71.4854050000 45.8289853157
-71.7893300000 45.8210834739
-71.7981190000 45.5804897969
-71.8426360000 45.5713999535
-71.8294750000 45.4814037045
-71.8589940000 45.4523599695
-71.8920590000 45.4651207562
-71.9072570000 45.4310105214
-71.8798450000 45.3934300910
-71.7909770000 45.2712839127
-71.7857510000 45.3897244345
-71.6913990000 45.4033995575
-71.5751950000 45.4529245311
-71.5065990000 45.4418163923
-71.4218980000 45.6236052094
-71.3806000000 45.8928444146
44
11
-71.4898450000 45.2849909138
-71.4893190000 45.3387953256
-71.5575710000 45.4170821582
-71.6245040000 45.3906132454
-71.6788100000 45.2374475617
-71.6726460000 45.2047529132
-71.6303020000 45.1638182457
-71.5358430000 45.1614427723
-71.4840320000 45.2113121062
-71.4768750000 45.2404467352
-71.4898450000 45.2849909138
44
22
-71.3310850000 45.9417814563
-71.3806000000 45.8928444146
-71.4218980000 45.6236052094
-71.3973540000 45.6137584650
-71.3618930000 45.6448967371
-71.3555760000 45.6236212191
-71.3079150000 45.6271781163
-71.2919690000 45.6750637003
-71.2408140000 45.6586015010
-71.2478330000 45.6792808660
-71.2333370000 45.7115939297
-71.2031710000 45.6770354232
-71.2187500000 45.6386663183
-71.1981580000 45.6287404755
-71.1200330000 45.6706745420
-71.1408310000 45.8348122007
-71.1325070000 45.9060424705
-71.2083740000 45.9465325976
-71.2653810000 45.8766162925
-71.2777250000 45.8933235298
-71.3136440000 45.8864007070
-71.3310850000 45.9417814563
44
13
-71.3806000000 45.8928444146
-71.3310850000 45.9417814563
-71.3314900000 45.9629372982
-71.3652950000 46.0068177180
-71.3983000000 46.0495795389
-71.4385990000 46.0367066678
-71.4525990000 46.0042716057
-71.7896800000 45.9922589918
-71.7893300000 45.8210834739
-71.4854050000 45.8289853157
-71.4861150000 45.8517414202
-71.4391100000 45.8890249709
-71.3806000000 45.8928444146
44
10
-71.3177720000 46.0611241289
-71.3652950000 46.0068177180
-71.3314900000 45.9629372982
-71.3310850000 45.9417814563
-71.3136440000 45.8864007070
-71.2777250000 45.8933235298
-71.2653810000 45.8766162925
-71.2083740000 45.9465325976
-71.2630540000 46.0301154631
-71.3177720000 46.0611241289
