20
Jefferson County
-112.1177260000 52.0982001905
Big Horn County
-107.4837540000 51.2236356662
Hill County
-110.0305290000 55.6996398441
Custer County
-105.7665380000 52.3937588366
Sanders County
-115.0844630000 54.3124445996
Lincoln County
-115.3593480000 55.6982165551
Flathead County
-114.3212790000 55.2601952117
Silver Bow County
-112.5625360000 51.8695354524
Missoula County
-113.9686070000 53.2905897059
Roosevelt County
-104.9890430000 55.1710092701
Fergus County
-109.4489690000 53.5419473501
Gallatin County
-111.1867860000 51.4433449158
Lake County
-114.1264440000 54.3418443268
Cascade County
-111.3242410000 54.0174423273
Carbon County
-109.0875840000 50.9431242877
Yellowstone County
-108.4607180000 51.6620887357
Lewis and Clark County
-112.1539330000 53.1061192260
Glacier County
-112.8101190000 55.8018399240
Ravalli County
-114.1172360000 52.2288932147
Richland County
-104.4582520000 54.5297445812
56
30
57
-111.3776860000 50.1486556274
-111.3517150000 50.1122989066
-111.3231580000 50.1161104970
-111.2668760000 50.0272741982
-111.2773900000 50.0063158205
-111.2527920000 50.0066110111
-111.2190700000 49.9665268798
-111.2424770000 49.9526412264
-111.2272420000 49.9021788273
-111.1798630000 49.8885778267
-111.1753460000 49.8652723075
-111.1317980000 49.8406477643
-111.1378560000 49.8238675940
-111.1220020000 49.7860066952
-111.0489730000 49.7606576454
-111.0551990000 50.5008534939
-111.0442730000 50.5008916786
-111.0381700000 50.9971516757
-111.0007780000 50.9967774376
-110.9176640000 50.9973750810
-110.9177170000 51.0196390337
-110.9192120000 51.2453628651
-110.9118040000 51.2452929244
-110.8582150000 51.2469144211
-110.8570560000 51.3389623528
-110.8364720000 51.3388151632
-110.7949750000 51.3381278057
-110.7949680000 51.3543472976
-110.7839810000 52.2032288457
-111.0625610000 52.2039338079
-111.3464970000 52.1882181038
-111.3493880000 52.1055726253
-111.3714070000 52.0930961538
-111.3985290000 52.0781855303
-111.3934250000 52.0553381930
-111.4244690000 52.0132270550
-111.4188690000 51.9220321569
-111.4612200000 51.9191877771
-111.4739910000 51.8539748342
-111.5099030000 51.8202188217
-111.5613940000 51.7814159847
-111.5984270000 51.7760218481
-111.6288450000 51.7245214635
-111.6599960000 51.6864726854
-111.7034300000 51.6335956932
-111.8051450000 51.6358934665
-111.8050160000 51.6194920823
-111.7840650000 51.6194590994
-111.7217100000 51.5948561730
-111.7196500000 51.5569292460
-111.6596300000 51.5538671540
-111.5297010000 51.4123535718
-111.3513950000 51.4115182604
-111.3503190000 50.9962566377
-111.3730700000 50.9963377457
-111.3730390000 50.9898351388
-111.3776860000 50.1486556274
30
19
-104.8858410000 52.1227800384
-104.9394070000 52.1202315190
-104.9441910000 51.6196713378
-104.9820330000 51.6197373039
-104.9882350000 50.9983683172
-105.0382390000 50.9942318111
-105.0384060000 50.4994717872
-104.0484540000 50.4956478211
-104.0396800000 50.4962134852
-104.0440290000 51.7560290764
-104.1348110000 51.7648697576
-104.1353150000 51.8811223042
-104.3908770000 51.8830257935
-104.3907780000 51.9010586821
-104.3902890000 52.0049207632
-104.4003220000 52.0047507267
-104.5162730000 52.0079108707
-104.5171430000 52.1222677303
-104.8858410000 52.1227800384
30
55
-115.0108030000 54.8850787665
-115.0200810000 55.1972328611
-115.0009840000 55.1974685283
-114.8479460000 55.1975420806
-114.8482590000 55.2204668188
-114.8497010000 55.7207777478
-114.8699950000 55.7207671683
-114.8882060000 55.7343977774
-114.8866650000 55.8492813990
-114.6390300000 55.8502048836
-114.6922760000 55.8811829109
-114.6807100000 55.9095614509
-114.6909870000 55.9258383555
-114.6130140000 55.9955416457
-114.6353990000 56.0019064309
-114.6720890000 56.0627597446
-114.7325970000 56.0785257984
-114.7227550000 56.1118739222
-114.6917040000 56.1283171893
-114.7185670000 56.2758288768
-114.6847840000 56.3276265244
-114.7349700000 56.3426979088
-114.7279970000 56.3690800317
-116.0491940000 56.3679688441
-116.0497670000 55.1809390535
-116.0169300000 55.1680067274
-116.0077210000 55.0966509604
-115.9567110000 55.0819896636
-115.9367900000 55.1344030591
-115.7994160000 55.1930810341
-115.7605060000 55.2528989181
-115.7086030000 55.2303489357
-115.6718670000 55.1675430769
-115.6926420000 55.1071393771
-115.6453480000 55.0592260478
-115.6403660000 54.9757805989
-115.5446780000 54.8572262319
-115.5387040000 54.8297751598
-115.5576320000 54.7685489931
-115.5227050000 54.7215841239
-115.4602810000 54.7396387590
-115.4256060000 54.7273785735
-115.4210740000 54.7600588188
-115.3999330000 54.7626260726
-115.3947980000 54.7246916493
-115.3181760000 54.7407474491
-115.2781520000 54.6953206091
-115.2459640000 54.7320962093
-115.1850280000 54.7385106869
-115.1758350000 54.8205776802
-115.1530000000 54.8022263318
-115.1367340000 54.8358108083
-115.1544720000 54.8852731149
-115.1259840000 54.8853074997
-115.0108030000 54.8850787665
30
16
-104.9733510000 55.7051730941
-104.7576290000 55.7026602660
-104.7576220000 55.5743288033
-104.6276020000 55.5724357057
-104.6255190000 55.4427832286
-104.0469130000 55.4430241689
