20
Albemarle County
-78.5352820000 41.1683706536
Hanover County
-77.4436990000 40.7755874865
Stafford County
-77.4315220000 41.6391534189
Augusta County
-79.0914590000 41.3052557711
Roanoke
-79.9557110000 40.2245190550
Rockingham County
-78.8443800000 41.7315931240
Spotsylvania County
-77.5976250000 41.4088451721
Frederick County
-78.2446160000 42.6638605168
Fairfax County
-77.2495650000 42.2109329084
Henry County
-79.8977870000 39.4985635151
Loudoun County
-77.5688190000 42.4987038481
Newport News
-76.4845570000 39.9661755886
York County
-76.5040410000 40.1200095444
Montgomery County
-80.3953280000 40.0947792994
Henrico County
-77.4769940000 40.6122001295
Pittsylvania County
-79.4069280000 39.6567071501
Chesterfield County
-77.5458950000 40.4044562580
Prince William County
-77.4097730000 42.0247665527
Lynchburg
-79.1702050000 40.3839775775
Virginia Beach
-76.0871790000 39.6701687164
163
51
27
-81.9010850000 40.0558318913
-81.8575060000 40.0956741233
-81.7640230000 40.1288914959
-81.7401280000 40.1753385171
-81.7571330000 40.2235777712
-81.8536150000 40.2384974052
-81.8604890000 40.2736019511
-81.9333270000 40.3411561772
-81.9231490000 40.3937203224
-81.9358750000 40.4279027953
-81.9875340000 40.4490397743
-81.9960170000 40.4700844764
-81.9268800000 40.5238892816
-81.9683000000 40.5529760945
-81.9854050000 40.5379385468
-82.3146900000 40.2483420578
-82.2921600000 40.2604506767
-82.2504650000 40.2195513438
-82.2357480000 40.1416741793
-82.2036900000 40.0772007958
-82.1578290000 40.0150533719
-82.1359330000 39.9537974743
-82.1487200000 39.9293868465
-82.0446780000 39.9359581294
-82.0176090000 39.9636213818
-82.0073550000 40.0276062677
-81.9010850000 40.0558318913
51
30
-77.2255020000 41.9094276995
-77.1303480000 41.9470125250
-77.1211010000 42.0131346670
-77.0786060000 42.0473401340
-77.0460970000 42.0489972355
-77.0402980000 42.1419736752
-77.1344450000 42.1571466084
-77.1416470000 42.1920567373
-77.1101990000 42.2144867479
-77.1500020000 42.2563472083
-77.1940000000 42.2698381837
-77.1721570000 42.2782431113
-77.1197890000 42.3310543571
-77.1479190000 42.3701285559
-77.2497020000 42.3983979735
-77.2470550000 42.4482680594
-77.3261570000 42.4887975770
-77.5359270000 42.2191295441
-77.5076140000 42.2064009365
-77.4935460000 42.1553797675
-77.4369580000 42.1502937145
-77.4055100000 42.0888805245
-77.3895650000 42.0861316056
-77.3690720000 42.0440644670
-77.3504100000 42.0575972152
-77.3177030000 42.0322251120
-77.2996220000 42.0372020936
-77.2565770000 42.0080821301
-77.2218090000 41.9504012273
-77.2255020000 41.9094276995
51
7
-77.2702330000 42.2424228410
-77.3255540000 42.2433783795
-77.3350370000 42.2264280449
-77.3186040000 42.2040836836
-77.2882080000 42.2049849019
-77.2720030000 42.2114053762
-77.2702330000 42.2424228410
