3
Kent County
-75.5602730000 42.5348763129
New Castle County
-75.6117070000 43.3150340669
Sussex County
-75.3422680000 41.9680623989
3
10
25
-75.4817120000 42.9138982131
-75.5604860000 43.0052580753
-75.5590900000 43.0557369468
-75.5464170000 43.0563045479
-75.5271380000 43.0613133291
-75.5334090000 43.1156761983
-75.5127330000 43.1623103992
-75.5535050000 43.1934565682
-75.5578380000 43.2329205936
-75.4776150000 43.3403791755
-75.4523390000 43.4104778519
-75.4054110000 43.4461093805
-75.4150620000 43.4532993463
-75.5396880000 43.5014807728
-75.6870420000 43.4649640946
-75.7379680000 43.4174867034
-75.7747040000 43.3492118072
-75.7886430000 43.3485266426
-75.7599870000 42.7979942417
-75.6544110000 42.7913047994
-75.5863570000 42.8151058043
-75.5542830000 42.8478879922
-75.5514220000 42.8726350419
-75.5202870000 42.8775780226
-75.4817120000 42.9138982131
10
13
-75.7227550000 42.1953723656
-75.6941070000 41.7318868770
-74.9933780000 41.7122496322
-74.9847790000 41.7976600639
-75.0173650000 42.1413668615
-75.1360700000 42.4156402328
-75.3137510000 42.3465969074
-75.3811490000 42.3657815782
-75.4011150000 42.3458370106
-75.4021070000 42.3095082206
-75.4860530000 42.2909534694
-75.5549160000 42.2041042241
-75.7227550000 42.1953723656
10
17
-75.7599870000 42.7979942417
-75.7227550000 42.1953723656
-75.5549160000 42.2041042241
-75.4860530000 42.2909534694
-75.4021070000 42.3095082206
-75.4011150000 42.3458370106
-75.3811490000 42.3657815782
-75.3137510000 42.3465969074
-75.1360700000 42.4156402328
-75.3323590000 42.7517093450
-75.4817120000 42.9138982131
-75.5202870000 42.8775780226
-75.5514220000 42.8726350419
-75.5542830000 42.8478879922
-75.5863570000 42.8151058043
-75.6544110000 42.7913047994
-75.7599870000 42.7979942417
