20
Jefferson County
-85.7040210000 41.4035876736
Franklin County
-84.8683930000 41.3964814251
Kenton County
-84.5393470000 42.4499157197
Greenup County
-82.8582210000 41.8603902523
Fayette County
-84.4946420000 41.1752931505
Boyd County
-82.6645830000 41.6790493877
Jessamine County
-84.5871090000 40.9844675320
Madison County
-84.2722400000 40.7573482127
Christian County
-87.4819890000 39.6950941732
Pike County
-82.4111150000 40.4395369310
Warren County
-86.4245500000 39.8607907108
Pulaski County
-84.6003310000 39.9956190941
Bullitt County
-85.6720520000 41.1442608249
Daviess County
-87.1050970000 40.8217855220
Hardin County
-85.9149260000 40.8069590029
Floyd County
-82.7489210000 40.5961500561
Graves County
-88.6465690000 39.5417919099
Oldham County
-85.4476720000 41.6234407113
McCracken County
-88.6511110000 39.9519628884
Hopkins County
-87.5436520000 40.2588917559
121
21
18
-87.6806720000 40.0645372067
-87.7121430000 39.9027229960
-87.7335050000 39.8797391566
-87.6599730000 39.8354376930
-87.6940540000 39.4238476687
-87.3358540000 39.4293722883
-87.2595520000 39.9671306138
-87.2787400000 39.9693728303
-87.2843700000 40.0119060028
-87.3037490000 40.0123122709
-87.3340610000 40.0420698635
-87.3335490000 40.0738644103
-87.3602680000 40.0732809627
-87.3564830000 40.0560464095
-87.3729780000 40.0451843652
-87.4852220000 40.0359741148
-87.5213620000 40.0090646828
-87.6806720000 40.0645372067
21
31
-86.1667710000 39.7944858030
-86.1880260000 39.7792304754
-86.2009510000 39.7963336209
-86.2102660000 39.7587862833
-86.2251210000 39.7672543450
-86.2399060000 39.7450858983
-86.2676470000 39.7427964402
-86.2631840000 39.7189123264
-86.4057460000 39.5973427028
-86.4115070000 39.4409347644
-85.9765090000 39.4134087130
-85.9509200000 39.4574314959
-85.9768300000 39.5305042156
-86.0010220000 39.5740515793
-86.0519260000 39.5935998622
-86.0346220000 39.6028336324
-86.0519260000 39.6195006207
-86.0466000000 39.6358033149
-86.0705180000 39.6344357000
-86.0557250000 39.6639892785
-86.0775830000 39.6937844471
-86.0776600000 39.7426051335
-86.0644680000 39.7489784784
-86.0966260000 39.7532001002
-86.1080550000 39.7355183037
-86.1006390000 39.7073199832
-86.1246410000 39.7461825070
-86.1465530000 39.7469790254
-86.1357960000 39.7920187654
-86.1673580000 39.7619340483
-86.1667710000 39.7944858030
21
35
-83.4528500000 41.6233667214
-83.4035490000 41.6357914706
-83.3637160000 41.5548788280
-83.3413160000 41.5440314206
-83.2313610000 41.5690690577
-83.2371290000 41.6801063002
-83.2081300000 41.6987536083
-83.2140660000 41.7152989603
-83.1871260000 41.7338844226
-83.1886600000 41.7685469486
-83.1663590000 41.7794271883
-83.0709230000 41.8959308674
-83.0738910000 41.9445507696
-83.0504910000 41.9538745530
-83.0506590000 41.9840953465
-83.0243000000 42.0082525078
-83.0380780000 42.0301044669
-83.0308610000 42.0630741954
-83.0519560000 42.0263399622
-83.1095500000 41.9966329642
-83.1385730000 41.9384369917
-83.1970900000 41.9241462164
-83.2426380000 41.9386187606
-83.2933430000 41.8980151463
-83.3495180000 41.9667780915
-83.4651340000 41.9981956437
-83.5174480000 42.0334475484
-83.6265640000 42.0042109274
-83.6465610000 41.9485461950
-83.6249160000 41.9172966487
-83.6419680000 41.8067772177
-83.5844190000 41.7513686269
-83.5807650000 41.6860471909
-83.5272830000 41.6690642048
-83.4528500000 41.6233667214
21
44
-82.5635450000 40.7384693115
-82.6143040000 40.7208335678
-82.5983510000 40.6852398881
-82.6241300000 40.5133767149
-82.5988690000 40.5099391751
-82.5883870000 40.4385594925
-82.6187970000 40.3641552873
-82.6647950000 40.3428699688
-82.6473310000 40.3210560507
-82.6721950000 40.2632844582
-82.7107930000 40.2350887193
-82.7327040000 40.2177581056
-82.6995540000 40.1964278375
-82.7050480000 40.1813955000
-82.6829150000 40.1637531985
-82.6296160000 40.1878410479
-82.5653310000 40.1230575606
-82.3240810000 40.2330073698
-81.9649730000 40.5595668921
-82.0139690000 40.5476367016
-82.0441440000 40.5652878670
-82.0468980000 40.5409647783
-82.0760120000 40.5759689610
-82.1337890000 40.5726640999
-82.1440120000 40.5931687289
-82.1248550000 40.6044838911
-82.1824420000 40.6617089171
-82.1752620000 40.6920180540
-82.1914750000 40.6864396395
-82.1884540000 40.6648161571
-82.2156520000 40.6645800487
-82.2402570000 40.7094071041
-82.3044740000 40.7278695260
-82.2971500000 40.7618021609
-82.3333510000 40.8098358519
-82.3759380000 40.8075735663
-82.4131550000 40.7726168845
-82.3864140000 40.7532685618
-82.4048160000 40.7212719574
-82.4206390000 40.7319859769
-82.4567260000 40.7186403873
-82.4665990000 40.7362138032
-82.5220180000 40.7506891715
-82.5635450000 40.7384693115
21
42
-86.6387630000 40.7094172098
-86.6407390000 40.6559202050
-86.5929410000 40.5867585017
-86.5700230000 40.6055387638
-86.5756910000 40.6294595417
-86.5380020000 40.6167443630
-86.5230640000 40.6317604474
-86.5413360000 40.6306434346
-86.5100400000 40.6603125233
-86.4958040000 40.6490184058
-86.5048750000 40.6339616956
-86.4820180000 40.6454269440
-86.4699550000 40.6299934276
-86.4806520000 40.6237018450
-86.4550250000 40.6212219288
-86.4658580000 40.6096637326
-86.4454420000 40.6186461666
-86.4467470000 40.6005042508
-86.4325490000 40.6119603677
-86.4100040000 40.5899540986
-86.3851930000 40.5988627297
-86.3742220000 40.5796221030
-86.3657990000 40.5959797281
-86.3460920000 40.5823456531
-86.3525770000 40.6151656554
-86.3435520000 40.6242066706
-86.3110280000 40.6045760028
-86.3010790000 40.6247607198
-86.3026200000 40.6137800491
-86.2754900000 40.6231957601
-86.1515580000 40.8828653526
-86.4908520000 41.1958148500
